[2024-11-09 17:12:06,507][INFO] 
===== resnet18-8-feature-1000-2024-11-09-17-12-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 18:10:11,462][INFO] --PGD sample 25 image
[2024-11-09 18:10:16,918][INFO] --PGD sample 26 image
[2024-11-09 18:10:22,377][INFO] --PGD sample 27 image
[2024-11-09 18:10:27,846][INFO] --PGD sample 28 image
[2024-11-09 18:10:33,295][INFO] --PGD sample 29 image
[2024-11-09 18:10:38,753][INFO] --PGD sample 30 image
[2024-11-09 18:10:44,205][INFO] --PGD sample 31 image
[2024-11-09 18:10:49,708][INFO] --PGD sample 32 image
[2024-11-09 18:10:55,165][INFO] --PGD sample 33 image
[2024-11-09 18:11:00,645][INFO] --PGD sample 34 image
[2024-11-09 18:11:06,093][INFO] --PGD sample 35 image
[2024-11-09 18:11:11,595][INFO] --PGD sample 36 image
[2024-11-09 18:11:17,066][INFO] --PGD sample 37 image
[2024-11-09 18:11:22,578][INFO] --PGD sample 38 image
[2024-11-09 18:11:28,063][INFO] --PGD sample 39 image
[2024-11-09 18:11:33,575][INFO] --PGD sample 40 image
[2024-11-09 18:11:39,056][INFO] --PGD sample 41 image
[2024-11-09 18:11:44,539][INFO] --PGD sample 42 image
[2024-11-09 18:11:50,068][INFO] --PGD sample 43 image
[2024-11-09 18:11:55,531][INFO] --PGD sample 44 image
[2024-11-09 18:12:01,111][INFO] --PGD sample 45 image
[2024-11-09 18:12:06,564][INFO] --PGD sample 46 image
[2024-11-09 18:12:12,057][INFO] --PGD sample 47 image
[2024-11-09 18:12:17,548][INFO] --PGD sample 48 image
[2024-11-09 18:12:23,028][INFO] --PGD sample 49 image
[2024-11-09 18:12:28,494][INFO] --PGD sample 50 image
[2024-11-09 18:12:33,984][INFO] --PGD sample 51 image
[2024-11-09 18:12:39,471][INFO] --PGD sample 52 image
[2024-11-09 18:12:44,940][INFO] --PGD sample 53 image
[2024-11-09 18:12:50,411][INFO] --PGD sample 54 image
[2024-11-09 18:12:55,833][INFO] --PGD sample 55 image
[2024-11-09 18:13:01,284][INFO] --PGD sample 56 image
[2024-11-09 18:13:06,725][INFO] --PGD sample 57 image
[2024-11-09 18:13:12,154][INFO] --PGD sample 58 image
[2024-11-09 18:13:17,596][INFO] --PGD sample 59 image
[2024-11-09 18:13:23,032][INFO] --PGD sample 60 image
[2024-11-09 18:13:28,449][INFO] --PGD sample 61 image
[2024-11-09 18:13:33,850][INFO] --PGD sample 62 image
[2024-11-09 18:13:39,245][INFO] --PGD sample 63 image
[2024-11-09 18:13:44,644][INFO] --PGD sample 64 image
[2024-11-09 18:13:50,076][INFO] --PGD sample 65 image
[2024-11-09 18:13:55,458][INFO] --PGD sample 66 image
[2024-11-09 18:14:00,851][INFO] --PGD sample 67 image
[2024-11-09 18:14:06,239][INFO] --PGD sample 68 image
[2024-11-09 18:14:11,631][INFO] --PGD sample 69 image
[2024-11-09 18:14:16,990][INFO] --PGD sample 70 image
[2024-11-09 18:14:22,376][INFO] --PGD sample 71 image
[2024-11-09 18:14:27,765][INFO] --PGD sample 72 image
[2024-11-09 18:14:33,160][INFO] --PGD sample 73 image
[2024-11-09 18:14:38,525][INFO] --PGD sample 74 image
[2024-11-09 18:14:43,909][INFO] --PGD sample 75 image
[2024-11-09 18:14:49,272][INFO] --PGD sample 76 image
[2024-11-09 18:14:54,621][INFO] --PGD sample 77 image
[2024-11-09 18:15:00,013][INFO] --PGD sample 78 image
[2024-11-09 18:15:05,384][INFO] --PGD sample 79 image
[2024-11-09 18:15:10,750][INFO] --PGD sample 80 image
[2024-11-09 18:15:16,093][INFO] --PGD sample 81 image
[2024-11-09 18:15:21,458][INFO] --PGD sample 82 image
[2024-11-09 18:15:26,812][INFO] --PGD sample 83 image
[2024-11-09 18:15:32,176][INFO] --PGD sample 84 image
[2024-11-09 18:15:37,532][INFO] --PGD sample 85 image
[2024-11-09 18:15:42,872][INFO] --PGD sample 86 image
[2024-11-09 18:15:48,231][INFO] --PGD sample 87 image
[2024-11-09 18:15:53,583][INFO] --PGD sample 88 image
[2024-11-09 18:15:58,919][INFO] --PGD sample 89 image
[2024-11-09 18:16:04,295][INFO] --PGD sample 90 image
[2024-11-09 18:16:09,646][INFO] --PGD sample 91 image
[2024-11-09 18:16:15,019][INFO] --PGD sample 92 image
[2024-11-09 18:16:20,387][INFO] --PGD sample 93 image
[2024-11-09 18:16:25,735][INFO] --PGD sample 94 image
[2024-11-09 18:16:31,076][INFO] --PGD sample 95 image
[2024-11-09 18:16:36,435][INFO] --PGD sample 96 image
[2024-11-09 18:16:41,784][INFO] --PGD sample 97 image
[2024-11-09 18:16:47,134][INFO] --PGD sample 98 image
[2024-11-09 18:16:52,492][INFO] --PGD sample 99 image
[2024-11-09 18:16:57,837][INFO] --PGD sample 100 image
[2024-11-09 18:17:03,685][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-09 18:17:03,686][INFO] --sample the 9 part of the originalset
[2024-11-09 18:17:03,686][INFO] --PGD sample 1 image
[2024-11-09 18:17:09,088][INFO] --PGD sample 2 image
[2024-11-09 18:17:14,527][INFO] --PGD sample 3 image
[2024-11-09 18:17:19,989][INFO] --PGD sample 4 image
[2024-11-09 18:17:25,461][INFO] --PGD sample 5 image
[2024-11-09 18:17:30,934][INFO] --PGD sample 6 image
[2024-11-09 18:17:36,457][INFO] --PGD sample 7 image
[2024-11-09 18:17:41,882][INFO] --PGD sample 8 image
[2024-11-09 18:17:47,319][INFO] --PGD sample 9 image
[2024-11-09 18:17:52,585][INFO] --PGD sample 10 image
[2024-11-09 18:17:57,306][INFO] --PGD sample 11 image
[2024-11-09 18:18:01,919][INFO] --PGD sample 12 image
[2024-11-09 18:18:06,588][INFO] --PGD sample 13 image
[2024-11-09 18:18:11,129][INFO] --PGD sample 14 image
[2024-11-09 18:18:15,783][INFO] --PGD sample 15 image
[2024-11-09 18:18:20,309][INFO] --PGD sample 16 image
[2024-11-09 18:18:24,842][INFO] --PGD sample 17 image
[2024-11-09 18:18:29,621][INFO] --PGD sample 18 image
[2024-11-09 18:18:34,827][INFO] --PGD sample 19 image
[2024-11-09 18:18:40,203][INFO] --PGD sample 20 image
[2024-11-09 18:18:45,581][INFO] --PGD sample 21 image
[2024-11-09 18:18:50,953][INFO] --PGD sample 22 image
[2024-11-09 18:18:56,326][INFO] --PGD sample 23 image
[2024-11-09 18:19:01,698][INFO] --PGD sample 24 image
[2024-11-09 18:19:07,065][INFO] --PGD sample 25 image
[2024-11-09 18:19:12,446][INFO] --PGD sample 26 image
[2024-11-09 18:19:17,834][INFO] --PGD sample 27 image
[2024-11-09 18:19:23,210][INFO] --PGD sample 28 image
[2024-11-09 18:19:28,588][INFO] --PGD sample 29 image
[2024-11-09 18:19:33,956][INFO] --PGD sample 30 image
[2024-11-09 18:19:39,390][INFO] --PGD sample 31 image
[2024-11-09 18:19:44,784][INFO] --PGD sample 32 image
[2024-11-09 18:19:50,161][INFO] --PGD sample 33 image
[2024-11-09 18:19:55,539][INFO] --PGD sample 34 image
[2024-11-09 18:20:00,933][INFO] --PGD sample 35 image
[2024-11-09 18:20:06,304][INFO] --PGD sample 36 image
[2024-11-09 18:20:11,685][INFO] --PGD sample 37 image
[2024-11-09 18:20:17,061][INFO] --PGD sample 38 image
[2024-11-09 18:20:22,448][INFO] --PGD sample 39 image
[2024-11-09 18:20:27,824][INFO] --PGD sample 40 image
[2024-11-09 18:20:33,213][INFO] --PGD sample 41 image
[2024-11-09 18:20:38,589][INFO] --PGD sample 42 image
[2024-11-09 18:20:43,959][INFO] --PGD sample 43 image
[2024-11-09 18:20:49,327][INFO] --PGD sample 44 image
[2024-11-09 18:20:54,493][INFO] --PGD sample 45 image
[2024-11-09 18:20:59,115][INFO] --PGD sample 46 image
[2024-11-09 18:21:03,750][INFO] --PGD sample 47 image
[2024-11-09 18:21:08,234][INFO] --PGD sample 48 image
[2024-11-09 18:21:12,868][INFO] --PGD sample 49 image
[2024-11-09 18:21:17,476][INFO] --PGD sample 50 image
[2024-11-09 18:21:22,061][INFO] --PGD sample 51 image
[2024-11-09 18:21:26,830][INFO] --PGD sample 52 image
[2024-11-09 18:21:31,496][INFO] --PGD sample 53 image
[2024-11-09 18:21:36,203][INFO] --PGD sample 54 image
[2024-11-09 18:21:40,862][INFO] --PGD sample 55 image
[2024-11-09 18:21:45,371][INFO] --PGD sample 56 image
[2024-11-09 18:21:50,016][INFO] --PGD sample 57 image
[2024-11-09 18:21:54,529][INFO] --PGD sample 58 image
[2024-11-09 18:21:58,998][INFO] --PGD sample 59 image
[2024-11-09 18:22:03,757][INFO] --PGD sample 60 image
[2024-11-09 18:22:08,452][INFO] --PGD sample 61 image
[2024-11-09 18:22:13,048][INFO] --PGD sample 62 image
[2024-11-09 18:22:17,703][INFO] --PGD sample 63 image
[2024-11-09 18:22:22,326][INFO] --PGD sample 64 image
[2024-11-09 18:22:27,625][INFO] --PGD sample 65 image
[2024-11-09 18:22:33,084][INFO] --PGD sample 66 image
[2024-11-09 18:22:38,543][INFO] --PGD sample 67 image
[2024-11-09 18:22:44,000][INFO] --PGD sample 68 image
[2024-11-09 18:22:49,459][INFO] --PGD sample 69 image
[2024-11-09 18:22:54,941][INFO] --PGD sample 70 image
[2024-11-09 18:22:59,688][INFO] --PGD sample 71 image
[2024-11-09 18:23:04,355][INFO] --PGD sample 72 image
[2024-11-09 18:23:09,711][INFO] --PGD sample 73 image
[2024-11-09 18:23:15,019][INFO] --PGD sample 74 image
[2024-11-09 18:23:20,304][INFO] --PGD sample 75 image
[2024-11-09 18:23:25,560][INFO] --PGD sample 76 image
[2024-11-09 18:23:30,830][INFO] --PGD sample 77 image
[2024-11-09 18:23:36,108][INFO] --PGD sample 78 image
[2024-11-09 18:23:41,382][INFO] --PGD sample 79 image
[2024-11-09 18:23:46,671][INFO] --PGD sample 80 image
[2024-11-09 18:23:51,937][INFO] --PGD sample 81 image
[2024-11-09 18:23:57,201][INFO] --PGD sample 82 image
[2024-11-09 18:24:02,464][INFO] --PGD sample 83 image
[2024-11-09 18:24:07,742][INFO] --PGD sample 84 image
[2024-11-09 18:24:13,019][INFO] --PGD sample 85 image
[2024-11-09 18:24:18,271][INFO] --PGD sample 86 image
[2024-11-09 18:24:23,567][INFO] --PGD sample 87 image
[2024-11-09 18:24:28,843][INFO] --PGD sample 88 image
[2024-11-09 18:24:34,134][INFO] --PGD sample 89 image
[2024-11-09 18:24:38,672][INFO] --PGD sample 90 image
[2024-11-09 18:24:42,645][INFO] --PGD sample 91 image
[2024-11-09 18:24:46,618][INFO] --PGD sample 92 image
[2024-11-09 18:24:50,590][INFO] --PGD sample 93 image
[2024-11-09 18:24:54,559][INFO] --PGD sample 94 image
[2024-11-09 18:24:58,532][INFO] --PGD sample 95 image
[2024-11-09 18:25:02,564][INFO] --PGD sample 96 image
[2024-11-09 18:25:06,595][INFO] --PGD sample 97 image
[2024-11-09 18:25:10,648][INFO] --PGD sample 98 image
[2024-11-09 18:25:14,677][INFO] --PGD sample 99 image
[2024-11-09 18:25:18,709][INFO] --PGD sample 100 image
[2024-11-09 18:25:23,226][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-09 18:26:28,041][INFO] --Test repair set accuracy 0.0
[2024-11-09 18:26:28,220][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-09 18:26:28,235][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-09 18:26:28,236][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-09 18:26:28,236][INFO] Loaded 100 abstractions for training.
[2024-11-09 18:26:28,373][INFO] min loss 0.7607285976409912, max loss 98.25493621826172.
[2024-11-09 18:26:28,381][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 18:26:28,462][INFO] Test set accuracy 0.8833.
[2024-11-09 18:26:28,462][INFO] repair set accuracy 0.02.
[2024-11-09 18:26:28,462][INFO] attacked test set accuracy 0.025.
[2024-11-09 18:26:28,462][INFO] 
[0m 0s (0.230 seconds)] Starting epoch 1:
[2024-11-09 18:26:28,797][INFO] [0m 0s (0.565 seconds)] After epoch 1:
[2024-11-09 18:26:28,797][INFO] Loaded 100 abstractions for training.
[2024-11-09 18:26:28,935][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 18:26:28,935][INFO] All 100 abstractions certified.
[2024-11-09 18:26:29,016][INFO] Test set accuracy 0.8833.
[2024-11-09 18:26:29,016][INFO] repair set accuracy 1.0.
[2024-11-09 18:26:29,016][INFO] attacked test set accuracy 1.0.
[2024-11-09 18:26:29,130][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 18:26:29,130][INFO] After 1 epochs / 0m 0s (0.785 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 18:26:29,136][INFO] [0m 0s (0.905 seconds)] Start repair part 1: 100
[2024-11-09 18:26:29,136][INFO] [0m 0s (0.905 seconds)] After epoch 0:
[2024-11-09 18:26:29,136][INFO] Loaded 100 abstractions for training.
[2024-11-09 18:26:29,274][INFO] min loss 1.3390785455703735, max loss 135.21697998046875.
[2024-11-09 18:26:29,283][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 18:26:29,366][INFO] Test set accuracy 0.8833.
[2024-11-09 18:26:29,366][INFO] repair set accuracy 0.02.
[2024-11-09 18:26:29,366][INFO] attacked test set accuracy 0.021.
[2024-11-09 18:26:29,367][INFO] 
[0m 1s (1.135 seconds)] Starting epoch 1:
[2024-11-09 18:26:29,706][INFO] [0m 1s (1.474 seconds)] After epoch 1:
[2024-11-09 18:26:29,706][INFO] Loaded 100 abstractions for training.
[2024-11-09 18:26:29,845][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 18:26:29,845][INFO] All 100 abstractions certified.
[2024-11-09 18:26:29,926][INFO] Test set accuracy 0.8833.
[2024-11-09 18:26:29,926][INFO] repair set accuracy 1.0.
[2024-11-09 18:26:29,926][INFO] attacked test set accuracy 1.0.
[2024-11-09 18:26:30,063][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 18:26:30,063][INFO] After 1 epochs / 0m 1s (1.695 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 18:26:30,070][INFO] [0m 1s (1.838 seconds)] Start repair part 2: 200
[2024-11-09 18:26:30,070][INFO] [0m 1s (1.838 seconds)] After epoch 0:
[2024-11-09 18:26:30,070][INFO] Loaded 100 abstractions for training.
[2024-11-09 18:26:30,207][INFO] min loss 0.6887192726135254, max loss 123.50431823730469.
