[2024-11-11 18:44:14,119][INFO] 
===== resnet18-8-feature-1000-2024-11-11-18-44-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 19:51:19,389][INFO] --PGD sample 25 image
[2024-11-11 19:51:24,916][INFO] --PGD sample 26 image
[2024-11-11 19:51:30,444][INFO] --PGD sample 27 image
[2024-11-11 19:51:35,967][INFO] --PGD sample 28 image
[2024-11-11 19:51:41,499][INFO] --PGD sample 29 image
[2024-11-11 19:51:47,027][INFO] --PGD sample 30 image
[2024-11-11 19:51:52,554][INFO] --PGD sample 31 image
[2024-11-11 19:51:58,108][INFO] --PGD sample 32 image
[2024-11-11 19:52:03,626][INFO] --PGD sample 33 image
[2024-11-11 19:52:09,144][INFO] --PGD sample 34 image
[2024-11-11 19:52:14,667][INFO] --PGD sample 35 image
[2024-11-11 19:52:20,200][INFO] --PGD sample 36 image
[2024-11-11 19:52:25,757][INFO] --PGD sample 37 image
[2024-11-11 19:52:31,295][INFO] --PGD sample 38 image
[2024-11-11 19:52:36,833][INFO] --PGD sample 39 image
[2024-11-11 19:52:42,367][INFO] --PGD sample 40 image
[2024-11-11 19:52:47,909][INFO] --PGD sample 41 image
[2024-11-11 19:52:53,472][INFO] --PGD sample 42 image
[2024-11-11 19:52:59,014][INFO] --PGD sample 43 image
[2024-11-11 19:53:04,561][INFO] --PGD sample 44 image
[2024-11-11 19:53:10,088][INFO] --PGD sample 45 image
[2024-11-11 19:53:15,623][INFO] --PGD sample 46 image
[2024-11-11 19:53:21,160][INFO] --PGD sample 47 image
[2024-11-11 19:53:26,689][INFO] --PGD sample 48 image
[2024-11-11 19:53:32,220][INFO] --PGD sample 49 image
[2024-11-11 19:53:37,752][INFO] --PGD sample 50 image
[2024-11-11 19:53:43,292][INFO] --PGD sample 51 image
[2024-11-11 19:53:48,823][INFO] --PGD sample 52 image
[2024-11-11 19:53:54,361][INFO] --PGD sample 53 image
[2024-11-11 19:53:59,896][INFO] --PGD sample 54 image
[2024-11-11 19:54:05,423][INFO] --PGD sample 55 image
[2024-11-11 19:54:10,952][INFO] --PGD sample 56 image
[2024-11-11 19:54:16,486][INFO] --PGD sample 57 image
[2024-11-11 19:54:22,019][INFO] --PGD sample 58 image
[2024-11-11 19:54:27,555][INFO] --PGD sample 59 image
[2024-11-11 19:54:33,089][INFO] --PGD sample 60 image
[2024-11-11 19:54:38,625][INFO] --PGD sample 61 image
[2024-11-11 19:54:44,174][INFO] --PGD sample 62 image
[2024-11-11 19:54:49,700][INFO] --PGD sample 63 image
[2024-11-11 19:54:55,231][INFO] --PGD sample 64 image
[2024-11-11 19:55:00,763][INFO] --PGD sample 65 image
[2024-11-11 19:55:06,298][INFO] --PGD sample 66 image
[2024-11-11 19:55:11,825][INFO] --PGD sample 67 image
[2024-11-11 19:55:17,358][INFO] --PGD sample 68 image
[2024-11-11 19:55:22,883][INFO] --PGD sample 69 image
[2024-11-11 19:55:28,400][INFO] --PGD sample 70 image
[2024-11-11 19:55:33,932][INFO] --PGD sample 71 image
[2024-11-11 19:55:39,474][INFO] --PGD sample 72 image
[2024-11-11 19:55:44,977][INFO] --PGD sample 73 image
[2024-11-11 19:55:50,481][INFO] --PGD sample 74 image
[2024-11-11 19:55:55,975][INFO] --PGD sample 75 image
[2024-11-11 19:56:01,456][INFO] --PGD sample 76 image
[2024-11-11 19:56:06,945][INFO] --PGD sample 77 image
[2024-11-11 19:56:12,429][INFO] --PGD sample 78 image
[2024-11-11 19:56:17,907][INFO] --PGD sample 79 image
[2024-11-11 19:56:23,386][INFO] --PGD sample 80 image
[2024-11-11 19:56:28,872][INFO] --PGD sample 81 image
[2024-11-11 19:56:34,385][INFO] --PGD sample 82 image
[2024-11-11 19:56:39,866][INFO] --PGD sample 83 image
[2024-11-11 19:56:45,349][INFO] --PGD sample 84 image
[2024-11-11 19:56:50,833][INFO] --PGD sample 85 image
[2024-11-11 19:56:56,322][INFO] --PGD sample 86 image
[2024-11-11 19:57:01,794][INFO] --PGD sample 87 image
[2024-11-11 19:57:07,268][INFO] --PGD sample 88 image
[2024-11-11 19:57:12,752][INFO] --PGD sample 89 image
[2024-11-11 19:57:18,226][INFO] --PGD sample 90 image
[2024-11-11 19:57:23,699][INFO] --PGD sample 91 image
[2024-11-11 19:57:29,159][INFO] --PGD sample 92 image
[2024-11-11 19:57:34,627][INFO] --PGD sample 93 image
[2024-11-11 19:57:40,074][INFO] --PGD sample 94 image
[2024-11-11 19:57:45,518][INFO] --PGD sample 95 image
[2024-11-11 19:57:50,973][INFO] --PGD sample 96 image
[2024-11-11 19:57:56,416][INFO] --PGD sample 97 image
[2024-11-11 19:58:01,863][INFO] --PGD sample 98 image
[2024-11-11 19:58:07,314][INFO] --PGD sample 99 image
[2024-11-11 19:58:12,787][INFO] --PGD sample 100 image
[2024-11-11 19:58:18,781][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-11 19:58:18,781][INFO] --sample the 9 part of the originalset
[2024-11-11 19:58:18,790][INFO] --PGD sample 1 image
[2024-11-11 19:58:24,309][INFO] --PGD sample 2 image
[2024-11-11 19:58:29,839][INFO] --PGD sample 3 image
[2024-11-11 19:58:35,363][INFO] --PGD sample 4 image
[2024-11-11 19:58:40,881][INFO] --PGD sample 5 image
[2024-11-11 19:58:46,400][INFO] --PGD sample 6 image
[2024-11-11 19:58:51,913][INFO] --PGD sample 7 image
[2024-11-11 19:58:57,429][INFO] --PGD sample 8 image
[2024-11-11 19:59:02,953][INFO] --PGD sample 9 image
[2024-11-11 19:59:08,470][INFO] --PGD sample 10 image
[2024-11-11 19:59:14,001][INFO] --PGD sample 11 image
[2024-11-11 19:59:19,543][INFO] --PGD sample 12 image
[2024-11-11 19:59:25,071][INFO] --PGD sample 13 image
[2024-11-11 19:59:30,593][INFO] --PGD sample 14 image
[2024-11-11 19:59:36,131][INFO] --PGD sample 15 image
[2024-11-11 19:59:41,665][INFO] --PGD sample 16 image
[2024-11-11 19:59:47,200][INFO] --PGD sample 17 image
[2024-11-11 19:59:52,727][INFO] --PGD sample 18 image
[2024-11-11 19:59:58,256][INFO] --PGD sample 19 image
[2024-11-11 20:00:03,785][INFO] --PGD sample 20 image
[2024-11-11 20:00:09,321][INFO] --PGD sample 21 image
[2024-11-11 20:00:14,861][INFO] --PGD sample 22 image
[2024-11-11 20:00:20,406][INFO] --PGD sample 23 image
[2024-11-11 20:00:25,947][INFO] --PGD sample 24 image
[2024-11-11 20:00:31,498][INFO] --PGD sample 25 image
[2024-11-11 20:00:37,053][INFO] --PGD sample 26 image
[2024-11-11 20:00:42,605][INFO] --PGD sample 27 image
[2024-11-11 20:00:48,158][INFO] --PGD sample 28 image
[2024-11-11 20:00:53,717][INFO] --PGD sample 29 image
[2024-11-11 20:00:59,270][INFO] --PGD sample 30 image
[2024-11-11 20:01:04,831][INFO] --PGD sample 31 image
[2024-11-11 20:01:10,381][INFO] --PGD sample 32 image
[2024-11-11 20:01:15,936][INFO] --PGD sample 33 image
[2024-11-11 20:01:21,496][INFO] --PGD sample 34 image
[2024-11-11 20:01:27,056][INFO] --PGD sample 35 image
[2024-11-11 20:01:32,621][INFO] --PGD sample 36 image
[2024-11-11 20:01:38,195][INFO] --PGD sample 37 image
[2024-11-11 20:01:43,766][INFO] --PGD sample 38 image
[2024-11-11 20:01:49,342][INFO] --PGD sample 39 image
[2024-11-11 20:01:54,903][INFO] --PGD sample 40 image
[2024-11-11 20:02:00,464][INFO] --PGD sample 41 image
[2024-11-11 20:02:06,043][INFO] --PGD sample 42 image
[2024-11-11 20:02:11,614][INFO] --PGD sample 43 image
[2024-11-11 20:02:17,187][INFO] --PGD sample 44 image
[2024-11-11 20:02:22,749][INFO] --PGD sample 45 image
[2024-11-11 20:02:28,338][INFO] --PGD sample 46 image
[2024-11-11 20:02:33,910][INFO] --PGD sample 47 image
[2024-11-11 20:02:39,477][INFO] --PGD sample 48 image
[2024-11-11 20:02:45,048][INFO] --PGD sample 49 image
[2024-11-11 20:02:50,611][INFO] --PGD sample 50 image
[2024-11-11 20:02:56,170][INFO] --PGD sample 51 image
[2024-11-11 20:03:01,738][INFO] --PGD sample 52 image
[2024-11-11 20:03:07,315][INFO] --PGD sample 53 image
[2024-11-11 20:03:12,885][INFO] --PGD sample 54 image
[2024-11-11 20:03:18,470][INFO] --PGD sample 55 image
[2024-11-11 20:03:24,043][INFO] --PGD sample 56 image
[2024-11-11 20:03:29,622][INFO] --PGD sample 57 image
[2024-11-11 20:03:35,209][INFO] --PGD sample 58 image
[2024-11-11 20:03:40,786][INFO] --PGD sample 59 image
[2024-11-11 20:03:46,365][INFO] --PGD sample 60 image
[2024-11-11 20:03:51,943][INFO] --PGD sample 61 image
[2024-11-11 20:03:57,515][INFO] --PGD sample 62 image
[2024-11-11 20:04:03,088][INFO] --PGD sample 63 image
[2024-11-11 20:04:08,655][INFO] --PGD sample 64 image
[2024-11-11 20:04:14,204][INFO] --PGD sample 65 image
[2024-11-11 20:04:19,761][INFO] --PGD sample 66 image
[2024-11-11 20:04:25,311][INFO] --PGD sample 67 image
[2024-11-11 20:04:30,857][INFO] --PGD sample 68 image
[2024-11-11 20:04:36,408][INFO] --PGD sample 69 image
[2024-11-11 20:04:41,949][INFO] --PGD sample 70 image
[2024-11-11 20:04:47,484][INFO] --PGD sample 71 image
[2024-11-11 20:04:53,012][INFO] --PGD sample 72 image
[2024-11-11 20:04:58,553][INFO] --PGD sample 73 image
[2024-11-11 20:05:04,067][INFO] --PGD sample 74 image
[2024-11-11 20:05:09,583][INFO] --PGD sample 75 image
[2024-11-11 20:05:15,077][INFO] --PGD sample 76 image
[2024-11-11 20:05:20,558][INFO] --PGD sample 77 image
[2024-11-11 20:05:26,060][INFO] --PGD sample 78 image
[2024-11-11 20:05:31,550][INFO] --PGD sample 79 image
[2024-11-11 20:05:37,035][INFO] --PGD sample 80 image
[2024-11-11 20:05:42,515][INFO] --PGD sample 81 image
[2024-11-11 20:05:47,993][INFO] --PGD sample 82 image
[2024-11-11 20:05:53,498][INFO] --PGD sample 83 image
[2024-11-11 20:05:58,980][INFO] --PGD sample 84 image
[2024-11-11 20:06:04,468][INFO] --PGD sample 85 image
[2024-11-11 20:06:09,958][INFO] --PGD sample 86 image
[2024-11-11 20:06:15,445][INFO] --PGD sample 87 image
[2024-11-11 20:06:20,928][INFO] --PGD sample 88 image
[2024-11-11 20:06:26,407][INFO] --PGD sample 89 image
[2024-11-11 20:06:31,898][INFO] --PGD sample 90 image
[2024-11-11 20:06:37,377][INFO] --PGD sample 91 image
[2024-11-11 20:06:42,860][INFO] --PGD sample 92 image
[2024-11-11 20:06:48,341][INFO] --PGD sample 93 image
[2024-11-11 20:06:53,821][INFO] --PGD sample 94 image
[2024-11-11 20:06:59,298][INFO] --PGD sample 95 image
[2024-11-11 20:07:04,776][INFO] --PGD sample 96 image
[2024-11-11 20:07:10,259][INFO] --PGD sample 97 image
[2024-11-11 20:07:15,733][INFO] --PGD sample 98 image
[2024-11-11 20:07:21,200][INFO] --PGD sample 99 image
[2024-11-11 20:07:26,671][INFO] --PGD sample 100 image
[2024-11-11 20:07:32,683][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-11 20:08:36,633][INFO] --Test repair set accuracy 0.0
[2024-11-11 20:08:37,038][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-11 20:08:37,054][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-11 20:08:37,054][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-11 20:08:37,054][INFO] Loaded 100 abstractions for training.
[2024-11-11 20:08:37,606][INFO] min loss 0.7607285976409912, max loss 98.25493621826172.
[2024-11-11 20:08:37,614][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 20:08:38,155][INFO] Test set accuracy 0.8833.
[2024-11-11 20:08:38,155][INFO] repair set accuracy 0.02.
[2024-11-11 20:08:38,155][INFO] attacked test set accuracy 0.025.
[2024-11-11 20:08:38,155][INFO] 
[0m 1s (1.105 seconds)] Starting epoch 1:
[2024-11-11 20:08:38,902][INFO] [0m 1s (1.852 seconds)] After epoch 1:
[2024-11-11 20:08:38,902][INFO] Loaded 100 abstractions for training.
[2024-11-11 20:08:39,417][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 20:08:39,418][INFO] All 100 abstractions certified.
[2024-11-11 20:08:39,967][INFO] Test set accuracy 0.8833.
[2024-11-11 20:08:39,967][INFO] repair set accuracy 1.0.
[2024-11-11 20:08:39,967][INFO] attacked test set accuracy 1.0.
[2024-11-11 20:08:40,102][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 20:08:40,102][INFO] After 1 epochs / 0m 2s (2.917 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 20:08:40,108][INFO] [0m 3s (3.057 seconds)] Start repair part 1: 100
[2024-11-11 20:08:40,108][INFO] [0m 3s (3.057 seconds)] After epoch 0:
[2024-11-11 20:08:40,108][INFO] Loaded 100 abstractions for training.
[2024-11-11 20:08:40,626][INFO] min loss 1.3390785455703735, max loss 135.21697998046875.
[2024-11-11 20:08:40,634][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 20:08:41,185][INFO] Test set accuracy 0.8833.
[2024-11-11 20:08:41,185][INFO] repair set accuracy 0.02.
[2024-11-11 20:08:41,185][INFO] attacked test set accuracy 0.021.
[2024-11-11 20:08:41,186][INFO] 
[0m 4s (4.135 seconds)] Starting epoch 1:
[2024-11-11 20:08:41,913][INFO] [0m 4s (4.863 seconds)] After epoch 1:
[2024-11-11 20:08:41,914][INFO] Loaded 100 abstractions for training.
[2024-11-11 20:08:42,436][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 20:08:42,436][INFO] All 100 abstractions certified.
[2024-11-11 20:08:42,956][INFO] Test set accuracy 0.8833.
[2024-11-11 20:08:42,956][INFO] repair set accuracy 1.0.
[2024-11-11 20:08:42,956][INFO] attacked test set accuracy 1.0.
[2024-11-11 20:08:43,108][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 20:08:43,109][INFO] After 1 epochs / 0m 5s (5.905 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 20:08:43,115][INFO] [0m 6s (6.065 seconds)] Start repair part 2: 200
[2024-11-11 20:08:43,115][INFO] [0m 6s (6.065 seconds)] After epoch 0:
[2024-11-11 20:08:43,115][INFO] Loaded 100 abstractions for training.
[2024-11-11 20:08:43,634][INFO] min loss 0.6887192726135254, max loss 123.50431823730469.
