[2024-11-09 14:49:11,203][INFO] 
===== resnet18-4-feature-1000-2024-11-09-14-49-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
[2024-11-09 15:47:54,314][INFO] --PGD sample 25 image
[2024-11-09 15:47:58,551][INFO] --PGD sample 26 image
[2024-11-09 15:48:02,802][INFO] --PGD sample 27 image
[2024-11-09 15:48:07,058][INFO] --PGD sample 28 image
[2024-11-09 15:48:11,320][INFO] --PGD sample 29 image
[2024-11-09 15:48:15,566][INFO] --PGD sample 30 image
[2024-11-09 15:48:19,812][INFO] --PGD sample 31 image
[2024-11-09 15:48:24,049][INFO] --PGD sample 32 image
[2024-11-09 15:48:28,284][INFO] --PGD sample 33 image
[2024-11-09 15:48:32,522][INFO] --PGD sample 34 image
[2024-11-09 15:48:36,771][INFO] --PGD sample 35 image
[2024-11-09 15:48:41,019][INFO] --PGD sample 36 image
[2024-11-09 15:48:45,263][INFO] --PGD sample 37 image
[2024-11-09 15:48:49,509][INFO] --PGD sample 38 image
[2024-11-09 15:48:53,752][INFO] --PGD sample 39 image
[2024-11-09 15:48:57,995][INFO] --PGD sample 40 image
[2024-11-09 15:49:02,241][INFO] --PGD sample 41 image
[2024-11-09 15:49:06,488][INFO] --PGD sample 42 image
[2024-11-09 15:49:10,742][INFO] --PGD sample 43 image
[2024-11-09 15:49:14,988][INFO] --PGD sample 44 image
[2024-11-09 15:49:19,233][INFO] --PGD sample 45 image
[2024-11-09 15:49:23,469][INFO] --PGD sample 46 image
[2024-11-09 15:49:27,704][INFO] --PGD sample 47 image
[2024-11-09 15:49:31,935][INFO] --PGD sample 48 image
[2024-11-09 15:49:36,164][INFO] --PGD sample 49 image
[2024-11-09 15:49:40,393][INFO] --PGD sample 50 image
[2024-11-09 15:49:44,607][INFO] --PGD sample 51 image
[2024-11-09 15:49:48,815][INFO] --PGD sample 52 image
[2024-11-09 15:49:53,018][INFO] --PGD sample 53 image
[2024-11-09 15:49:57,211][INFO] --PGD sample 54 image
[2024-11-09 15:50:01,380][INFO] --PGD sample 55 image
[2024-11-09 15:50:05,541][INFO] --PGD sample 56 image
[2024-11-09 15:50:09,703][INFO] --PGD sample 57 image
[2024-11-09 15:50:13,867][INFO] --PGD sample 58 image
[2024-11-09 15:50:18,028][INFO] --PGD sample 59 image
[2024-11-09 15:50:22,187][INFO] --PGD sample 60 image
[2024-11-09 15:50:26,347][INFO] --PGD sample 61 image
[2024-11-09 15:50:30,507][INFO] --PGD sample 62 image
[2024-11-09 15:50:34,667][INFO] --PGD sample 63 image
[2024-11-09 15:50:38,835][INFO] --PGD sample 64 image
[2024-11-09 15:50:42,997][INFO] --PGD sample 65 image
[2024-11-09 15:50:47,158][INFO] --PGD sample 66 image
[2024-11-09 15:50:51,318][INFO] --PGD sample 67 image
[2024-11-09 15:50:55,480][INFO] --PGD sample 68 image
[2024-11-09 15:50:59,641][INFO] --PGD sample 69 image
[2024-11-09 15:51:03,803][INFO] --PGD sample 70 image
[2024-11-09 15:51:07,971][INFO] --PGD sample 71 image
[2024-11-09 15:51:12,133][INFO] --PGD sample 72 image
[2024-11-09 15:51:16,304][INFO] --PGD sample 73 image
[2024-11-09 15:51:20,467][INFO] --PGD sample 74 image
[2024-11-09 15:51:24,629][INFO] --PGD sample 75 image
[2024-11-09 15:51:28,791][INFO] --PGD sample 76 image
[2024-11-09 15:51:33,932][INFO] --PGD sample 77 image
[2024-11-09 15:51:39,370][INFO] --PGD sample 78 image
[2024-11-09 15:51:44,817][INFO] --PGD sample 79 image
[2024-11-09 15:51:50,259][INFO] --PGD sample 80 image
[2024-11-09 15:51:55,701][INFO] --PGD sample 81 image
[2024-11-09 15:52:01,149][INFO] --PGD sample 82 image
[2024-11-09 15:52:06,592][INFO] --PGD sample 83 image
[2024-11-09 15:52:12,044][INFO] --PGD sample 84 image
[2024-11-09 15:52:17,492][INFO] --PGD sample 85 image
[2024-11-09 15:52:22,946][INFO] --PGD sample 86 image
[2024-11-09 15:52:28,394][INFO] --PGD sample 87 image
[2024-11-09 15:52:33,847][INFO] --PGD sample 88 image
[2024-11-09 15:52:39,301][INFO] --PGD sample 89 image
[2024-11-09 15:52:44,757][INFO] --PGD sample 90 image
[2024-11-09 15:52:50,212][INFO] --PGD sample 91 image
[2024-11-09 15:52:55,669][INFO] --PGD sample 92 image
[2024-11-09 15:53:01,125][INFO] --PGD sample 93 image
[2024-11-09 15:53:06,576][INFO] --PGD sample 94 image
[2024-11-09 15:53:12,028][INFO] --PGD sample 95 image
[2024-11-09 15:53:17,485][INFO] --PGD sample 96 image
[2024-11-09 15:53:22,941][INFO] --PGD sample 97 image
[2024-11-09 15:53:28,396][INFO] --PGD sample 98 image
[2024-11-09 15:53:33,851][INFO] --PGD sample 99 image
[2024-11-09 15:53:39,306][INFO] --PGD sample 100 image
[2024-11-09 15:53:45,270][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-09 15:53:45,270][INFO] --sample the 9 part of the originalset
[2024-11-09 15:53:45,270][INFO] --PGD sample 1 image
[2024-11-09 15:53:50,720][INFO] --PGD sample 2 image
[2024-11-09 15:53:56,178][INFO] --PGD sample 3 image
[2024-11-09 15:54:01,636][INFO] --PGD sample 4 image
[2024-11-09 15:54:07,096][INFO] --PGD sample 5 image
[2024-11-09 15:54:12,555][INFO] --PGD sample 6 image
[2024-11-09 15:54:18,013][INFO] --PGD sample 7 image
[2024-11-09 15:54:23,473][INFO] --PGD sample 8 image
[2024-11-09 15:54:28,939][INFO] --PGD sample 9 image
[2024-11-09 15:54:34,403][INFO] --PGD sample 10 image
[2024-11-09 15:54:39,873][INFO] --PGD sample 11 image
[2024-11-09 15:54:45,344][INFO] --PGD sample 12 image
[2024-11-09 15:54:50,809][INFO] --PGD sample 13 image
[2024-11-09 15:54:56,283][INFO] --PGD sample 14 image
[2024-11-09 15:55:01,753][INFO] --PGD sample 15 image
[2024-11-09 15:55:07,227][INFO] --PGD sample 16 image
[2024-11-09 15:55:12,702][INFO] --PGD sample 17 image
[2024-11-09 15:55:18,185][INFO] --PGD sample 18 image
[2024-11-09 15:55:23,668][INFO] --PGD sample 19 image
[2024-11-09 15:55:29,153][INFO] --PGD sample 20 image
[2024-11-09 15:55:34,649][INFO] --PGD sample 21 image
[2024-11-09 15:55:40,137][INFO] --PGD sample 22 image
[2024-11-09 15:55:45,624][INFO] --PGD sample 23 image
[2024-11-09 15:55:51,119][INFO] --PGD sample 24 image
[2024-11-09 15:55:56,596][INFO] --PGD sample 25 image
[2024-11-09 15:56:02,075][INFO] --PGD sample 26 image
[2024-11-09 15:56:07,552][INFO] --PGD sample 27 image
[2024-11-09 15:56:13,034][INFO] --PGD sample 28 image
[2024-11-09 15:56:18,521][INFO] --PGD sample 29 image
[2024-11-09 15:56:23,990][INFO] --PGD sample 30 image
[2024-11-09 15:56:29,460][INFO] --PGD sample 31 image
[2024-11-09 15:56:34,928][INFO] --PGD sample 32 image
[2024-11-09 15:56:40,392][INFO] --PGD sample 33 image
[2024-11-09 15:56:45,860][INFO] --PGD sample 34 image
[2024-11-09 15:56:51,334][INFO] --PGD sample 35 image
[2024-11-09 15:56:56,802][INFO] --PGD sample 36 image
[2024-11-09 15:57:02,269][INFO] --PGD sample 37 image
[2024-11-09 15:57:07,738][INFO] --PGD sample 38 image
[2024-11-09 15:57:13,206][INFO] --PGD sample 39 image
[2024-11-09 15:57:18,684][INFO] --PGD sample 40 image
[2024-11-09 15:57:24,161][INFO] --PGD sample 41 image
[2024-11-09 15:57:29,647][INFO] --PGD sample 42 image
[2024-11-09 15:57:35,142][INFO] --PGD sample 43 image
[2024-11-09 15:57:40,620][INFO] --PGD sample 44 image
[2024-11-09 15:57:46,110][INFO] --PGD sample 45 image
[2024-11-09 15:57:51,590][INFO] --PGD sample 46 image
[2024-11-09 15:57:57,066][INFO] --PGD sample 47 image
[2024-11-09 15:58:02,539][INFO] --PGD sample 48 image
[2024-11-09 15:58:08,011][INFO] --PGD sample 49 image
[2024-11-09 15:58:13,488][INFO] --PGD sample 50 image
[2024-11-09 15:58:18,959][INFO] --PGD sample 51 image
[2024-11-09 15:58:24,424][INFO] --PGD sample 52 image
[2024-11-09 15:58:29,885][INFO] --PGD sample 53 image
[2024-11-09 15:58:35,349][INFO] --PGD sample 54 image
[2024-11-09 15:58:40,810][INFO] --PGD sample 55 image
[2024-11-09 15:58:46,267][INFO] --PGD sample 56 image
[2024-11-09 15:58:51,723][INFO] --PGD sample 57 image
[2024-11-09 15:58:57,180][INFO] --PGD sample 58 image
[2024-11-09 15:59:02,635][INFO] --PGD sample 59 image
[2024-11-09 15:59:08,092][INFO] --PGD sample 60 image
[2024-11-09 15:59:13,556][INFO] --PGD sample 61 image
[2024-11-09 15:59:19,013][INFO] --PGD sample 62 image
[2024-11-09 15:59:24,442][INFO] --PGD sample 63 image
[2024-11-09 15:59:29,876][INFO] --PGD sample 64 image
[2024-11-09 15:59:35,310][INFO] --PGD sample 65 image
[2024-11-09 15:59:40,756][INFO] --PGD sample 66 image
[2024-11-09 15:59:46,202][INFO] --PGD sample 67 image
[2024-11-09 15:59:51,656][INFO] --PGD sample 68 image
[2024-11-09 15:59:57,107][INFO] --PGD sample 69 image
[2024-11-09 16:00:02,547][INFO] --PGD sample 70 image
[2024-11-09 16:00:08,003][INFO] --PGD sample 71 image
[2024-11-09 16:00:13,485][INFO] --PGD sample 72 image
[2024-11-09 16:00:18,939][INFO] --PGD sample 73 image
[2024-11-09 16:00:24,392][INFO] --PGD sample 74 image
[2024-11-09 16:00:29,846][INFO] --PGD sample 75 image
[2024-11-09 16:00:35,298][INFO] --PGD sample 76 image
[2024-11-09 16:00:40,752][INFO] --PGD sample 77 image
[2024-11-09 16:00:46,206][INFO] --PGD sample 78 image
[2024-11-09 16:00:51,662][INFO] --PGD sample 79 image
[2024-11-09 16:00:57,118][INFO] --PGD sample 80 image
[2024-11-09 16:01:02,575][INFO] --PGD sample 81 image
[2024-11-09 16:01:08,032][INFO] --PGD sample 82 image
[2024-11-09 16:01:13,481][INFO] --PGD sample 83 image
[2024-11-09 16:01:18,933][INFO] --PGD sample 84 image
[2024-11-09 16:01:24,381][INFO] --PGD sample 85 image
[2024-11-09 16:01:29,838][INFO] --PGD sample 86 image
[2024-11-09 16:01:35,288][INFO] --PGD sample 87 image
[2024-11-09 16:01:40,746][INFO] --PGD sample 88 image
[2024-11-09 16:01:46,199][INFO] --PGD sample 89 image
[2024-11-09 16:01:51,631][INFO] --PGD sample 90 image
[2024-11-09 16:01:57,079][INFO] --PGD sample 91 image
[2024-11-09 16:02:02,521][INFO] --PGD sample 92 image
[2024-11-09 16:02:07,968][INFO] --PGD sample 93 image
[2024-11-09 16:02:13,413][INFO] --PGD sample 94 image
[2024-11-09 16:02:18,868][INFO] --PGD sample 95 image
[2024-11-09 16:02:24,322][INFO] --PGD sample 96 image
[2024-11-09 16:02:29,760][INFO] --PGD sample 97 image
[2024-11-09 16:02:35,209][INFO] --PGD sample 98 image
[2024-11-09 16:02:40,667][INFO] --PGD sample 99 image
[2024-11-09 16:02:46,126][INFO] --PGD sample 100 image
[2024-11-09 16:02:52,092][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-09 16:03:58,349][INFO] --Test repair set accuracy 0.0
[2024-11-09 16:03:58,529][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-09 16:03:58,545][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-09 16:03:58,545][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-09 16:03:58,546][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:03:58,682][INFO] min loss 0.14047805964946747, max loss 88.99313354492188.
[2024-11-09 16:03:58,690][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 16:03:58,771][INFO] Test set accuracy 0.8833.
[2024-11-09 16:03:58,771][INFO] repair set accuracy 0.07.
[2024-11-09 16:03:58,771][INFO] attacked test set accuracy 0.074.
[2024-11-09 16:03:58,771][INFO] 
[0m 0s (0.230 seconds)] Starting epoch 1:
[2024-11-09 16:03:59,147][INFO] [0m 0s (0.605 seconds)] After epoch 1:
[2024-11-09 16:03:59,147][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:03:59,286][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 16:03:59,286][INFO] All 100 abstractions certified.
[2024-11-09 16:03:59,367][INFO] Test set accuracy 0.8833.
[2024-11-09 16:03:59,367][INFO] repair set accuracy 1.0.
[2024-11-09 16:03:59,367][INFO] attacked test set accuracy 1.0.
[2024-11-09 16:03:59,482][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 16:03:59,482][INFO] After 1 epochs / 0m 0s (0.826 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 16:03:59,488][INFO] [0m 0s (0.947 seconds)] Start repair part 1: 100
[2024-11-09 16:03:59,488][INFO] [0m 0s (0.947 seconds)] After epoch 0:
[2024-11-09 16:03:59,488][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:03:59,628][INFO] min loss 0.6770799160003662, max loss 86.14798736572266.
[2024-11-09 16:03:59,637][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 16:03:59,721][INFO] Test set accuracy 0.8833.
[2024-11-09 16:03:59,721][INFO] repair set accuracy 0.07.
[2024-11-09 16:03:59,721][INFO] attacked test set accuracy 0.084.
[2024-11-09 16:03:59,721][INFO] 
[0m 1s (1.179 seconds)] Starting epoch 1:
[2024-11-09 16:04:00,078][INFO] [0m 1s (1.537 seconds)] After epoch 1:
[2024-11-09 16:04:00,079][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:04:00,217][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 16:04:00,217][INFO] All 100 abstractions certified.
[2024-11-09 16:04:00,299][INFO] Test set accuracy 0.8833.
[2024-11-09 16:04:00,299][INFO] repair set accuracy 1.0.
[2024-11-09 16:04:00,299][INFO] attacked test set accuracy 1.0.
[2024-11-09 16:04:00,433][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 16:04:00,433][INFO] After 1 epochs / 0m 1s (1.758 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 16:04:00,440][INFO] [0m 1s (1.898 seconds)] Start repair part 2: 200
[2024-11-09 16:04:00,440][INFO] [0m 1s (1.898 seconds)] After epoch 0:
[2024-11-09 16:04:00,440][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:04:00,578][INFO] min loss 1.0728161334991455, max loss 34.297698974609375.
