[2024-11-11 12:14:18,315][INFO] 
===== vgg19-4-feature-1000-2024-11-11-12-14-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 13:09:11,381][INFO] --PGD sample 25 image
[2024-11-11 13:09:15,033][INFO] --PGD sample 26 image
[2024-11-11 13:09:18,681][INFO] --PGD sample 27 image
[2024-11-11 13:09:22,336][INFO] --PGD sample 28 image
[2024-11-11 13:09:25,985][INFO] --PGD sample 29 image
[2024-11-11 13:09:29,666][INFO] --PGD sample 30 image
[2024-11-11 13:09:33,325][INFO] --PGD sample 31 image
[2024-11-11 13:09:36,981][INFO] --PGD sample 32 image
[2024-11-11 13:09:40,637][INFO] --PGD sample 33 image
[2024-11-11 13:09:44,288][INFO] --PGD sample 34 image
[2024-11-11 13:09:47,951][INFO] --PGD sample 35 image
[2024-11-11 13:09:51,604][INFO] --PGD sample 36 image
[2024-11-11 13:09:55,258][INFO] --PGD sample 37 image
[2024-11-11 13:09:58,913][INFO] --PGD sample 38 image
[2024-11-11 13:10:02,570][INFO] --PGD sample 39 image
[2024-11-11 13:10:06,225][INFO] --PGD sample 40 image
[2024-11-11 13:10:09,878][INFO] --PGD sample 41 image
[2024-11-11 13:10:13,532][INFO] --PGD sample 42 image
[2024-11-11 13:10:17,183][INFO] --PGD sample 43 image
[2024-11-11 13:10:20,837][INFO] --PGD sample 44 image
[2024-11-11 13:10:24,496][INFO] --PGD sample 45 image
[2024-11-11 13:10:28,154][INFO] --PGD sample 46 image
[2024-11-11 13:10:31,801][INFO] --PGD sample 47 image
[2024-11-11 13:10:35,465][INFO] --PGD sample 48 image
[2024-11-11 13:10:39,119][INFO] --PGD sample 49 image
[2024-11-11 13:10:42,774][INFO] --PGD sample 50 image
[2024-11-11 13:10:46,429][INFO] --PGD sample 51 image
[2024-11-11 13:10:50,083][INFO] --PGD sample 52 image
[2024-11-11 13:10:53,739][INFO] --PGD sample 53 image
[2024-11-11 13:10:57,392][INFO] --PGD sample 54 image
[2024-11-11 13:11:01,049][INFO] --PGD sample 55 image
[2024-11-11 13:11:04,708][INFO] --PGD sample 56 image
[2024-11-11 13:11:08,359][INFO] --PGD sample 57 image
[2024-11-11 13:11:12,010][INFO] --PGD sample 58 image
[2024-11-11 13:11:15,670][INFO] --PGD sample 59 image
[2024-11-11 13:11:19,328][INFO] --PGD sample 60 image
[2024-11-11 13:11:22,985][INFO] --PGD sample 61 image
[2024-11-11 13:11:26,639][INFO] --PGD sample 62 image
[2024-11-11 13:11:30,287][INFO] --PGD sample 63 image
[2024-11-11 13:11:33,939][INFO] --PGD sample 64 image
[2024-11-11 13:11:37,593][INFO] --PGD sample 65 image
[2024-11-11 13:11:41,244][INFO] --PGD sample 66 image
[2024-11-11 13:11:44,896][INFO] --PGD sample 67 image
[2024-11-11 13:11:48,549][INFO] --PGD sample 68 image
[2024-11-11 13:11:52,207][INFO] --PGD sample 69 image
[2024-11-11 13:11:55,858][INFO] --PGD sample 70 image
[2024-11-11 13:11:59,512][INFO] --PGD sample 71 image
[2024-11-11 13:12:03,171][INFO] --PGD sample 72 image
[2024-11-11 13:12:06,824][INFO] --PGD sample 73 image
[2024-11-11 13:12:10,479][INFO] --PGD sample 74 image
[2024-11-11 13:12:14,131][INFO] --PGD sample 75 image
[2024-11-11 13:12:17,780][INFO] --PGD sample 76 image
[2024-11-11 13:12:21,428][INFO] --PGD sample 77 image
[2024-11-11 13:12:25,080][INFO] --PGD sample 78 image
[2024-11-11 13:12:28,736][INFO] --PGD sample 79 image
[2024-11-11 13:12:32,394][INFO] --PGD sample 80 image
[2024-11-11 13:12:36,055][INFO] --PGD sample 81 image
[2024-11-11 13:12:39,716][INFO] --PGD sample 82 image
[2024-11-11 13:12:43,369][INFO] --PGD sample 83 image
[2024-11-11 13:12:47,021][INFO] --PGD sample 84 image
[2024-11-11 13:12:50,675][INFO] --PGD sample 85 image
[2024-11-11 13:12:54,327][INFO] --PGD sample 86 image
[2024-11-11 13:12:57,983][INFO] --PGD sample 87 image
[2024-11-11 13:13:01,636][INFO] --PGD sample 88 image
[2024-11-11 13:13:05,294][INFO] --PGD sample 89 image
[2024-11-11 13:13:08,954][INFO] --PGD sample 90 image
[2024-11-11 13:13:12,609][INFO] --PGD sample 91 image
[2024-11-11 13:13:16,265][INFO] --PGD sample 92 image
[2024-11-11 13:13:19,927][INFO] --PGD sample 93 image
[2024-11-11 13:13:23,581][INFO] --PGD sample 94 image
[2024-11-11 13:13:27,233][INFO] --PGD sample 95 image
[2024-11-11 13:13:30,883][INFO] --PGD sample 96 image
[2024-11-11 13:13:34,535][INFO] --PGD sample 97 image
[2024-11-11 13:13:38,188][INFO] --PGD sample 98 image
[2024-11-11 13:13:41,852][INFO] --PGD sample 99 image
[2024-11-11 13:13:45,500][INFO] --PGD sample 100 image
[2024-11-11 13:13:51,463][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-11 13:13:51,463][INFO] --sample the 9 part of the originalset
[2024-11-11 13:13:51,464][INFO] --PGD sample 1 image
[2024-11-11 13:13:55,121][INFO] --PGD sample 2 image
[2024-11-11 13:13:58,775][INFO] --PGD sample 3 image
[2024-11-11 13:14:02,431][INFO] --PGD sample 4 image
[2024-11-11 13:14:06,091][INFO] --PGD sample 5 image
[2024-11-11 13:14:09,744][INFO] --PGD sample 6 image
[2024-11-11 13:14:13,395][INFO] --PGD sample 7 image
[2024-11-11 13:14:17,051][INFO] --PGD sample 8 image
[2024-11-11 13:14:20,706][INFO] --PGD sample 9 image
[2024-11-11 13:14:24,356][INFO] --PGD sample 10 image
[2024-11-11 13:14:28,015][INFO] --PGD sample 11 image
[2024-11-11 13:14:31,673][INFO] --PGD sample 12 image
[2024-11-11 13:14:35,330][INFO] --PGD sample 13 image
[2024-11-11 13:14:38,987][INFO] --PGD sample 14 image
[2024-11-11 13:14:42,643][INFO] --PGD sample 15 image
[2024-11-11 13:14:46,304][INFO] --PGD sample 16 image
[2024-11-11 13:14:49,951][INFO] --PGD sample 17 image
[2024-11-11 13:14:53,602][INFO] --PGD sample 18 image
[2024-11-11 13:14:57,257][INFO] --PGD sample 19 image
[2024-11-11 13:15:00,912][INFO] --PGD sample 20 image
[2024-11-11 13:15:04,569][INFO] --PGD sample 21 image
[2024-11-11 13:15:08,223][INFO] --PGD sample 22 image
[2024-11-11 13:15:11,883][INFO] --PGD sample 23 image
[2024-11-11 13:15:15,531][INFO] --PGD sample 24 image
[2024-11-11 13:15:19,185][INFO] --PGD sample 25 image
[2024-11-11 13:15:22,841][INFO] --PGD sample 26 image
[2024-11-11 13:15:26,493][INFO] --PGD sample 27 image
[2024-11-11 13:15:30,144][INFO] --PGD sample 28 image
[2024-11-11 13:15:33,844][INFO] --PGD sample 29 image
[2024-11-11 13:15:37,490][INFO] --PGD sample 30 image
[2024-11-11 13:15:41,146][INFO] --PGD sample 31 image
[2024-11-11 13:15:44,801][INFO] --PGD sample 32 image
[2024-11-11 13:15:48,454][INFO] --PGD sample 33 image
[2024-11-11 13:15:52,112][INFO] --PGD sample 34 image
[2024-11-11 13:15:55,761][INFO] --PGD sample 35 image
[2024-11-11 13:15:59,414][INFO] --PGD sample 36 image
[2024-11-11 13:16:03,060][INFO] --PGD sample 37 image
[2024-11-11 13:16:06,708][INFO] --PGD sample 38 image
[2024-11-11 13:16:10,361][INFO] --PGD sample 39 image
[2024-11-11 13:16:14,020][INFO] --PGD sample 40 image
[2024-11-11 13:16:17,681][INFO] --PGD sample 41 image
[2024-11-11 13:16:21,339][INFO] --PGD sample 42 image
[2024-11-11 13:16:24,990][INFO] --PGD sample 43 image
[2024-11-11 13:16:28,641][INFO] --PGD sample 44 image
[2024-11-11 13:16:32,292][INFO] --PGD sample 45 image
[2024-11-11 13:16:35,945][INFO] --PGD sample 46 image
[2024-11-11 13:16:39,598][INFO] --PGD sample 47 image
[2024-11-11 13:16:43,507][INFO] --PGD sample 48 image
[2024-11-11 13:16:47,170][INFO] --PGD sample 49 image
[2024-11-11 13:16:50,822][INFO] --PGD sample 50 image
[2024-11-11 13:16:54,474][INFO] --PGD sample 51 image
[2024-11-11 13:16:58,127][INFO] --PGD sample 52 image
[2024-11-11 13:17:01,780][INFO] --PGD sample 53 image
[2024-11-11 13:17:05,435][INFO] --PGD sample 54 image
[2024-11-11 13:17:09,092][INFO] --PGD sample 55 image
[2024-11-11 13:17:12,756][INFO] --PGD sample 56 image
[2024-11-11 13:17:16,407][INFO] --PGD sample 57 image
[2024-11-11 13:17:20,058][INFO] --PGD sample 58 image
[2024-11-11 13:17:23,713][INFO] --PGD sample 59 image
[2024-11-11 13:17:27,363][INFO] --PGD sample 60 image
[2024-11-11 13:17:31,017][INFO] --PGD sample 61 image
[2024-11-11 13:17:34,668][INFO] --PGD sample 62 image
[2024-11-11 13:17:38,324][INFO] --PGD sample 63 image
[2024-11-11 13:17:41,978][INFO] --PGD sample 64 image
[2024-11-11 13:17:45,628][INFO] --PGD sample 65 image
[2024-11-11 13:17:49,285][INFO] --PGD sample 66 image
[2024-11-11 13:17:52,947][INFO] --PGD sample 67 image
[2024-11-11 13:17:56,603][INFO] --PGD sample 68 image
[2024-11-11 13:18:00,260][INFO] --PGD sample 69 image
[2024-11-11 13:18:03,920][INFO] --PGD sample 70 image
[2024-11-11 13:18:07,578][INFO] --PGD sample 71 image
[2024-11-11 13:18:11,240][INFO] --PGD sample 72 image
[2024-11-11 13:18:14,894][INFO] --PGD sample 73 image
[2024-11-11 13:18:18,546][INFO] --PGD sample 74 image
[2024-11-11 13:18:22,199][INFO] --PGD sample 75 image
[2024-11-11 13:18:25,860][INFO] --PGD sample 76 image
[2024-11-11 13:18:29,524][INFO] --PGD sample 77 image
[2024-11-11 13:18:33,177][INFO] --PGD sample 78 image
[2024-11-11 13:18:36,828][INFO] --PGD sample 79 image
[2024-11-11 13:18:40,483][INFO] --PGD sample 80 image
[2024-11-11 13:18:44,138][INFO] --PGD sample 81 image
[2024-11-11 13:18:47,794][INFO] --PGD sample 82 image
[2024-11-11 13:18:51,441][INFO] --PGD sample 83 image
[2024-11-11 13:18:55,094][INFO] --PGD sample 84 image
[2024-11-11 13:18:58,748][INFO] --PGD sample 85 image
[2024-11-11 13:19:02,410][INFO] --PGD sample 86 image
[2024-11-11 13:19:06,068][INFO] --PGD sample 87 image
[2024-11-11 13:19:09,722][INFO] --PGD sample 88 image
[2024-11-11 13:19:13,373][INFO] --PGD sample 89 image
[2024-11-11 13:19:17,023][INFO] --PGD sample 90 image
[2024-11-11 13:19:20,672][INFO] --PGD sample 91 image
[2024-11-11 13:19:24,330][INFO] --PGD sample 92 image
[2024-11-11 13:19:28,015][INFO] --PGD sample 93 image
[2024-11-11 13:19:31,669][INFO] --PGD sample 94 image
[2024-11-11 13:19:35,325][INFO] --PGD sample 95 image
[2024-11-11 13:19:38,976][INFO] --PGD sample 96 image
[2024-11-11 13:19:42,627][INFO] --PGD sample 97 image
[2024-11-11 13:19:46,290][INFO] --PGD sample 98 image
[2024-11-11 13:19:49,945][INFO] --PGD sample 99 image
[2024-11-11 13:19:53,604][INFO] --PGD sample 100 image
[2024-11-11 13:19:59,560][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-11 13:21:03,984][INFO] --Test repair set accuracy 0.001
[2024-11-11 13:21:04,366][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-11 13:21:04,383][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-11 13:21:04,383][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-11 13:21:04,383][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:21:04,902][INFO] min loss 1.2509511709213257, max loss 140.07960510253906.
[2024-11-11 13:21:04,911][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 13:21:05,433][INFO] Test set accuracy 0.9342.
[2024-11-11 13:21:05,433][INFO] repair set accuracy 0.03.
[2024-11-11 13:21:05,433][INFO] attacked test set accuracy 0.026.
[2024-11-11 13:21:05,433][INFO] 
[0m 1s (1.054 seconds)] Starting epoch 1:
[2024-11-11 13:21:06,171][INFO] [0m 1s (1.792 seconds)] After epoch 1:
[2024-11-11 13:21:06,172][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:21:06,697][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 13:21:06,697][INFO] All 100 abstractions certified.
[2024-11-11 13:21:07,222][INFO] Test set accuracy 0.9342.
[2024-11-11 13:21:07,222][INFO] repair set accuracy 1.0.
[2024-11-11 13:21:07,222][INFO] attacked test set accuracy 1.0.
[2024-11-11 13:21:07,397][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 13:21:07,397][INFO] After 1 epochs / 0m 2s (2.843 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 13:21:07,403][INFO] [0m 3s (3.024 seconds)] Start repair part 1: 100
[2024-11-11 13:21:07,403][INFO] [0m 3s (3.024 seconds)] After epoch 0:
[2024-11-11 13:21:07,403][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:21:07,933][INFO] min loss 1.2403419017791748, max loss 86.09319305419922.
[2024-11-11 13:21:07,941][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 13:21:08,470][INFO] Test set accuracy 0.9342.
[2024-11-11 13:21:08,471][INFO] repair set accuracy 0.03.
[2024-11-11 13:21:08,471][INFO] attacked test set accuracy 0.021.
[2024-11-11 13:21:08,471][INFO] 
[0m 4s (4.091 seconds)] Starting epoch 1:
[2024-11-11 13:21:09,193][INFO] [0m 4s (4.814 seconds)] After epoch 1:
[2024-11-11 13:21:09,193][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:21:09,708][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 13:21:09,708][INFO] All 100 abstractions certified.
[2024-11-11 13:21:10,239][INFO] Test set accuracy 0.9342.
[2024-11-11 13:21:10,239][INFO] repair set accuracy 1.0.
[2024-11-11 13:21:10,239][INFO] attacked test set accuracy 1.0.
[2024-11-11 13:21:10,387][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 13:21:10,387][INFO] After 1 epochs / 0m 5s (5.860 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 13:21:10,394][INFO] [0m 6s (6.015 seconds)] Start repair part 2: 200
[2024-11-11 13:21:10,394][INFO] [0m 6s (6.015 seconds)] After epoch 0:
[2024-11-11 13:21:10,394][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:21:10,905][INFO] min loss 1.2226269245147705, max loss 96.39039611816406.
