[2024-11-09 12:37:41,155][INFO] 
===== vgg19-8-feature-1000-2024-11-09-12-37-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b59e0d0>
[2024-11-09 13:30:38,092][INFO] --PGD sample 24 image
[2024-11-09 13:30:41,834][INFO] --PGD sample 25 image
[2024-11-09 13:30:45,571][INFO] --PGD sample 26 image
[2024-11-09 13:30:49,300][INFO] --PGD sample 27 image
[2024-11-09 13:30:53,033][INFO] --PGD sample 28 image
[2024-11-09 13:30:56,772][INFO] --PGD sample 29 image
[2024-11-09 13:31:00,498][INFO] --PGD sample 30 image
[2024-11-09 13:31:04,224][INFO] --PGD sample 31 image
[2024-11-09 13:31:07,968][INFO] --PGD sample 32 image
[2024-11-09 13:31:11,713][INFO] --PGD sample 33 image
[2024-11-09 13:31:15,466][INFO] --PGD sample 34 image
[2024-11-09 13:31:19,215][INFO] --PGD sample 35 image
[2024-11-09 13:31:22,954][INFO] --PGD sample 36 image
[2024-11-09 13:31:26,671][INFO] --PGD sample 37 image
[2024-11-09 13:31:30,351][INFO] --PGD sample 38 image
[2024-11-09 13:31:34,039][INFO] --PGD sample 39 image
[2024-11-09 13:31:37,717][INFO] --PGD sample 40 image
[2024-11-09 13:31:41,390][INFO] --PGD sample 41 image
[2024-11-09 13:31:45,069][INFO] --PGD sample 42 image
[2024-11-09 13:31:48,751][INFO] --PGD sample 43 image
[2024-11-09 13:31:52,435][INFO] --PGD sample 44 image
[2024-11-09 13:31:56,125][INFO] --PGD sample 45 image
[2024-11-09 13:31:59,798][INFO] --PGD sample 46 image
[2024-11-09 13:32:03,467][INFO] --PGD sample 47 image
[2024-11-09 13:32:07,148][INFO] --PGD sample 48 image
[2024-11-09 13:32:10,814][INFO] --PGD sample 49 image
[2024-11-09 13:32:14,482][INFO] --PGD sample 50 image
[2024-11-09 13:32:18,146][INFO] --PGD sample 51 image
[2024-11-09 13:32:21,825][INFO] --PGD sample 52 image
[2024-11-09 13:32:25,516][INFO] --PGD sample 53 image
[2024-11-09 13:32:29,189][INFO] --PGD sample 54 image
[2024-11-09 13:32:32,865][INFO] --PGD sample 55 image
[2024-11-09 13:32:36,531][INFO] --PGD sample 56 image
[2024-11-09 13:32:40,204][INFO] --PGD sample 57 image
[2024-11-09 13:32:43,888][INFO] --PGD sample 58 image
[2024-11-09 13:32:47,590][INFO] --PGD sample 59 image
[2024-11-09 13:32:51,300][INFO] --PGD sample 60 image
[2024-11-09 13:32:55,041][INFO] --PGD sample 61 image
[2024-11-09 13:32:58,820][INFO] --PGD sample 62 image
[2024-11-09 13:33:02,566][INFO] --PGD sample 63 image
[2024-11-09 13:33:06,315][INFO] --PGD sample 64 image
[2024-11-09 13:33:10,055][INFO] --PGD sample 65 image
[2024-11-09 13:33:13,803][INFO] --PGD sample 66 image
[2024-11-09 13:33:17,537][INFO] --PGD sample 67 image
[2024-11-09 13:33:21,243][INFO] --PGD sample 68 image
[2024-11-09 13:33:25,016][INFO] --PGD sample 69 image
[2024-11-09 13:33:28,793][INFO] --PGD sample 70 image
[2024-11-09 13:33:32,585][INFO] --PGD sample 71 image
[2024-11-09 13:33:36,318][INFO] --PGD sample 72 image
[2024-11-09 13:33:40,090][INFO] --PGD sample 73 image
[2024-11-09 13:33:43,849][INFO] --PGD sample 74 image
[2024-11-09 13:33:47,578][INFO] --PGD sample 75 image
[2024-11-09 13:33:51,363][INFO] --PGD sample 76 image
[2024-11-09 13:33:55,101][INFO] --PGD sample 77 image
[2024-11-09 13:33:58,817][INFO] --PGD sample 78 image
[2024-11-09 13:34:02,498][INFO] --PGD sample 79 image
[2024-11-09 13:34:06,184][INFO] --PGD sample 80 image
[2024-11-09 13:34:09,892][INFO] --PGD sample 81 image
[2024-11-09 13:34:13,583][INFO] --PGD sample 82 image
[2024-11-09 13:34:17,280][INFO] --PGD sample 83 image
[2024-11-09 13:34:20,996][INFO] --PGD sample 84 image
[2024-11-09 13:34:24,695][INFO] --PGD sample 85 image
[2024-11-09 13:34:28,398][INFO] --PGD sample 86 image
[2024-11-09 13:34:32,095][INFO] --PGD sample 87 image
[2024-11-09 13:34:35,792][INFO] --PGD sample 88 image
[2024-11-09 13:34:39,495][INFO] --PGD sample 89 image
[2024-11-09 13:34:43,208][INFO] --PGD sample 90 image
[2024-11-09 13:34:46,939][INFO] --PGD sample 91 image
[2024-11-09 13:34:50,671][INFO] --PGD sample 92 image
[2024-11-09 13:34:54,396][INFO] --PGD sample 93 image
[2024-11-09 13:34:58,113][INFO] --PGD sample 94 image
[2024-11-09 13:35:01,840][INFO] --PGD sample 95 image
[2024-11-09 13:35:05,558][INFO] --PGD sample 96 image
[2024-11-09 13:35:09,303][INFO] --PGD sample 97 image
[2024-11-09 13:35:12,964][INFO] --PGD sample 98 image
[2024-11-09 13:35:16,605][INFO] --PGD sample 99 image
[2024-11-09 13:35:20,247][INFO] --PGD sample 100 image
[2024-11-09 13:35:25,941][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-09 13:35:25,941][INFO] --sample the 9 part of the originalset
[2024-11-09 13:35:25,941][INFO] --PGD sample 1 image
[2024-11-09 13:35:29,585][INFO] --PGD sample 2 image
[2024-11-09 13:35:33,226][INFO] --PGD sample 3 image
[2024-11-09 13:35:36,868][INFO] --PGD sample 4 image
[2024-11-09 13:35:40,509][INFO] --PGD sample 5 image
[2024-11-09 13:35:44,150][INFO] --PGD sample 6 image
[2024-11-09 13:35:47,792][INFO] --PGD sample 7 image
[2024-11-09 13:35:51,437][INFO] --PGD sample 8 image
[2024-11-09 13:35:55,113][INFO] --PGD sample 9 image
[2024-11-09 13:35:58,753][INFO] --PGD sample 10 image
[2024-11-09 13:36:02,386][INFO] --PGD sample 11 image
[2024-11-09 13:36:06,017][INFO] --PGD sample 12 image
[2024-11-09 13:36:09,648][INFO] --PGD sample 13 image
[2024-11-09 13:36:13,279][INFO] --PGD sample 14 image
[2024-11-09 13:36:16,910][INFO] --PGD sample 15 image
[2024-11-09 13:36:20,534][INFO] --PGD sample 16 image
[2024-11-09 13:36:24,166][INFO] --PGD sample 17 image
[2024-11-09 13:36:27,795][INFO] --PGD sample 18 image
[2024-11-09 13:36:31,424][INFO] --PGD sample 19 image
[2024-11-09 13:36:35,056][INFO] --PGD sample 20 image
[2024-11-09 13:36:38,685][INFO] --PGD sample 21 image
[2024-11-09 13:36:42,314][INFO] --PGD sample 22 image
[2024-11-09 13:36:45,946][INFO] --PGD sample 23 image
[2024-11-09 13:36:49,574][INFO] --PGD sample 24 image
[2024-11-09 13:36:53,206][INFO] --PGD sample 25 image
[2024-11-09 13:36:56,836][INFO] --PGD sample 26 image
[2024-11-09 13:37:00,468][INFO] --PGD sample 27 image
[2024-11-09 13:37:04,102][INFO] --PGD sample 28 image
[2024-11-09 13:37:07,731][INFO] --PGD sample 29 image
[2024-11-09 13:37:11,360][INFO] --PGD sample 30 image
[2024-11-09 13:37:14,992][INFO] --PGD sample 31 image
[2024-11-09 13:37:18,622][INFO] --PGD sample 32 image
[2024-11-09 13:37:22,252][INFO] --PGD sample 33 image
[2024-11-09 13:37:25,883][INFO] --PGD sample 34 image
[2024-11-09 13:37:29,513][INFO] --PGD sample 35 image
[2024-11-09 13:37:33,144][INFO] --PGD sample 36 image
[2024-11-09 13:37:36,773][INFO] --PGD sample 37 image
[2024-11-09 13:37:40,401][INFO] --PGD sample 38 image
[2024-11-09 13:37:44,033][INFO] --PGD sample 39 image
[2024-11-09 13:37:47,661][INFO] --PGD sample 40 image
[2024-11-09 13:37:51,288][INFO] --PGD sample 41 image
[2024-11-09 13:37:54,922][INFO] --PGD sample 42 image
[2024-11-09 13:37:58,551][INFO] --PGD sample 43 image
[2024-11-09 13:38:02,182][INFO] --PGD sample 44 image
[2024-11-09 13:38:05,807][INFO] --PGD sample 45 image
[2024-11-09 13:38:09,435][INFO] --PGD sample 46 image
[2024-11-09 13:38:13,066][INFO] --PGD sample 47 image
[2024-11-09 13:38:16,694][INFO] --PGD sample 48 image
[2024-11-09 13:38:20,323][INFO] --PGD sample 49 image
[2024-11-09 13:38:23,954][INFO] --PGD sample 50 image
[2024-11-09 13:38:27,581][INFO] --PGD sample 51 image
[2024-11-09 13:38:31,209][INFO] --PGD sample 52 image
[2024-11-09 13:38:34,836][INFO] --PGD sample 53 image
[2024-11-09 13:38:38,464][INFO] --PGD sample 54 image
[2024-11-09 13:38:42,095][INFO] --PGD sample 55 image
[2024-11-09 13:38:45,723][INFO] --PGD sample 56 image
[2024-11-09 13:38:49,350][INFO] --PGD sample 57 image
[2024-11-09 13:38:52,983][INFO] --PGD sample 58 image
[2024-11-09 13:38:56,611][INFO] --PGD sample 59 image
[2024-11-09 13:39:00,266][INFO] --PGD sample 60 image
[2024-11-09 13:39:03,935][INFO] --PGD sample 61 image
[2024-11-09 13:39:07,608][INFO] --PGD sample 62 image
[2024-11-09 13:39:11,272][INFO] --PGD sample 63 image
[2024-11-09 13:39:14,940][INFO] --PGD sample 64 image
[2024-11-09 13:39:18,607][INFO] --PGD sample 65 image
[2024-11-09 13:39:22,334][INFO] --PGD sample 66 image
[2024-11-09 13:39:26,014][INFO] --PGD sample 67 image
[2024-11-09 13:39:29,679][INFO] --PGD sample 68 image
[2024-11-09 13:39:33,350][INFO] --PGD sample 69 image
[2024-11-09 13:39:37,021][INFO] --PGD sample 70 image
[2024-11-09 13:39:40,685][INFO] --PGD sample 71 image
[2024-11-09 13:39:44,411][INFO] --PGD sample 72 image
[2024-11-09 13:39:48,081][INFO] --PGD sample 73 image
[2024-11-09 13:39:51,768][INFO] --PGD sample 74 image
[2024-11-09 13:39:55,428][INFO] --PGD sample 75 image
[2024-11-09 13:39:59,098][INFO] --PGD sample 76 image
[2024-11-09 13:40:02,757][INFO] --PGD sample 77 image
[2024-11-09 13:40:06,420][INFO] --PGD sample 78 image
[2024-11-09 13:40:10,086][INFO] --PGD sample 79 image
[2024-11-09 13:40:13,754][INFO] --PGD sample 80 image
[2024-11-09 13:40:17,433][INFO] --PGD sample 81 image
[2024-11-09 13:40:21,105][INFO] --PGD sample 82 image
[2024-11-09 13:40:24,772][INFO] --PGD sample 83 image
[2024-11-09 13:40:28,442][INFO] --PGD sample 84 image
[2024-11-09 13:40:32,096][INFO] --PGD sample 85 image
[2024-11-09 13:40:35,764][INFO] --PGD sample 86 image
[2024-11-09 13:40:39,437][INFO] --PGD sample 87 image
[2024-11-09 13:40:43,134][INFO] --PGD sample 88 image
[2024-11-09 13:40:46,800][INFO] --PGD sample 89 image
[2024-11-09 13:40:50,468][INFO] --PGD sample 90 image
[2024-11-09 13:40:54,134][INFO] --PGD sample 91 image
[2024-11-09 13:40:57,796][INFO] --PGD sample 92 image
[2024-11-09 13:41:01,461][INFO] --PGD sample 93 image
[2024-11-09 13:41:05,136][INFO] --PGD sample 94 image
[2024-11-09 13:41:08,792][INFO] --PGD sample 95 image
[2024-11-09 13:41:12,445][INFO] --PGD sample 96 image
[2024-11-09 13:41:16,104][INFO] --PGD sample 97 image
[2024-11-09 13:41:19,757][INFO] --PGD sample 98 image
[2024-11-09 13:41:23,485][INFO] --PGD sample 99 image
[2024-11-09 13:41:27,134][INFO] --PGD sample 100 image
[2024-11-09 13:41:32,854][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-09 13:42:38,059][INFO] --Test repair set accuracy 0.0
[2024-11-09 13:42:38,212][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-09 13:42:38,228][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-09 13:42:38,228][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-09 13:42:38,228][INFO] Loaded 100 abstractions for training.
[2024-11-09 13:42:38,365][INFO] min loss 2.2498559951782227, max loss 168.75546264648438.
[2024-11-09 13:42:38,373][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 13:42:38,452][INFO] Test set accuracy 0.9342.
[2024-11-09 13:42:38,452][INFO] repair set accuracy 0.01.
[2024-11-09 13:42:38,452][INFO] attacked test set accuracy 0.014.
[2024-11-09 13:42:38,452][INFO] 
[0m 0s (0.229 seconds)] Starting epoch 1:
[2024-11-09 13:42:38,786][INFO] [0m 0s (0.563 seconds)] After epoch 1:
[2024-11-09 13:42:38,787][INFO] Loaded 100 abstractions for training.
[2024-11-09 13:42:38,924][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 13:42:38,924][INFO] All 100 abstractions certified.
[2024-11-09 13:42:39,005][INFO] Test set accuracy 0.9342.
[2024-11-09 13:42:39,005][INFO] repair set accuracy 1.0.
[2024-11-09 13:42:39,005][INFO] attacked test set accuracy 1.0.
[2024-11-09 13:42:39,150][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 13:42:39,151][INFO] After 1 epochs / 0m 0s (0.781 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 13:42:39,157][INFO] [0m 0s (0.933 seconds)] Start repair part 1: 100
[2024-11-09 13:42:39,157][INFO] [0m 0s (0.933 seconds)] After epoch 0:
[2024-11-09 13:42:39,157][INFO] Loaded 100 abstractions for training.
[2024-11-09 13:42:39,295][INFO] min loss 3.5019965171813965, max loss 199.80569458007812.
[2024-11-09 13:42:39,304][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 13:42:39,387][INFO] Test set accuracy 0.9342.
[2024-11-09 13:42:39,387][INFO] repair set accuracy 0.0.
[2024-11-09 13:42:39,387][INFO] attacked test set accuracy 0.006.
[2024-11-09 13:42:39,387][INFO] 
[0m 1s (1.164 seconds)] Starting epoch 1:
[2024-11-09 13:42:39,728][INFO] [0m 1s (1.504 seconds)] After epoch 1:
[2024-11-09 13:42:39,728][INFO] Loaded 100 abstractions for training.
[2024-11-09 13:42:39,866][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 13:42:39,866][INFO] All 100 abstractions certified.
[2024-11-09 13:42:39,946][INFO] Test set accuracy 0.9342.
[2024-11-09 13:42:39,946][INFO] repair set accuracy 1.0.
[2024-11-09 13:42:39,946][INFO] attacked test set accuracy 1.0.
[2024-11-09 13:42:40,093][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 13:42:40,093][INFO] After 1 epochs / 0m 1s (1.722 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 13:42:40,099][INFO] [0m 1s (1.876 seconds)] Start repair part 2: 200
[2024-11-09 13:42:40,100][INFO] [0m 1s (1.876 seconds)] After epoch 0:
[2024-11-09 13:42:40,100][INFO] Loaded 100 abstractions for training.
[2024-11-09 13:42:40,237][INFO] min loss 2.817352533340454, max loss 154.54367065429688.
