[2024-11-11 14:14:41,090][INFO] 
===== vgg19-8-feature-1000-2024-11-11-14-14-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebde0d0>
[2024-11-11 15:05:10,729][INFO] --PGD sample 24 image
[2024-11-11 15:05:14,392][INFO] --PGD sample 25 image
[2024-11-11 15:05:18,057][INFO] --PGD sample 26 image
[2024-11-11 15:05:21,723][INFO] --PGD sample 27 image
[2024-11-11 15:05:25,392][INFO] --PGD sample 28 image
[2024-11-11 15:05:29,060][INFO] --PGD sample 29 image
[2024-11-11 15:05:32,726][INFO] --PGD sample 30 image
[2024-11-11 15:05:36,388][INFO] --PGD sample 31 image
[2024-11-11 15:05:40,052][INFO] --PGD sample 32 image
[2024-11-11 15:05:43,717][INFO] --PGD sample 33 image
[2024-11-11 15:05:47,380][INFO] --PGD sample 34 image
[2024-11-11 15:05:51,051][INFO] --PGD sample 35 image
[2024-11-11 15:05:54,716][INFO] --PGD sample 36 image
[2024-11-11 15:05:58,370][INFO] --PGD sample 37 image
[2024-11-11 15:06:02,040][INFO] --PGD sample 38 image
[2024-11-11 15:06:05,699][INFO] --PGD sample 39 image
[2024-11-11 15:06:09,361][INFO] --PGD sample 40 image
[2024-11-11 15:06:13,026][INFO] --PGD sample 41 image
[2024-11-11 15:06:16,694][INFO] --PGD sample 42 image
[2024-11-11 15:06:20,349][INFO] --PGD sample 43 image
[2024-11-11 15:06:24,016][INFO] --PGD sample 44 image
[2024-11-11 15:06:27,678][INFO] --PGD sample 45 image
[2024-11-11 15:06:31,335][INFO] --PGD sample 46 image
[2024-11-11 15:06:34,994][INFO] --PGD sample 47 image
[2024-11-11 15:06:38,656][INFO] --PGD sample 48 image
[2024-11-11 15:06:42,312][INFO] --PGD sample 49 image
[2024-11-11 15:06:45,971][INFO] --PGD sample 50 image
[2024-11-11 15:06:49,638][INFO] --PGD sample 51 image
[2024-11-11 15:06:53,295][INFO] --PGD sample 52 image
[2024-11-11 15:06:56,957][INFO] --PGD sample 53 image
[2024-11-11 15:07:00,626][INFO] --PGD sample 54 image
[2024-11-11 15:07:04,287][INFO] --PGD sample 55 image
[2024-11-11 15:07:07,952][INFO] --PGD sample 56 image
[2024-11-11 15:07:11,617][INFO] --PGD sample 57 image
[2024-11-11 15:07:15,283][INFO] --PGD sample 58 image
[2024-11-11 15:07:18,950][INFO] --PGD sample 59 image
[2024-11-11 15:07:22,612][INFO] --PGD sample 60 image
[2024-11-11 15:07:26,272][INFO] --PGD sample 61 image
[2024-11-11 15:07:29,932][INFO] --PGD sample 62 image
[2024-11-11 15:07:33,590][INFO] --PGD sample 63 image
[2024-11-11 15:07:37,252][INFO] --PGD sample 64 image
[2024-11-11 15:07:40,913][INFO] --PGD sample 65 image
[2024-11-11 15:07:44,571][INFO] --PGD sample 66 image
[2024-11-11 15:07:48,235][INFO] --PGD sample 67 image
[2024-11-11 15:07:51,901][INFO] --PGD sample 68 image
[2024-11-11 15:07:55,560][INFO] --PGD sample 69 image
[2024-11-11 15:07:59,223][INFO] --PGD sample 70 image
[2024-11-11 15:08:02,887][INFO] --PGD sample 71 image
[2024-11-11 15:08:06,552][INFO] --PGD sample 72 image
[2024-11-11 15:08:10,220][INFO] --PGD sample 73 image
[2024-11-11 15:08:13,883][INFO] --PGD sample 74 image
[2024-11-11 15:08:17,544][INFO] --PGD sample 75 image
[2024-11-11 15:08:21,206][INFO] --PGD sample 76 image
[2024-11-11 15:08:24,871][INFO] --PGD sample 77 image
[2024-11-11 15:08:28,526][INFO] --PGD sample 78 image
[2024-11-11 15:08:32,187][INFO] --PGD sample 79 image
[2024-11-11 15:08:35,854][INFO] --PGD sample 80 image
[2024-11-11 15:08:39,520][INFO] --PGD sample 81 image
[2024-11-11 15:08:43,186][INFO] --PGD sample 82 image
[2024-11-11 15:08:46,851][INFO] --PGD sample 83 image
[2024-11-11 15:08:50,510][INFO] --PGD sample 84 image
[2024-11-11 15:08:54,171][INFO] --PGD sample 85 image
[2024-11-11 15:08:57,834][INFO] --PGD sample 86 image
[2024-11-11 15:09:01,500][INFO] --PGD sample 87 image
[2024-11-11 15:09:05,157][INFO] --PGD sample 88 image
[2024-11-11 15:09:08,836][INFO] --PGD sample 89 image
[2024-11-11 15:09:12,494][INFO] --PGD sample 90 image
[2024-11-11 15:09:16,156][INFO] --PGD sample 91 image
[2024-11-11 15:09:19,808][INFO] --PGD sample 92 image
[2024-11-11 15:09:23,474][INFO] --PGD sample 93 image
[2024-11-11 15:09:27,134][INFO] --PGD sample 94 image
[2024-11-11 15:09:30,796][INFO] --PGD sample 95 image
[2024-11-11 15:09:34,466][INFO] --PGD sample 96 image
[2024-11-11 15:09:38,127][INFO] --PGD sample 97 image
[2024-11-11 15:09:41,793][INFO] --PGD sample 98 image
[2024-11-11 15:09:45,463][INFO] --PGD sample 99 image
[2024-11-11 15:09:49,126][INFO] --PGD sample 100 image
[2024-11-11 15:09:55,099][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-11 15:09:55,100][INFO] --sample the 9 part of the originalset
[2024-11-11 15:09:55,100][INFO] --PGD sample 1 image
[2024-11-11 15:09:58,764][INFO] --PGD sample 2 image
[2024-11-11 15:10:02,426][INFO] --PGD sample 3 image
[2024-11-11 15:10:06,080][INFO] --PGD sample 4 image
[2024-11-11 15:10:09,749][INFO] --PGD sample 5 image
[2024-11-11 15:10:13,414][INFO] --PGD sample 6 image
[2024-11-11 15:10:17,080][INFO] --PGD sample 7 image
[2024-11-11 15:10:20,752][INFO] --PGD sample 8 image
[2024-11-11 15:10:24,412][INFO] --PGD sample 9 image
[2024-11-11 15:10:28,078][INFO] --PGD sample 10 image
[2024-11-11 15:10:31,741][INFO] --PGD sample 11 image
[2024-11-11 15:10:35,404][INFO] --PGD sample 12 image
[2024-11-11 15:10:39,068][INFO] --PGD sample 13 image
[2024-11-11 15:10:42,726][INFO] --PGD sample 14 image
[2024-11-11 15:10:46,389][INFO] --PGD sample 15 image
[2024-11-11 15:10:50,053][INFO] --PGD sample 16 image
[2024-11-11 15:10:53,717][INFO] --PGD sample 17 image
[2024-11-11 15:10:57,378][INFO] --PGD sample 18 image
[2024-11-11 15:11:01,040][INFO] --PGD sample 19 image
[2024-11-11 15:11:04,708][INFO] --PGD sample 20 image
[2024-11-11 15:11:08,369][INFO] --PGD sample 21 image
[2024-11-11 15:11:12,037][INFO] --PGD sample 22 image
[2024-11-11 15:11:15,694][INFO] --PGD sample 23 image
[2024-11-11 15:11:19,362][INFO] --PGD sample 24 image
[2024-11-11 15:11:23,025][INFO] --PGD sample 25 image
[2024-11-11 15:11:26,693][INFO] --PGD sample 26 image
[2024-11-11 15:11:30,359][INFO] --PGD sample 27 image
[2024-11-11 15:11:34,029][INFO] --PGD sample 28 image
[2024-11-11 15:11:37,699][INFO] --PGD sample 29 image
[2024-11-11 15:11:41,364][INFO] --PGD sample 30 image
[2024-11-11 15:11:45,040][INFO] --PGD sample 31 image
[2024-11-11 15:11:48,717][INFO] --PGD sample 32 image
[2024-11-11 15:11:52,390][INFO] --PGD sample 33 image
[2024-11-11 15:11:56,058][INFO] --PGD sample 34 image
[2024-11-11 15:11:59,730][INFO] --PGD sample 35 image
[2024-11-11 15:12:03,395][INFO] --PGD sample 36 image
[2024-11-11 15:12:07,057][INFO] --PGD sample 37 image
[2024-11-11 15:12:10,727][INFO] --PGD sample 38 image
[2024-11-11 15:12:14,384][INFO] --PGD sample 39 image
[2024-11-11 15:12:18,040][INFO] --PGD sample 40 image
[2024-11-11 15:12:21,703][INFO] --PGD sample 41 image
[2024-11-11 15:12:25,366][INFO] --PGD sample 42 image
[2024-11-11 15:12:29,023][INFO] --PGD sample 43 image
[2024-11-11 15:12:32,688][INFO] --PGD sample 44 image
[2024-11-11 15:12:36,351][INFO] --PGD sample 45 image
[2024-11-11 15:12:40,011][INFO] --PGD sample 46 image
[2024-11-11 15:12:43,674][INFO] --PGD sample 47 image
[2024-11-11 15:12:47,337][INFO] --PGD sample 48 image
[2024-11-11 15:12:50,994][INFO] --PGD sample 49 image
[2024-11-11 15:12:54,653][INFO] --PGD sample 50 image
[2024-11-11 15:12:58,314][INFO] --PGD sample 51 image
[2024-11-11 15:13:01,981][INFO] --PGD sample 52 image
[2024-11-11 15:13:05,647][INFO] --PGD sample 53 image
[2024-11-11 15:13:09,303][INFO] --PGD sample 54 image
[2024-11-11 15:13:12,965][INFO] --PGD sample 55 image
[2024-11-11 15:13:16,627][INFO] --PGD sample 56 image
[2024-11-11 15:13:20,290][INFO] --PGD sample 57 image
[2024-11-11 15:13:23,954][INFO] --PGD sample 58 image
[2024-11-11 15:13:27,614][INFO] --PGD sample 59 image
[2024-11-11 15:13:31,271][INFO] --PGD sample 60 image
[2024-11-11 15:13:34,931][INFO] --PGD sample 61 image
[2024-11-11 15:13:38,590][INFO] --PGD sample 62 image
[2024-11-11 15:13:42,252][INFO] --PGD sample 63 image
[2024-11-11 15:13:45,910][INFO] --PGD sample 64 image
[2024-11-11 15:13:49,576][INFO] --PGD sample 65 image
[2024-11-11 15:13:53,240][INFO] --PGD sample 66 image
[2024-11-11 15:13:56,905][INFO] --PGD sample 67 image
[2024-11-11 15:14:00,565][INFO] --PGD sample 68 image
[2024-11-11 15:14:04,223][INFO] --PGD sample 69 image
[2024-11-11 15:14:07,886][INFO] --PGD sample 70 image
[2024-11-11 15:14:11,551][INFO] --PGD sample 71 image
[2024-11-11 15:14:15,220][INFO] --PGD sample 72 image
[2024-11-11 15:14:18,876][INFO] --PGD sample 73 image
[2024-11-11 15:14:22,539][INFO] --PGD sample 74 image
[2024-11-11 15:14:26,200][INFO] --PGD sample 75 image
[2024-11-11 15:14:29,865][INFO] --PGD sample 76 image
[2024-11-11 15:14:33,539][INFO] --PGD sample 77 image
[2024-11-11 15:14:37,207][INFO] --PGD sample 78 image
[2024-11-11 15:14:40,868][INFO] --PGD sample 79 image
[2024-11-11 15:14:44,535][INFO] --PGD sample 80 image
[2024-11-11 15:14:48,203][INFO] --PGD sample 81 image
[2024-11-11 15:14:51,867][INFO] --PGD sample 82 image
[2024-11-11 15:14:55,532][INFO] --PGD sample 83 image
[2024-11-11 15:14:59,202][INFO] --PGD sample 84 image
[2024-11-11 15:15:02,878][INFO] --PGD sample 85 image
[2024-11-11 15:15:06,548][INFO] --PGD sample 86 image
[2024-11-11 15:15:10,213][INFO] --PGD sample 87 image
[2024-11-11 15:15:13,911][INFO] --PGD sample 88 image
[2024-11-11 15:15:17,580][INFO] --PGD sample 89 image
[2024-11-11 15:15:21,244][INFO] --PGD sample 90 image
[2024-11-11 15:15:24,908][INFO] --PGD sample 91 image
[2024-11-11 15:15:28,580][INFO] --PGD sample 92 image
[2024-11-11 15:15:32,244][INFO] --PGD sample 93 image
[2024-11-11 15:15:35,911][INFO] --PGD sample 94 image
[2024-11-11 15:15:39,579][INFO] --PGD sample 95 image
[2024-11-11 15:15:43,246][INFO] --PGD sample 96 image
[2024-11-11 15:15:46,910][INFO] --PGD sample 97 image
[2024-11-11 15:15:50,580][INFO] --PGD sample 98 image
[2024-11-11 15:15:54,249][INFO] --PGD sample 99 image
[2024-11-11 15:15:57,914][INFO] --PGD sample 100 image
[2024-11-11 15:16:03,892][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-11 15:17:14,801][INFO] --Test repair set accuracy 0.0
[2024-11-11 15:17:15,179][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-11 15:17:15,195][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-11 15:17:15,195][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-11 15:17:15,195][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:17:15,632][INFO] min loss 2.2498559951782227, max loss 168.75546264648438.
[2024-11-11 15:17:15,640][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 15:17:16,159][INFO] Test set accuracy 0.9342.
[2024-11-11 15:17:16,159][INFO] repair set accuracy 0.01.
[2024-11-11 15:17:16,159][INFO] attacked test set accuracy 0.014.
[2024-11-11 15:17:16,159][INFO] 
[0m 0s (0.968 seconds)] Starting epoch 1:
[2024-11-11 15:17:16,897][INFO] [0m 1s (1.706 seconds)] After epoch 1:
[2024-11-11 15:17:16,898][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:17:17,421][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 15:17:17,421][INFO] All 100 abstractions certified.
[2024-11-11 15:17:17,924][INFO] Test set accuracy 0.9342.
[2024-11-11 15:17:17,924][INFO] repair set accuracy 1.0.
[2024-11-11 15:17:17,924][INFO] attacked test set accuracy 1.0.
[2024-11-11 15:17:18,095][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 15:17:18,095][INFO] After 1 epochs / 0m 2s (2.733 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 15:17:18,102][INFO] [0m 2s (2.911 seconds)] Start repair part 1: 100
[2024-11-11 15:17:18,102][INFO] [0m 2s (2.911 seconds)] After epoch 0:
[2024-11-11 15:17:18,102][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:17:18,627][INFO] min loss 3.5019965171813965, max loss 199.38619995117188.
[2024-11-11 15:17:18,636][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 15:17:19,165][INFO] Test set accuracy 0.9342.
[2024-11-11 15:17:19,165][INFO] repair set accuracy 0.0.
[2024-11-11 15:17:19,165][INFO] attacked test set accuracy 0.006.
[2024-11-11 15:17:19,165][INFO] 
[0m 3s (3.974 seconds)] Starting epoch 1:
[2024-11-11 15:17:19,879][INFO] [0m 4s (4.688 seconds)] After epoch 1:
[2024-11-11 15:17:19,880][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:17:20,408][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 15:17:20,409][INFO] All 100 abstractions certified.
[2024-11-11 15:17:20,946][INFO] Test set accuracy 0.9342.
[2024-11-11 15:17:20,947][INFO] repair set accuracy 1.0.
[2024-11-11 15:17:20,947][INFO] attacked test set accuracy 1.0.
[2024-11-11 15:17:21,090][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 15:17:21,091][INFO] After 1 epochs / 0m 5s (5.755 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 15:17:21,098][INFO] [0m 5s (5.907 seconds)] Start repair part 2: 200
[2024-11-11 15:17:21,098][INFO] [0m 5s (5.907 seconds)] After epoch 0:
[2024-11-11 15:17:21,098][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:17:21,612][INFO] min loss 2.817352533340454, max loss 154.63587951660156.
