[2024-11-12 06:39:37,659][INFO] 
===== resnet18-4-feature-1000-2024-11-12-06-39-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
[2024-11-12 07:42:41,552][INFO] --PGD sample 24 image
[2024-11-12 07:42:45,718][INFO] --PGD sample 25 image
[2024-11-12 07:42:50,223][INFO] --PGD sample 26 image
[2024-11-12 07:42:55,788][INFO] --PGD sample 27 image
[2024-11-12 07:43:01,438][INFO] --PGD sample 28 image
[2024-11-12 07:43:07,075][INFO] --PGD sample 29 image
[2024-11-12 07:43:12,718][INFO] --PGD sample 30 image
[2024-11-12 07:43:18,361][INFO] --PGD sample 31 image
[2024-11-12 07:43:24,009][INFO] --PGD sample 32 image
[2024-11-12 07:43:29,658][INFO] --PGD sample 33 image
[2024-11-12 07:43:35,290][INFO] --PGD sample 34 image
[2024-11-12 07:43:40,943][INFO] --PGD sample 35 image
[2024-11-12 07:43:46,607][INFO] --PGD sample 36 image
[2024-11-12 07:43:52,265][INFO] --PGD sample 37 image
[2024-11-12 07:43:57,917][INFO] --PGD sample 38 image
[2024-11-12 07:44:03,566][INFO] --PGD sample 39 image
[2024-11-12 07:44:09,219][INFO] --PGD sample 40 image
[2024-11-12 07:44:14,877][INFO] --PGD sample 41 image
[2024-11-12 07:44:20,519][INFO] --PGD sample 42 image
[2024-11-12 07:44:26,137][INFO] --PGD sample 43 image
[2024-11-12 07:44:31,771][INFO] --PGD sample 44 image
[2024-11-12 07:44:37,423][INFO] --PGD sample 45 image
[2024-11-12 07:44:43,059][INFO] --PGD sample 46 image
[2024-11-12 07:44:48,700][INFO] --PGD sample 47 image
[2024-11-12 07:44:54,335][INFO] --PGD sample 48 image
[2024-11-12 07:44:59,956][INFO] --PGD sample 49 image
[2024-11-12 07:45:05,580][INFO] --PGD sample 50 image
[2024-11-12 07:45:11,198][INFO] --PGD sample 51 image
[2024-11-12 07:45:16,803][INFO] --PGD sample 52 image
[2024-11-12 07:45:22,392][INFO] --PGD sample 53 image
[2024-11-12 07:45:27,970][INFO] --PGD sample 54 image
[2024-11-12 07:45:33,545][INFO] --PGD sample 55 image
[2024-11-12 07:45:39,113][INFO] --PGD sample 56 image
[2024-11-12 07:45:44,655][INFO] --PGD sample 57 image
[2024-11-12 07:45:50,183][INFO] --PGD sample 58 image
[2024-11-12 07:45:55,708][INFO] --PGD sample 59 image
[2024-11-12 07:46:01,233][INFO] --PGD sample 60 image
[2024-11-12 07:46:06,574][INFO] --PGD sample 61 image
[2024-11-12 07:46:10,862][INFO] --PGD sample 62 image
[2024-11-12 07:46:15,162][INFO] --PGD sample 63 image
[2024-11-12 07:46:19,449][INFO] --PGD sample 64 image
[2024-11-12 07:46:23,750][INFO] --PGD sample 65 image
[2024-11-12 07:46:28,048][INFO] --PGD sample 66 image
[2024-11-12 07:46:32,347][INFO] --PGD sample 67 image
[2024-11-12 07:46:36,661][INFO] --PGD sample 68 image
[2024-11-12 07:46:40,957][INFO] --PGD sample 69 image
[2024-11-12 07:46:45,248][INFO] --PGD sample 70 image
[2024-11-12 07:46:49,527][INFO] --PGD sample 71 image
[2024-11-12 07:46:53,826][INFO] --PGD sample 72 image
[2024-11-12 07:46:58,127][INFO] --PGD sample 73 image
[2024-11-12 07:47:02,458][INFO] --PGD sample 74 image
[2024-11-12 07:47:06,760][INFO] --PGD sample 75 image
[2024-11-12 07:47:11,086][INFO] --PGD sample 76 image
[2024-11-12 07:47:15,402][INFO] --PGD sample 77 image
[2024-11-12 07:47:19,727][INFO] --PGD sample 78 image
[2024-11-12 07:47:24,051][INFO] --PGD sample 79 image
[2024-11-12 07:47:28,365][INFO] --PGD sample 80 image
[2024-11-12 07:47:32,690][INFO] --PGD sample 81 image
[2024-11-12 07:47:37,012][INFO] --PGD sample 82 image
[2024-11-12 07:47:41,337][INFO] --PGD sample 83 image
[2024-11-12 07:47:45,665][INFO] --PGD sample 84 image
[2024-11-12 07:47:49,980][INFO] --PGD sample 85 image
[2024-11-12 07:47:54,312][INFO] --PGD sample 86 image
[2024-11-12 07:47:58,618][INFO] --PGD sample 87 image
[2024-11-12 07:48:02,942][INFO] --PGD sample 88 image
[2024-11-12 07:48:07,256][INFO] --PGD sample 89 image
[2024-11-12 07:48:11,580][INFO] --PGD sample 90 image
[2024-11-12 07:48:15,901][INFO] --PGD sample 91 image
[2024-11-12 07:48:20,229][INFO] --PGD sample 92 image
[2024-11-12 07:48:24,549][INFO] --PGD sample 93 image
[2024-11-12 07:48:28,873][INFO] --PGD sample 94 image
[2024-11-12 07:48:33,191][INFO] --PGD sample 95 image
[2024-11-12 07:48:37,512][INFO] --PGD sample 96 image
[2024-11-12 07:48:41,829][INFO] --PGD sample 97 image
[2024-11-12 07:48:46,153][INFO] --PGD sample 98 image
[2024-11-12 07:48:50,485][INFO] --PGD sample 99 image
[2024-11-12 07:48:54,829][INFO] --PGD sample 100 image
[2024-11-12 07:48:59,681][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-12 07:48:59,682][INFO] --sample the 9 part of the originalset
[2024-11-12 07:48:59,682][INFO] --PGD sample 1 image
[2024-11-12 07:49:04,047][INFO] --PGD sample 2 image
[2024-11-12 07:49:08,435][INFO] --PGD sample 3 image
[2024-11-12 07:49:12,817][INFO] --PGD sample 4 image
[2024-11-12 07:49:17,210][INFO] --PGD sample 5 image
[2024-11-12 07:49:21,596][INFO] --PGD sample 6 image
[2024-11-12 07:49:25,996][INFO] --PGD sample 7 image
[2024-11-12 07:49:30,387][INFO] --PGD sample 8 image
[2024-11-12 07:49:34,784][INFO] --PGD sample 9 image
[2024-11-12 07:49:39,190][INFO] --PGD sample 10 image
[2024-11-12 07:49:43,594][INFO] --PGD sample 11 image
[2024-11-12 07:49:47,996][INFO] --PGD sample 12 image
[2024-11-12 07:49:52,402][INFO] --PGD sample 13 image
[2024-11-12 07:49:56,807][INFO] --PGD sample 14 image
[2024-11-12 07:50:01,208][INFO] --PGD sample 15 image
[2024-11-12 07:50:05,608][INFO] --PGD sample 16 image
[2024-11-12 07:50:10,018][INFO] --PGD sample 17 image
[2024-11-12 07:50:14,438][INFO] --PGD sample 18 image
[2024-11-12 07:50:18,847][INFO] --PGD sample 19 image
[2024-11-12 07:50:23,272][INFO] --PGD sample 20 image
[2024-11-12 07:50:27,693][INFO] --PGD sample 21 image
[2024-11-12 07:50:32,108][INFO] --PGD sample 22 image
[2024-11-12 07:50:36,527][INFO] --PGD sample 23 image
[2024-11-12 07:50:40,942][INFO] --PGD sample 24 image
[2024-11-12 07:50:45,362][INFO] --PGD sample 25 image
[2024-11-12 07:50:49,781][INFO] --PGD sample 26 image
[2024-11-12 07:50:54,195][INFO] --PGD sample 27 image
[2024-11-12 07:50:58,609][INFO] --PGD sample 28 image
[2024-11-12 07:51:03,011][INFO] --PGD sample 29 image
[2024-11-12 07:51:07,429][INFO] --PGD sample 30 image
[2024-11-12 07:51:11,836][INFO] --PGD sample 31 image
[2024-11-12 07:51:16,235][INFO] --PGD sample 32 image
[2024-11-12 07:51:20,644][INFO] --PGD sample 33 image
[2024-11-12 07:51:25,044][INFO] --PGD sample 34 image
[2024-11-12 07:51:29,441][INFO] --PGD sample 35 image
[2024-11-12 07:51:33,848][INFO] --PGD sample 36 image
[2024-11-12 07:51:38,256][INFO] --PGD sample 37 image
[2024-11-12 07:51:42,664][INFO] --PGD sample 38 image
[2024-11-12 07:51:47,079][INFO] --PGD sample 39 image
[2024-11-12 07:51:51,490][INFO] --PGD sample 40 image
[2024-11-12 07:51:55,916][INFO] --PGD sample 41 image
[2024-11-12 07:52:00,336][INFO] --PGD sample 42 image
[2024-11-12 07:52:04,761][INFO] --PGD sample 43 image
[2024-11-12 07:52:09,184][INFO] --PGD sample 44 image
[2024-11-12 07:52:13,597][INFO] --PGD sample 45 image
[2024-11-12 07:52:18,012][INFO] --PGD sample 46 image
[2024-11-12 07:52:22,424][INFO] --PGD sample 47 image
[2024-11-12 07:52:26,843][INFO] --PGD sample 48 image
[2024-11-12 07:52:31,243][INFO] --PGD sample 49 image
[2024-11-12 07:52:35,640][INFO] --PGD sample 50 image
[2024-11-12 07:52:40,032][INFO] --PGD sample 51 image
[2024-11-12 07:52:44,419][INFO] --PGD sample 52 image
[2024-11-12 07:52:48,799][INFO] --PGD sample 53 image
[2024-11-12 07:52:53,173][INFO] --PGD sample 54 image
[2024-11-12 07:52:57,554][INFO] --PGD sample 55 image
[2024-11-12 07:53:01,923][INFO] --PGD sample 56 image
[2024-11-12 07:53:06,280][INFO] --PGD sample 57 image
[2024-11-12 07:53:10,632][INFO] --PGD sample 58 image
[2024-11-12 07:53:14,957][INFO] --PGD sample 59 image
[2024-11-12 07:53:19,276][INFO] --PGD sample 60 image
[2024-11-12 07:53:23,606][INFO] --PGD sample 61 image
[2024-11-12 07:53:27,934][INFO] --PGD sample 62 image
[2024-11-12 07:53:32,245][INFO] --PGD sample 63 image
[2024-11-12 07:53:36,562][INFO] --PGD sample 64 image
[2024-11-12 07:53:40,886][INFO] --PGD sample 65 image
[2024-11-12 07:53:45,213][INFO] --PGD sample 66 image
[2024-11-12 07:53:49,542][INFO] --PGD sample 67 image
[2024-11-12 07:53:53,874][INFO] --PGD sample 68 image
[2024-11-12 07:53:58,236][INFO] --PGD sample 69 image
[2024-11-12 07:54:02,574][INFO] --PGD sample 70 image
[2024-11-12 07:54:06,909][INFO] --PGD sample 71 image
[2024-11-12 07:54:11,245][INFO] --PGD sample 72 image
[2024-11-12 07:54:15,571][INFO] --PGD sample 73 image
[2024-11-12 07:54:19,912][INFO] --PGD sample 74 image
[2024-11-12 07:54:24,252][INFO] --PGD sample 75 image
[2024-11-12 07:54:28,590][INFO] --PGD sample 76 image
[2024-11-12 07:54:32,933][INFO] --PGD sample 77 image
[2024-11-12 07:54:37,274][INFO] --PGD sample 78 image
[2024-11-12 07:54:41,604][INFO] --PGD sample 79 image
[2024-11-12 07:54:45,946][INFO] --PGD sample 80 image
[2024-11-12 07:54:50,295][INFO] --PGD sample 81 image
[2024-11-12 07:54:54,649][INFO] --PGD sample 82 image
[2024-11-12 07:54:59,001][INFO] --PGD sample 83 image
[2024-11-12 07:55:03,352][INFO] --PGD sample 84 image
[2024-11-12 07:55:07,705][INFO] --PGD sample 85 image
[2024-11-12 07:55:12,056][INFO] --PGD sample 86 image
[2024-11-12 07:55:16,343][INFO] --PGD sample 87 image
[2024-11-12 07:55:20,576][INFO] --PGD sample 88 image
[2024-11-12 07:55:24,811][INFO] --PGD sample 89 image
[2024-11-12 07:55:29,060][INFO] --PGD sample 90 image
[2024-11-12 07:55:33,334][INFO] --PGD sample 91 image
[2024-11-12 07:55:37,577][INFO] --PGD sample 92 image
[2024-11-12 07:55:41,816][INFO] --PGD sample 93 image
[2024-11-12 07:55:46,113][INFO] --PGD sample 94 image
[2024-11-12 07:55:50,357][INFO] --PGD sample 95 image
[2024-11-12 07:55:54,597][INFO] --PGD sample 96 image
[2024-11-12 07:55:58,844][INFO] --PGD sample 97 image
[2024-11-12 07:56:03,132][INFO] --PGD sample 98 image
[2024-11-12 07:56:07,365][INFO] --PGD sample 99 image
[2024-11-12 07:56:11,612][INFO] --PGD sample 100 image
[2024-11-12 07:56:16,421][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-12 07:57:23,061][INFO] --Test repair set accuracy 0.0
[2024-11-12 07:57:23,240][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-12 07:57:23,256][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-12 07:57:23,256][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-12 07:57:23,256][INFO] Loaded 100 abstractions for training.
[2024-11-12 07:57:23,393][INFO] min loss 0.14047805964946747, max loss 88.99313354492188.
[2024-11-12 07:57:23,401][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 07:57:23,481][INFO] Test set accuracy 0.8833.
[2024-11-12 07:57:23,481][INFO] repair set accuracy 0.07.
[2024-11-12 07:57:23,482][INFO] attacked test set accuracy 0.074.
[2024-11-12 07:57:23,482][INFO] 
[0m 0s (0.230 seconds)] Starting epoch 1:
[2024-11-12 07:57:23,840][INFO] [0m 0s (0.588 seconds)] After epoch 1:
[2024-11-12 07:57:23,840][INFO] Loaded 100 abstractions for training.
[2024-11-12 07:57:23,978][INFO] min loss 0.0, max loss 0.35502052307128906.
[2024-11-12 07:57:23,986][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 07:57:24,067][INFO] Test set accuracy 0.8833.
[2024-11-12 07:57:24,067][INFO] repair set accuracy 1.0.
[2024-11-12 07:57:24,068][INFO] attacked test set accuracy 1.0.
[2024-11-12 07:57:24,209][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 07:57:24,209][INFO] After 1 epochs / 0m 0s (0.816 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 07:57:24,216][INFO] [0m 0s (0.964 seconds)] Start repair part 1: 100
[2024-11-12 07:57:24,216][INFO] [0m 0s (0.964 seconds)] After epoch 0:
[2024-11-12 07:57:24,216][INFO] Loaded 100 abstractions for training.
[2024-11-12 07:57:24,353][INFO] min loss 0.6710079908370972, max loss 86.14798736572266.
[2024-11-12 07:57:24,361][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
