[2024-11-12 04:19:41,281][INFO] 
===== vgg19-8-feature-1000-2024-11-12-04-19-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
[2024-11-12 05:17:43,431][INFO] --PGD sample 24 image
[2024-11-12 05:17:47,103][INFO] --PGD sample 25 image
[2024-11-12 05:17:50,773][INFO] --PGD sample 26 image
[2024-11-12 05:17:54,425][INFO] --PGD sample 27 image
[2024-11-12 05:17:58,079][INFO] --PGD sample 28 image
[2024-11-12 05:18:01,760][INFO] --PGD sample 29 image
[2024-11-12 05:18:05,416][INFO] --PGD sample 30 image
[2024-11-12 05:18:08,989][INFO] --PGD sample 31 image
[2024-11-12 05:18:12,467][INFO] --PGD sample 32 image
[2024-11-12 05:18:15,947][INFO] --PGD sample 33 image
[2024-11-12 05:18:19,425][INFO] --PGD sample 34 image
[2024-11-12 05:18:22,899][INFO] --PGD sample 35 image
[2024-11-12 05:18:26,370][INFO] --PGD sample 36 image
[2024-11-12 05:18:29,840][INFO] --PGD sample 37 image
[2024-11-12 05:18:33,505][INFO] --PGD sample 38 image
[2024-11-12 05:18:37,228][INFO] --PGD sample 39 image
[2024-11-12 05:18:40,965][INFO] --PGD sample 40 image
[2024-11-12 05:18:44,683][INFO] --PGD sample 41 image
[2024-11-12 05:18:48,401][INFO] --PGD sample 42 image
[2024-11-12 05:18:52,103][INFO] --PGD sample 43 image
[2024-11-12 05:18:55,810][INFO] --PGD sample 44 image
[2024-11-12 05:18:59,505][INFO] --PGD sample 45 image
[2024-11-12 05:19:03,231][INFO] --PGD sample 46 image
[2024-11-12 05:19:06,961][INFO] --PGD sample 47 image
[2024-11-12 05:19:10,679][INFO] --PGD sample 48 image
[2024-11-12 05:19:14,390][INFO] --PGD sample 49 image
[2024-11-12 05:19:18,114][INFO] --PGD sample 50 image
[2024-11-12 05:19:21,829][INFO] --PGD sample 51 image
[2024-11-12 05:19:25,556][INFO] --PGD sample 52 image
[2024-11-12 05:19:29,276][INFO] --PGD sample 53 image
[2024-11-12 05:19:32,997][INFO] --PGD sample 54 image
[2024-11-12 05:19:36,699][INFO] --PGD sample 55 image
[2024-11-12 05:19:40,411][INFO] --PGD sample 56 image
[2024-11-12 05:19:44,158][INFO] --PGD sample 57 image
[2024-11-12 05:19:47,895][INFO] --PGD sample 58 image
[2024-11-12 05:19:51,620][INFO] --PGD sample 59 image
[2024-11-12 05:19:55,327][INFO] --PGD sample 60 image
[2024-11-12 05:19:59,018][INFO] --PGD sample 61 image
[2024-11-12 05:20:02,709][INFO] --PGD sample 62 image
[2024-11-12 05:20:06,404][INFO] --PGD sample 63 image
[2024-11-12 05:20:10,086][INFO] --PGD sample 64 image
[2024-11-12 05:20:13,764][INFO] --PGD sample 65 image
[2024-11-12 05:20:17,446][INFO] --PGD sample 66 image
[2024-11-12 05:20:21,116][INFO] --PGD sample 67 image
[2024-11-12 05:20:24,811][INFO] --PGD sample 68 image
[2024-11-12 05:20:28,511][INFO] --PGD sample 69 image
[2024-11-12 05:20:32,220][INFO] --PGD sample 70 image
[2024-11-12 05:20:35,932][INFO] --PGD sample 71 image
[2024-11-12 05:20:39,628][INFO] --PGD sample 72 image
[2024-11-12 05:20:43,324][INFO] --PGD sample 73 image
[2024-11-12 05:20:47,019][INFO] --PGD sample 74 image
[2024-11-12 05:20:50,700][INFO] --PGD sample 75 image
[2024-11-12 05:20:54,379][INFO] --PGD sample 76 image
[2024-11-12 05:20:58,074][INFO] --PGD sample 77 image
[2024-11-12 05:21:01,783][INFO] --PGD sample 78 image
[2024-11-12 05:21:05,500][INFO] --PGD sample 79 image
[2024-11-12 05:21:09,238][INFO] --PGD sample 80 image
[2024-11-12 05:21:12,974][INFO] --PGD sample 81 image
[2024-11-12 05:21:16,706][INFO] --PGD sample 82 image
[2024-11-12 05:21:20,439][INFO] --PGD sample 83 image
[2024-11-12 05:21:24,151][INFO] --PGD sample 84 image
[2024-11-12 05:21:27,879][INFO] --PGD sample 85 image
[2024-11-12 05:21:31,608][INFO] --PGD sample 86 image
[2024-11-12 05:21:35,335][INFO] --PGD sample 87 image
[2024-11-12 05:21:39,073][INFO] --PGD sample 88 image
[2024-11-12 05:21:42,818][INFO] --PGD sample 89 image
[2024-11-12 05:21:46,552][INFO] --PGD sample 90 image
[2024-11-12 05:21:50,288][INFO] --PGD sample 91 image
[2024-11-12 05:21:54,027][INFO] --PGD sample 92 image
[2024-11-12 05:21:57,768][INFO] --PGD sample 93 image
[2024-11-12 05:22:01,507][INFO] --PGD sample 94 image
[2024-11-12 05:22:05,259][INFO] --PGD sample 95 image
[2024-11-12 05:22:08,996][INFO] --PGD sample 96 image
[2024-11-12 05:22:12,725][INFO] --PGD sample 97 image
[2024-11-12 05:22:16,472][INFO] --PGD sample 98 image
[2024-11-12 05:22:20,222][INFO] --PGD sample 99 image
[2024-11-12 05:22:23,984][INFO] --PGD sample 100 image
[2024-11-12 05:22:29,808][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-12 05:22:29,809][INFO] --sample the 9 part of the originalset
[2024-11-12 05:22:29,809][INFO] --PGD sample 1 image
[2024-11-12 05:22:33,544][INFO] --PGD sample 2 image
[2024-11-12 05:22:37,285][INFO] --PGD sample 3 image
[2024-11-12 05:22:41,015][INFO] --PGD sample 4 image
[2024-11-12 05:22:44,739][INFO] --PGD sample 5 image
[2024-11-12 05:22:48,486][INFO] --PGD sample 6 image
[2024-11-12 05:22:52,233][INFO] --PGD sample 7 image
[2024-11-12 05:22:55,961][INFO] --PGD sample 8 image
[2024-11-12 05:22:59,703][INFO] --PGD sample 9 image
[2024-11-12 05:23:03,454][INFO] --PGD sample 10 image
[2024-11-12 05:23:07,183][INFO] --PGD sample 11 image
[2024-11-12 05:23:10,925][INFO] --PGD sample 12 image
[2024-11-12 05:23:14,691][INFO] --PGD sample 13 image
[2024-11-12 05:23:18,446][INFO] --PGD sample 14 image
[2024-11-12 05:23:22,178][INFO] --PGD sample 15 image
[2024-11-12 05:23:25,944][INFO] --PGD sample 16 image
[2024-11-12 05:23:29,690][INFO] --PGD sample 17 image
[2024-11-12 05:23:33,438][INFO] --PGD sample 18 image
[2024-11-12 05:23:37,246][INFO] --PGD sample 19 image
[2024-11-12 05:23:41,086][INFO] --PGD sample 20 image
[2024-11-12 05:23:44,849][INFO] --PGD sample 21 image
[2024-11-12 05:23:48,620][INFO] --PGD sample 22 image
[2024-11-12 05:23:52,367][INFO] --PGD sample 23 image
[2024-11-12 05:23:56,136][INFO] --PGD sample 24 image
[2024-11-12 05:23:59,912][INFO] --PGD sample 25 image
[2024-11-12 05:24:03,671][INFO] --PGD sample 26 image
[2024-11-12 05:24:07,435][INFO] --PGD sample 27 image
[2024-11-12 05:24:11,234][INFO] --PGD sample 28 image
[2024-11-12 05:24:15,004][INFO] --PGD sample 29 image
[2024-11-12 05:24:18,779][INFO] --PGD sample 30 image
[2024-11-12 05:24:22,608][INFO] --PGD sample 31 image
[2024-11-12 05:24:26,362][INFO] --PGD sample 32 image
[2024-11-12 05:24:30,109][INFO] --PGD sample 33 image
[2024-11-12 05:24:33,851][INFO] --PGD sample 34 image
[2024-11-12 05:24:37,594][INFO] --PGD sample 35 image
[2024-11-12 05:24:41,343][INFO] --PGD sample 36 image
[2024-11-12 05:24:45,090][INFO] --PGD sample 37 image
[2024-11-12 05:24:48,833][INFO] --PGD sample 38 image
[2024-11-12 05:24:52,572][INFO] --PGD sample 39 image
[2024-11-12 05:24:56,328][INFO] --PGD sample 40 image
[2024-11-12 05:25:00,067][INFO] --PGD sample 41 image
[2024-11-12 05:25:03,792][INFO] --PGD sample 42 image
[2024-11-12 05:25:07,509][INFO] --PGD sample 43 image
[2024-11-12 05:25:11,197][INFO] --PGD sample 44 image
[2024-11-12 05:25:14,905][INFO] --PGD sample 45 image
[2024-11-12 05:25:18,608][INFO] --PGD sample 46 image
[2024-11-12 05:25:22,305][INFO] --PGD sample 47 image
[2024-11-12 05:25:26,026][INFO] --PGD sample 48 image
[2024-11-12 05:25:29,744][INFO] --PGD sample 49 image
[2024-11-12 05:25:33,449][INFO] --PGD sample 50 image
[2024-11-12 05:25:37,145][INFO] --PGD sample 51 image
[2024-11-12 05:25:40,848][INFO] --PGD sample 52 image
[2024-11-12 05:25:44,558][INFO] --PGD sample 53 image
[2024-11-12 05:25:48,278][INFO] --PGD sample 54 image
[2024-11-12 05:25:51,981][INFO] --PGD sample 55 image
[2024-11-12 05:25:55,696][INFO] --PGD sample 56 image
[2024-11-12 05:25:59,389][INFO] --PGD sample 57 image
[2024-11-12 05:26:03,083][INFO] --PGD sample 58 image
[2024-11-12 05:26:06,785][INFO] --PGD sample 59 image
[2024-11-12 05:26:10,491][INFO] --PGD sample 60 image
[2024-11-12 05:26:14,048][INFO] --PGD sample 61 image
[2024-11-12 05:26:17,509][INFO] --PGD sample 62 image
[2024-11-12 05:26:20,972][INFO] --PGD sample 63 image
[2024-11-12 05:26:24,434][INFO] --PGD sample 64 image
[2024-11-12 05:26:27,897][INFO] --PGD sample 65 image
[2024-11-12 05:26:31,359][INFO] --PGD sample 66 image
[2024-11-12 05:26:34,823][INFO] --PGD sample 67 image
[2024-11-12 05:26:38,284][INFO] --PGD sample 68 image
[2024-11-12 05:26:41,744][INFO] --PGD sample 69 image
[2024-11-12 05:26:45,280][INFO] --PGD sample 70 image
[2024-11-12 05:26:49,073][INFO] --PGD sample 71 image
[2024-11-12 05:26:52,867][INFO] --PGD sample 72 image
[2024-11-12 05:26:56,657][INFO] --PGD sample 73 image
[2024-11-12 05:27:00,456][INFO] --PGD sample 74 image
[2024-11-12 05:27:04,213][INFO] --PGD sample 75 image
[2024-11-12 05:27:07,914][INFO] --PGD sample 76 image
[2024-11-12 05:27:11,652][INFO] --PGD sample 77 image
[2024-11-12 05:27:15,416][INFO] --PGD sample 78 image
[2024-11-12 05:27:19,146][INFO] --PGD sample 79 image
[2024-11-12 05:27:22,886][INFO] --PGD sample 80 image
[2024-11-12 05:27:26,601][INFO] --PGD sample 81 image
[2024-11-12 05:27:30,299][INFO] --PGD sample 82 image
[2024-11-12 05:27:33,992][INFO] --PGD sample 83 image
[2024-11-12 05:27:37,717][INFO] --PGD sample 84 image
[2024-11-12 05:27:41,412][INFO] --PGD sample 85 image
[2024-11-12 05:27:45,166][INFO] --PGD sample 86 image
[2024-11-12 05:27:48,879][INFO] --PGD sample 87 image
[2024-11-12 05:27:52,654][INFO] --PGD sample 88 image
[2024-11-12 05:27:56,348][INFO] --PGD sample 89 image
[2024-11-12 05:28:00,041][INFO] --PGD sample 90 image
[2024-11-12 05:28:03,723][INFO] --PGD sample 91 image
[2024-11-12 05:28:07,412][INFO] --PGD sample 92 image
[2024-11-12 05:28:11,144][INFO] --PGD sample 93 image
[2024-11-12 05:28:14,847][INFO] --PGD sample 94 image
[2024-11-12 05:28:18,541][INFO] --PGD sample 95 image
[2024-11-12 05:28:22,236][INFO] --PGD sample 96 image
[2024-11-12 05:28:25,929][INFO] --PGD sample 97 image
[2024-11-12 05:28:29,586][INFO] --PGD sample 98 image
[2024-11-12 05:28:33,274][INFO] --PGD sample 99 image
[2024-11-12 05:28:36,960][INFO] --PGD sample 100 image
[2024-11-12 05:28:42,956][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-12 05:30:30,818][INFO] --Test repair set accuracy 0.0
[2024-11-12 05:30:30,967][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-12 05:30:30,982][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-12 05:30:30,982][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-12 05:30:30,982][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:30:31,119][INFO] min loss 2.2864699363708496, max loss 168.75546264648438.
[2024-11-12 05:30:31,127][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 05:30:31,208][INFO] Test set accuracy 0.9342.
[2024-11-12 05:30:31,208][INFO] repair set accuracy 0.01.
[2024-11-12 05:30:31,208][INFO] attacked test set accuracy 0.014.
[2024-11-12 05:30:31,208][INFO] 
[0m 0s (0.230 seconds)] Starting epoch 1:
[2024-11-12 05:30:31,576][INFO] [0m 0s (0.598 seconds)] After epoch 1:
[2024-11-12 05:30:31,576][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:30:31,715][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 05:30:31,715][INFO] All 100 abstractions certified.
[2024-11-12 05:30:31,797][INFO] Test set accuracy 0.9342.
[2024-11-12 05:30:31,797][INFO] repair set accuracy 1.0.
[2024-11-12 05:30:31,797][INFO] attacked test set accuracy 1.0.
[2024-11-12 05:30:31,975][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 05:30:31,976][INFO] After 1 epochs / 0m 0s (0.819 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 05:30:31,982][INFO] [0m 1s (1.004 seconds)] Start repair part 1: 100
[2024-11-12 05:30:31,982][INFO] [0m 1s (1.004 seconds)] After epoch 0:
[2024-11-12 05:30:31,982][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:30:32,120][INFO] min loss 3.5019965171813965, max loss 199.80569458007812.
[2024-11-12 05:30:32,128][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 05:30:32,210][INFO] Test set accuracy 0.9342.
[2024-11-12 05:30:32,210][INFO] repair set accuracy 0.0.
[2024-11-12 05:30:32,210][INFO] attacked test set accuracy 0.006.
[2024-11-12 05:30:32,210][INFO] 
[0m 1s (1.231 seconds)] Starting epoch 1:
[2024-11-12 05:30:32,556][INFO] [0m 1s (1.577 seconds)] After epoch 1:
[2024-11-12 05:30:32,556][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:30:32,695][INFO] min loss 0.0, max loss 0.07580612599849701.
[2024-11-12 05:30:32,704][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
