[2024-11-11 16:21:55,516][INFO] 
===== resnet18-4-feature-1000-2024-11-11-16-21-55 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
[2024-11-11 17:23:55,651][INFO] --PGD sample 24 image
[2024-11-11 17:23:59,885][INFO] --PGD sample 25 image
[2024-11-11 17:24:04,125][INFO] --PGD sample 26 image
[2024-11-11 17:24:08,367][INFO] --PGD sample 27 image
[2024-11-11 17:24:12,614][INFO] --PGD sample 28 image
[2024-11-11 17:24:16,854][INFO] --PGD sample 29 image
[2024-11-11 17:24:21,098][INFO] --PGD sample 30 image
[2024-11-11 17:24:25,342][INFO] --PGD sample 31 image
[2024-11-11 17:24:29,576][INFO] --PGD sample 32 image
[2024-11-11 17:24:33,821][INFO] --PGD sample 33 image
[2024-11-11 17:24:38,077][INFO] --PGD sample 34 image
[2024-11-11 17:24:42,323][INFO] --PGD sample 35 image
[2024-11-11 17:24:46,577][INFO] --PGD sample 36 image
[2024-11-11 17:24:50,826][INFO] --PGD sample 37 image
[2024-11-11 17:24:55,080][INFO] --PGD sample 38 image
[2024-11-11 17:24:59,337][INFO] --PGD sample 39 image
[2024-11-11 17:25:03,598][INFO] --PGD sample 40 image
[2024-11-11 17:25:07,856][INFO] --PGD sample 41 image
[2024-11-11 17:25:12,104][INFO] --PGD sample 42 image
[2024-11-11 17:25:16,360][INFO] --PGD sample 43 image
[2024-11-11 17:25:20,612][INFO] --PGD sample 44 image
[2024-11-11 17:25:24,863][INFO] --PGD sample 45 image
[2024-11-11 17:25:29,105][INFO] --PGD sample 46 image
[2024-11-11 17:25:33,338][INFO] --PGD sample 47 image
[2024-11-11 17:25:37,578][INFO] --PGD sample 48 image
[2024-11-11 17:25:41,807][INFO] --PGD sample 49 image
[2024-11-11 17:25:46,035][INFO] --PGD sample 50 image
[2024-11-11 17:25:50,247][INFO] --PGD sample 51 image
[2024-11-11 17:25:54,461][INFO] --PGD sample 52 image
[2024-11-11 17:25:58,670][INFO] --PGD sample 53 image
[2024-11-11 17:26:02,872][INFO] --PGD sample 54 image
[2024-11-11 17:26:07,066][INFO] --PGD sample 55 image
[2024-11-11 17:26:11,260][INFO] --PGD sample 56 image
[2024-11-11 17:26:15,450][INFO] --PGD sample 57 image
[2024-11-11 17:26:19,624][INFO] --PGD sample 58 image
[2024-11-11 17:26:23,801][INFO] --PGD sample 59 image
[2024-11-11 17:26:27,981][INFO] --PGD sample 60 image
[2024-11-11 17:26:32,158][INFO] --PGD sample 61 image
[2024-11-11 17:26:36,330][INFO] --PGD sample 62 image
[2024-11-11 17:26:40,503][INFO] --PGD sample 63 image
[2024-11-11 17:26:44,677][INFO] --PGD sample 64 image
[2024-11-11 17:26:48,853][INFO] --PGD sample 65 image
[2024-11-11 17:26:53,027][INFO] --PGD sample 66 image
[2024-11-11 17:26:57,199][INFO] --PGD sample 67 image
[2024-11-11 17:27:01,374][INFO] --PGD sample 68 image
[2024-11-11 17:27:05,559][INFO] --PGD sample 69 image
[2024-11-11 17:27:09,743][INFO] --PGD sample 70 image
[2024-11-11 17:27:13,924][INFO] --PGD sample 71 image
[2024-11-11 17:27:18,111][INFO] --PGD sample 72 image
[2024-11-11 17:27:22,293][INFO] --PGD sample 73 image
[2024-11-11 17:27:26,474][INFO] --PGD sample 74 image
[2024-11-11 17:27:30,656][INFO] --PGD sample 75 image
[2024-11-11 17:27:34,829][INFO] --PGD sample 76 image
[2024-11-11 17:27:39,012][INFO] --PGD sample 77 image
[2024-11-11 17:27:43,190][INFO] --PGD sample 78 image
[2024-11-11 17:27:47,366][INFO] --PGD sample 79 image
[2024-11-11 17:27:51,546][INFO] --PGD sample 80 image
[2024-11-11 17:27:55,728][INFO] --PGD sample 81 image
[2024-11-11 17:27:59,911][INFO] --PGD sample 82 image
[2024-11-11 17:28:04,087][INFO] --PGD sample 83 image
[2024-11-11 17:28:08,271][INFO] --PGD sample 84 image
[2024-11-11 17:28:12,455][INFO] --PGD sample 85 image
[2024-11-11 17:28:16,645][INFO] --PGD sample 86 image
[2024-11-11 17:28:20,829][INFO] --PGD sample 87 image
[2024-11-11 17:28:25,004][INFO] --PGD sample 88 image
[2024-11-11 17:28:29,189][INFO] --PGD sample 89 image
[2024-11-11 17:28:33,371][INFO] --PGD sample 90 image
[2024-11-11 17:28:37,555][INFO] --PGD sample 91 image
[2024-11-11 17:28:41,738][INFO] --PGD sample 92 image
[2024-11-11 17:28:45,923][INFO] --PGD sample 93 image
[2024-11-11 17:28:50,101][INFO] --PGD sample 94 image
[2024-11-11 17:28:54,276][INFO] --PGD sample 95 image
[2024-11-11 17:28:58,449][INFO] --PGD sample 96 image
[2024-11-11 17:29:02,630][INFO] --PGD sample 97 image
[2024-11-11 17:29:06,809][INFO] --PGD sample 98 image
[2024-11-11 17:29:10,989][INFO] --PGD sample 99 image
[2024-11-11 17:29:15,165][INFO] --PGD sample 100 image
[2024-11-11 17:29:19,863][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-11 17:29:19,863][INFO] --sample the 9 part of the originalset
[2024-11-11 17:29:19,864][INFO] --PGD sample 1 image
[2024-11-11 17:29:24,084][INFO] --PGD sample 2 image
[2024-11-11 17:29:28,304][INFO] --PGD sample 3 image
[2024-11-11 17:29:32,525][INFO] --PGD sample 4 image
[2024-11-11 17:29:36,744][INFO] --PGD sample 5 image
[2024-11-11 17:29:40,960][INFO] --PGD sample 6 image
[2024-11-11 17:29:45,191][INFO] --PGD sample 7 image
[2024-11-11 17:29:49,423][INFO] --PGD sample 8 image
[2024-11-11 17:29:53,659][INFO] --PGD sample 9 image
[2024-11-11 17:29:57,895][INFO] --PGD sample 10 image
[2024-11-11 17:30:02,138][INFO] --PGD sample 11 image
[2024-11-11 17:30:06,382][INFO] --PGD sample 12 image
[2024-11-11 17:30:10,619][INFO] --PGD sample 13 image
[2024-11-11 17:30:14,859][INFO] --PGD sample 14 image
[2024-11-11 17:30:19,091][INFO] --PGD sample 15 image
[2024-11-11 17:30:23,320][INFO] --PGD sample 16 image
[2024-11-11 17:30:27,567][INFO] --PGD sample 17 image
[2024-11-11 17:30:31,793][INFO] --PGD sample 18 image
[2024-11-11 17:30:36,028][INFO] --PGD sample 19 image
[2024-11-11 17:30:40,263][INFO] --PGD sample 20 image
[2024-11-11 17:30:44,504][INFO] --PGD sample 21 image
[2024-11-11 17:30:48,742][INFO] --PGD sample 22 image
[2024-11-11 17:30:52,977][INFO] --PGD sample 23 image
[2024-11-11 17:30:57,219][INFO] --PGD sample 24 image
[2024-11-11 17:31:01,460][INFO] --PGD sample 25 image
[2024-11-11 17:31:05,698][INFO] --PGD sample 26 image
[2024-11-11 17:31:09,939][INFO] --PGD sample 27 image
[2024-11-11 17:31:14,176][INFO] --PGD sample 28 image
[2024-11-11 17:31:18,418][INFO] --PGD sample 29 image
[2024-11-11 17:31:22,663][INFO] --PGD sample 30 image
[2024-11-11 17:31:26,907][INFO] --PGD sample 31 image
[2024-11-11 17:31:31,156][INFO] --PGD sample 32 image
[2024-11-11 17:31:35,410][INFO] --PGD sample 33 image
[2024-11-11 17:31:39,654][INFO] --PGD sample 34 image
[2024-11-11 17:31:43,906][INFO] --PGD sample 35 image
[2024-11-11 17:31:48,150][INFO] --PGD sample 36 image
[2024-11-11 17:31:52,405][INFO] --PGD sample 37 image
[2024-11-11 17:31:56,664][INFO] --PGD sample 38 image
[2024-11-11 17:32:00,914][INFO] --PGD sample 39 image
[2024-11-11 17:32:05,169][INFO] --PGD sample 40 image
[2024-11-11 17:32:09,444][INFO] --PGD sample 41 image
[2024-11-11 17:32:13,726][INFO] --PGD sample 42 image
[2024-11-11 17:32:17,989][INFO] --PGD sample 43 image
[2024-11-11 17:32:22,259][INFO] --PGD sample 44 image
[2024-11-11 17:32:26,533][INFO] --PGD sample 45 image
[2024-11-11 17:32:30,787][INFO] --PGD sample 46 image
[2024-11-11 17:32:35,042][INFO] --PGD sample 47 image
[2024-11-11 17:32:39,288][INFO] --PGD sample 48 image
[2024-11-11 17:32:43,533][INFO] --PGD sample 49 image
[2024-11-11 17:32:47,768][INFO] --PGD sample 50 image
[2024-11-11 17:32:51,993][INFO] --PGD sample 51 image
[2024-11-11 17:32:56,216][INFO] --PGD sample 52 image
[2024-11-11 17:33:00,429][INFO] --PGD sample 53 image
[2024-11-11 17:33:04,636][INFO] --PGD sample 54 image
[2024-11-11 17:33:08,841][INFO] --PGD sample 55 image
[2024-11-11 17:33:13,045][INFO] --PGD sample 56 image
[2024-11-11 17:33:17,240][INFO] --PGD sample 57 image
[2024-11-11 17:33:21,433][INFO] --PGD sample 58 image
[2024-11-11 17:33:25,605][INFO] --PGD sample 59 image
[2024-11-11 17:33:29,785][INFO] --PGD sample 60 image
[2024-11-11 17:33:33,963][INFO] --PGD sample 61 image
[2024-11-11 17:33:38,138][INFO] --PGD sample 62 image
[2024-11-11 17:33:42,312][INFO] --PGD sample 63 image
[2024-11-11 17:33:46,485][INFO] --PGD sample 64 image
[2024-11-11 17:33:50,661][INFO] --PGD sample 65 image
[2024-11-11 17:33:54,834][INFO] --PGD sample 66 image
[2024-11-11 17:33:59,008][INFO] --PGD sample 67 image
[2024-11-11 17:34:03,181][INFO] --PGD sample 68 image
[2024-11-11 17:34:07,351][INFO] --PGD sample 69 image
[2024-11-11 17:34:11,523][INFO] --PGD sample 70 image
[2024-11-11 17:34:15,692][INFO] --PGD sample 71 image
[2024-11-11 17:34:19,893][INFO] --PGD sample 72 image
[2024-11-11 17:34:24,062][INFO] --PGD sample 73 image
[2024-11-11 17:34:28,231][INFO] --PGD sample 74 image
[2024-11-11 17:34:32,395][INFO] --PGD sample 75 image
[2024-11-11 17:34:36,565][INFO] --PGD sample 76 image
[2024-11-11 17:34:40,731][INFO] --PGD sample 77 image
[2024-11-11 17:34:44,901][INFO] --PGD sample 78 image
[2024-11-11 17:34:49,066][INFO] --PGD sample 79 image
[2024-11-11 17:34:53,230][INFO] --PGD sample 80 image
[2024-11-11 17:34:57,397][INFO] --PGD sample 81 image
[2024-11-11 17:35:01,578][INFO] --PGD sample 82 image
[2024-11-11 17:35:05,751][INFO] --PGD sample 83 image
[2024-11-11 17:35:09,924][INFO] --PGD sample 84 image
[2024-11-11 17:35:14,099][INFO] --PGD sample 85 image
[2024-11-11 17:35:18,271][INFO] --PGD sample 86 image
[2024-11-11 17:35:22,445][INFO] --PGD sample 87 image
[2024-11-11 17:35:26,618][INFO] --PGD sample 88 image
[2024-11-11 17:35:30,792][INFO] --PGD sample 89 image
[2024-11-11 17:35:34,970][INFO] --PGD sample 90 image
[2024-11-11 17:35:39,140][INFO] --PGD sample 91 image
[2024-11-11 17:35:43,309][INFO] --PGD sample 92 image
[2024-11-11 17:35:47,484][INFO] --PGD sample 93 image
[2024-11-11 17:35:51,662][INFO] --PGD sample 94 image
[2024-11-11 17:35:55,832][INFO] --PGD sample 95 image
[2024-11-11 17:36:00,014][INFO] --PGD sample 96 image
[2024-11-11 17:36:04,187][INFO] --PGD sample 97 image
[2024-11-11 17:36:08,361][INFO] --PGD sample 98 image
[2024-11-11 17:36:12,536][INFO] --PGD sample 99 image
[2024-11-11 17:36:16,708][INFO] --PGD sample 100 image
[2024-11-11 17:36:21,426][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-11 17:37:25,805][INFO] --Test repair set accuracy 0.0
[2024-11-11 17:37:26,224][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-11 17:37:26,240][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-11 17:37:26,240][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-11 17:37:26,240][INFO] Loaded 100 abstractions for training.
[2024-11-11 17:37:26,758][INFO] min loss 0.14047805964946747, max loss 88.99313354492188.
[2024-11-11 17:37:26,767][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 17:37:27,319][INFO] Test set accuracy 0.8833.
[2024-11-11 17:37:27,319][INFO] repair set accuracy 0.07.
[2024-11-11 17:37:27,319][INFO] attacked test set accuracy 0.074.
[2024-11-11 17:37:27,319][INFO] 
[0m 1s (1.083 seconds)] Starting epoch 1:
[2024-11-11 17:37:28,067][INFO] [0m 1s (1.831 seconds)] After epoch 1:
[2024-11-11 17:37:28,067][INFO] Loaded 100 abstractions for training.
[2024-11-11 17:37:28,604][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 17:37:28,604][INFO] All 100 abstractions certified.
[2024-11-11 17:37:29,158][INFO] Test set accuracy 0.8833.
[2024-11-11 17:37:29,158][INFO] repair set accuracy 1.0.
[2024-11-11 17:37:29,158][INFO] attacked test set accuracy 1.0.
[2024-11-11 17:37:29,295][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 17:37:29,295][INFO] After 1 epochs / 0m 2s (2.922 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 17:37:29,301][INFO] [0m 3s (3.065 seconds)] Start repair part 1: 100
[2024-11-11 17:37:29,301][INFO] [0m 3s (3.065 seconds)] After epoch 0:
[2024-11-11 17:37:29,301][INFO] Loaded 100 abstractions for training.
[2024-11-11 17:37:29,827][INFO] min loss 0.6710079908370972, max loss 86.14798736572266.
[2024-11-11 17:37:29,835][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-11 17:37:30,376][INFO] Test set accuracy 0.8833.
[2024-11-11 17:37:30,376][INFO] repair set accuracy 0.07.
[2024-11-11 17:37:30,376][INFO] attacked test set accuracy 0.084.
[2024-11-11 17:37:30,376][INFO] 
[0m 4s (4.140 seconds)] Starting epoch 1:
[2024-11-11 17:37:31,120][INFO] [0m 4s (4.884 seconds)] After epoch 1:
[2024-11-11 17:37:31,120][INFO] Loaded 100 abstractions for training.
[2024-11-11 17:37:31,666][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 17:37:31,666][INFO] All 100 abstractions certified.
[2024-11-11 17:37:32,211][INFO] Test set accuracy 0.8833.
[2024-11-11 17:37:32,211][INFO] repair set accuracy 1.0.
[2024-11-11 17:37:32,211][INFO] attacked test set accuracy 1.0.
[2024-11-11 17:37:32,352][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 17:37:32,352][INFO] After 1 epochs / 0m 5s (5.975 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 17:37:32,360][INFO] [0m 6s (6.124 seconds)] Start repair part 2: 200
[2024-11-11 17:37:32,360][INFO] [0m 6s (6.124 seconds)] After epoch 0:
[2024-11-11 17:37:32,360][INFO] Loaded 100 abstractions for training.
[2024-11-11 17:37:32,903][INFO] min loss 1.0728161334991455, max loss 34.297698974609375.
