[2024-11-12 02:15:18,924][INFO] 
===== vgg19-4-feature-1000-2024-11-12-02-15-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 03:11:05,595][INFO] --PGD sample 24 image
[2024-11-12 03:11:09,323][INFO] --PGD sample 25 image
[2024-11-12 03:11:13,042][INFO] --PGD sample 26 image
[2024-11-12 03:11:16,764][INFO] --PGD sample 27 image
[2024-11-12 03:11:20,497][INFO] --PGD sample 28 image
[2024-11-12 03:11:24,227][INFO] --PGD sample 29 image
[2024-11-12 03:11:27,962][INFO] --PGD sample 30 image
[2024-11-12 03:11:31,680][INFO] --PGD sample 31 image
[2024-11-12 03:11:35,404][INFO] --PGD sample 32 image
[2024-11-12 03:11:39,137][INFO] --PGD sample 33 image
[2024-11-12 03:11:42,857][INFO] --PGD sample 34 image
[2024-11-12 03:11:46,574][INFO] --PGD sample 35 image
[2024-11-12 03:11:50,302][INFO] --PGD sample 36 image
[2024-11-12 03:11:54,044][INFO] --PGD sample 37 image
[2024-11-12 03:11:57,779][INFO] --PGD sample 38 image
[2024-11-12 03:12:01,530][INFO] --PGD sample 39 image
[2024-11-12 03:12:05,225][INFO] --PGD sample 40 image
[2024-11-12 03:12:08,963][INFO] --PGD sample 41 image
[2024-11-12 03:12:12,685][INFO] --PGD sample 42 image
[2024-11-12 03:12:16,389][INFO] --PGD sample 43 image
[2024-11-12 03:12:20,123][INFO] --PGD sample 44 image
[2024-11-12 03:12:23,859][INFO] --PGD sample 45 image
[2024-11-12 03:12:27,592][INFO] --PGD sample 46 image
[2024-11-12 03:12:31,354][INFO] --PGD sample 47 image
[2024-11-12 03:12:35,093][INFO] --PGD sample 48 image
[2024-11-12 03:12:38,829][INFO] --PGD sample 49 image
[2024-11-12 03:12:42,563][INFO] --PGD sample 50 image
[2024-11-12 03:12:46,301][INFO] --PGD sample 51 image
[2024-11-12 03:12:50,053][INFO] --PGD sample 52 image
[2024-11-12 03:12:53,821][INFO] --PGD sample 53 image
[2024-11-12 03:12:57,582][INFO] --PGD sample 54 image
[2024-11-12 03:13:01,348][INFO] --PGD sample 55 image
[2024-11-12 03:13:05,096][INFO] --PGD sample 56 image
[2024-11-12 03:13:08,859][INFO] --PGD sample 57 image
[2024-11-12 03:13:12,603][INFO] --PGD sample 58 image
[2024-11-12 03:13:16,349][INFO] --PGD sample 59 image
[2024-11-12 03:13:20,107][INFO] --PGD sample 60 image
[2024-11-12 03:13:23,868][INFO] --PGD sample 61 image
[2024-11-12 03:13:27,609][INFO] --PGD sample 62 image
[2024-11-12 03:13:31,372][INFO] --PGD sample 63 image
[2024-11-12 03:13:35,119][INFO] --PGD sample 64 image
[2024-11-12 03:13:38,887][INFO] --PGD sample 65 image
[2024-11-12 03:13:42,641][INFO] --PGD sample 66 image
[2024-11-12 03:13:46,403][INFO] --PGD sample 67 image
[2024-11-12 03:13:50,183][INFO] --PGD sample 68 image
[2024-11-12 03:13:53,955][INFO] --PGD sample 69 image
[2024-11-12 03:13:57,737][INFO] --PGD sample 70 image
[2024-11-12 03:14:01,500][INFO] --PGD sample 71 image
[2024-11-12 03:14:05,271][INFO] --PGD sample 72 image
[2024-11-12 03:14:09,041][INFO] --PGD sample 73 image
[2024-11-12 03:14:12,799][INFO] --PGD sample 74 image
[2024-11-12 03:14:16,563][INFO] --PGD sample 75 image
[2024-11-12 03:14:20,303][INFO] --PGD sample 76 image
[2024-11-12 03:14:24,079][INFO] --PGD sample 77 image
[2024-11-12 03:14:27,825][INFO] --PGD sample 78 image
[2024-11-12 03:14:31,565][INFO] --PGD sample 79 image
[2024-11-12 03:14:35,314][INFO] --PGD sample 80 image
[2024-11-12 03:14:39,061][INFO] --PGD sample 81 image
[2024-11-12 03:14:42,823][INFO] --PGD sample 82 image
[2024-11-12 03:14:46,585][INFO] --PGD sample 83 image
[2024-11-12 03:14:50,329][INFO] --PGD sample 84 image
[2024-11-12 03:14:54,113][INFO] --PGD sample 85 image
[2024-11-12 03:14:57,877][INFO] --PGD sample 86 image
[2024-11-12 03:15:01,671][INFO] --PGD sample 87 image
[2024-11-12 03:15:05,439][INFO] --PGD sample 88 image
[2024-11-12 03:15:09,199][INFO] --PGD sample 89 image
[2024-11-12 03:15:12,946][INFO] --PGD sample 90 image
[2024-11-12 03:15:16,719][INFO] --PGD sample 91 image
[2024-11-12 03:15:20,490][INFO] --PGD sample 92 image
[2024-11-12 03:15:24,250][INFO] --PGD sample 93 image
[2024-11-12 03:15:28,019][INFO] --PGD sample 94 image
[2024-11-12 03:15:31,771][INFO] --PGD sample 95 image
[2024-11-12 03:15:35,537][INFO] --PGD sample 96 image
[2024-11-12 03:15:39,317][INFO] --PGD sample 97 image
[2024-11-12 03:15:43,066][INFO] --PGD sample 98 image
[2024-11-12 03:15:47,709][INFO] --PGD sample 99 image
[2024-11-12 03:15:52,661][INFO] --PGD sample 100 image
[2024-11-12 03:15:59,686][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-12 03:15:59,686][INFO] --sample the 9 part of the originalset
[2024-11-12 03:15:59,686][INFO] --PGD sample 1 image
[2024-11-12 03:16:04,597][INFO] --PGD sample 2 image
[2024-11-12 03:16:09,498][INFO] --PGD sample 3 image
[2024-11-12 03:16:14,415][INFO] --PGD sample 4 image
[2024-11-12 03:16:19,350][INFO] --PGD sample 5 image
[2024-11-12 03:16:24,273][INFO] --PGD sample 6 image
[2024-11-12 03:16:29,189][INFO] --PGD sample 7 image
[2024-11-12 03:16:34,127][INFO] --PGD sample 8 image
[2024-11-12 03:16:39,055][INFO] --PGD sample 9 image
[2024-11-12 03:16:44,005][INFO] --PGD sample 10 image
[2024-11-12 03:16:48,957][INFO] --PGD sample 11 image
[2024-11-12 03:16:53,908][INFO] --PGD sample 12 image
[2024-11-12 03:16:58,860][INFO] --PGD sample 13 image
[2024-11-12 03:17:03,776][INFO] --PGD sample 14 image
[2024-11-12 03:17:08,692][INFO] --PGD sample 15 image
[2024-11-12 03:17:13,621][INFO] --PGD sample 16 image
[2024-11-12 03:17:18,541][INFO] --PGD sample 17 image
[2024-11-12 03:17:23,468][INFO] --PGD sample 18 image
[2024-11-12 03:17:28,385][INFO] --PGD sample 19 image
[2024-11-12 03:17:32,577][INFO] --PGD sample 20 image
[2024-11-12 03:17:36,334][INFO] --PGD sample 21 image
[2024-11-12 03:17:40,118][INFO] --PGD sample 22 image
[2024-11-12 03:17:43,900][INFO] --PGD sample 23 image
[2024-11-12 03:17:47,663][INFO] --PGD sample 24 image
[2024-11-12 03:17:51,429][INFO] --PGD sample 25 image
[2024-11-12 03:17:55,220][INFO] --PGD sample 26 image
[2024-11-12 03:17:58,983][INFO] --PGD sample 27 image
[2024-11-12 03:18:02,763][INFO] --PGD sample 28 image
[2024-11-12 03:18:06,554][INFO] --PGD sample 29 image
[2024-11-12 03:18:10,342][INFO] --PGD sample 30 image
[2024-11-12 03:18:14,112][INFO] --PGD sample 31 image
[2024-11-12 03:18:17,878][INFO] --PGD sample 32 image
[2024-11-12 03:18:21,646][INFO] --PGD sample 33 image
[2024-11-12 03:18:25,424][INFO] --PGD sample 34 image
[2024-11-12 03:18:29,226][INFO] --PGD sample 35 image
[2024-11-12 03:18:33,002][INFO] --PGD sample 36 image
[2024-11-12 03:18:36,781][INFO] --PGD sample 37 image
[2024-11-12 03:18:40,557][INFO] --PGD sample 38 image
[2024-11-12 03:18:44,329][INFO] --PGD sample 39 image
[2024-11-12 03:18:48,105][INFO] --PGD sample 40 image
[2024-11-12 03:18:51,872][INFO] --PGD sample 41 image
[2024-11-12 03:18:55,604][INFO] --PGD sample 42 image
[2024-11-12 03:18:59,381][INFO] --PGD sample 43 image
[2024-11-12 03:19:03,174][INFO] --PGD sample 44 image
[2024-11-12 03:19:06,961][INFO] --PGD sample 45 image
[2024-11-12 03:19:10,704][INFO] --PGD sample 46 image
[2024-11-12 03:19:14,461][INFO] --PGD sample 47 image
[2024-11-12 03:19:18,219][INFO] --PGD sample 48 image
[2024-11-12 03:19:21,991][INFO] --PGD sample 49 image
[2024-11-12 03:19:25,755][INFO] --PGD sample 50 image
[2024-11-12 03:19:29,512][INFO] --PGD sample 51 image
[2024-11-12 03:19:33,313][INFO] --PGD sample 52 image
[2024-11-12 03:19:37,081][INFO] --PGD sample 53 image
[2024-11-12 03:19:40,842][INFO] --PGD sample 54 image
[2024-11-12 03:19:44,597][INFO] --PGD sample 55 image
[2024-11-12 03:19:48,388][INFO] --PGD sample 56 image
[2024-11-12 03:19:52,152][INFO] --PGD sample 57 image
[2024-11-12 03:19:55,949][INFO] --PGD sample 58 image
[2024-11-12 03:19:59,723][INFO] --PGD sample 59 image
[2024-11-12 03:20:03,514][INFO] --PGD sample 60 image
[2024-11-12 03:20:07,269][INFO] --PGD sample 61 image
[2024-11-12 03:20:11,041][INFO] --PGD sample 62 image
[2024-11-12 03:20:14,817][INFO] --PGD sample 63 image
[2024-11-12 03:20:18,572][INFO] --PGD sample 64 image
[2024-11-12 03:20:22,319][INFO] --PGD sample 65 image
[2024-11-12 03:20:26,061][INFO] --PGD sample 66 image
[2024-11-12 03:20:29,837][INFO] --PGD sample 67 image
[2024-11-12 03:20:33,604][INFO] --PGD sample 68 image
[2024-11-12 03:20:37,384][INFO] --PGD sample 69 image
[2024-11-12 03:20:41,171][INFO] --PGD sample 70 image
[2024-11-12 03:20:44,929][INFO] --PGD sample 71 image
[2024-11-12 03:20:48,691][INFO] --PGD sample 72 image
[2024-11-12 03:20:52,464][INFO] --PGD sample 73 image
[2024-11-12 03:20:56,271][INFO] --PGD sample 74 image
[2024-11-12 03:21:00,076][INFO] --PGD sample 75 image
[2024-11-12 03:21:03,851][INFO] --PGD sample 76 image
[2024-11-12 03:21:07,622][INFO] --PGD sample 77 image
[2024-11-12 03:21:11,729][INFO] --PGD sample 78 image
[2024-11-12 03:21:16,654][INFO] --PGD sample 79 image
[2024-11-12 03:21:21,577][INFO] --PGD sample 80 image
[2024-11-12 03:21:26,503][INFO] --PGD sample 81 image
[2024-11-12 03:21:31,426][INFO] --PGD sample 82 image
[2024-11-12 03:21:36,341][INFO] --PGD sample 83 image
[2024-11-12 03:21:41,244][INFO] --PGD sample 84 image
[2024-11-12 03:21:46,154][INFO] --PGD sample 85 image
[2024-11-12 03:21:51,066][INFO] --PGD sample 86 image
[2024-11-12 03:21:55,997][INFO] --PGD sample 87 image
[2024-11-12 03:22:00,911][INFO] --PGD sample 88 image
[2024-11-12 03:22:05,810][INFO] --PGD sample 89 image
[2024-11-12 03:22:10,739][INFO] --PGD sample 90 image
[2024-11-12 03:22:15,663][INFO] --PGD sample 91 image
[2024-11-12 03:22:20,596][INFO] --PGD sample 92 image
[2024-11-12 03:22:25,559][INFO] --PGD sample 93 image
[2024-11-12 03:22:30,483][INFO] --PGD sample 94 image
[2024-11-12 03:22:35,415][INFO] --PGD sample 95 image
[2024-11-12 03:22:40,308][INFO] --PGD sample 96 image
[2024-11-12 03:22:45,218][INFO] --PGD sample 97 image
[2024-11-12 03:22:50,097][INFO] --PGD sample 98 image
[2024-11-12 03:22:55,033][INFO] --PGD sample 99 image
[2024-11-12 03:22:58,904][INFO] --PGD sample 100 image
[2024-11-12 03:23:04,762][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-12 03:24:10,718][INFO] --Test repair set accuracy 0.001
[2024-11-12 03:24:10,871][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-12 03:24:10,886][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-12 03:24:10,887][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-12 03:24:10,887][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:24:11,024][INFO] min loss 1.263329029083252, max loss 140.07960510253906.
[2024-11-12 03:24:11,032][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 03:24:11,113][INFO] Test set accuracy 0.9342.
[2024-11-12 03:24:11,113][INFO] repair set accuracy 0.03.
[2024-11-12 03:24:11,113][INFO] attacked test set accuracy 0.026.
[2024-11-12 03:24:11,113][INFO] 
[0m 0s (0.231 seconds)] Starting epoch 1:
[2024-11-12 03:24:11,481][INFO] [0m 0s (0.598 seconds)] After epoch 1:
[2024-11-12 03:24:11,481][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:24:11,620][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 03:24:11,620][INFO] All 100 abstractions certified.
[2024-11-12 03:24:11,701][INFO] Test set accuracy 0.9342.
[2024-11-12 03:24:11,701][INFO] repair set accuracy 1.0.
[2024-11-12 03:24:11,701][INFO] attacked test set accuracy 1.0.
[2024-11-12 03:24:11,874][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 03:24:11,874][INFO] After 1 epochs / 0m 0s (0.818 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 03:24:11,881][INFO] [0m 0s (0.998 seconds)] Start repair part 1: 100
[2024-11-12 03:24:11,881][INFO] [0m 0s (0.998 seconds)] After epoch 0:
[2024-11-12 03:24:11,881][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:24:12,019][INFO] min loss 1.2403419017791748, max loss 86.09319305419922.
[2024-11-12 03:24:12,028][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 03:24:12,108][INFO] Test set accuracy 0.9342.
[2024-11-12 03:24:12,108][INFO] repair set accuracy 0.03.
[2024-11-12 03:24:12,108][INFO] attacked test set accuracy 0.021.
[2024-11-12 03:24:12,108][INFO] 
[0m 1s (1.226 seconds)] Starting epoch 1:
[2024-11-12 03:24:12,453][INFO] [0m 1s (1.570 seconds)] After epoch 1:
[2024-11-12 03:24:12,453][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:24:12,592][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 03:24:12,592][INFO] All 100 abstractions certified.
[2024-11-12 03:24:12,674][INFO] Test set accuracy 0.9342.
[2024-11-12 03:24:12,674][INFO] repair set accuracy 1.0.
[2024-11-12 03:24:12,674][INFO] attacked test set accuracy 1.0.
[2024-11-12 03:24:12,810][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 03:24:12,811][INFO] After 1 epochs / 0m 1s (1.791 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 03:24:12,817][INFO] [0m 1s (1.934 seconds)] Start repair part 2: 200
[2024-11-12 03:24:12,817][INFO] [0m 1s (1.935 seconds)] After epoch 0:
[2024-11-12 03:24:12,817][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:24:12,957][INFO] min loss 1.174683928489685, max loss 96.39039611816406.
