[2024-11-09 10:26:16,936][INFO] 
===== vgg19-4-feature-1000-2024-11-09-10-26-16 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 11:25:00,466][INFO] --PGD sample 25 image
[2024-11-09 11:25:05,157][INFO] --PGD sample 26 image
[2024-11-09 11:25:09,856][INFO] --PGD sample 27 image
[2024-11-09 11:25:14,557][INFO] --PGD sample 28 image
[2024-11-09 11:25:19,252][INFO] --PGD sample 29 image
[2024-11-09 11:25:23,951][INFO] --PGD sample 30 image
[2024-11-09 11:25:28,621][INFO] --PGD sample 31 image
[2024-11-09 11:25:33,295][INFO] --PGD sample 32 image
[2024-11-09 11:25:37,971][INFO] --PGD sample 33 image
[2024-11-09 11:25:42,645][INFO] --PGD sample 34 image
[2024-11-09 11:25:47,316][INFO] --PGD sample 35 image
[2024-11-09 11:25:51,992][INFO] --PGD sample 36 image
[2024-11-09 11:25:56,666][INFO] --PGD sample 37 image
[2024-11-09 11:26:01,354][INFO] --PGD sample 38 image
[2024-11-09 11:26:06,089][INFO] --PGD sample 39 image
[2024-11-09 11:26:10,808][INFO] --PGD sample 40 image
[2024-11-09 11:26:15,546][INFO] --PGD sample 41 image
[2024-11-09 11:26:20,298][INFO] --PGD sample 42 image
[2024-11-09 11:26:25,059][INFO] --PGD sample 43 image
[2024-11-09 11:26:29,817][INFO] --PGD sample 44 image
[2024-11-09 11:26:34,638][INFO] --PGD sample 45 image
[2024-11-09 11:26:39,456][INFO] --PGD sample 46 image
[2024-11-09 11:26:44,282][INFO] --PGD sample 47 image
[2024-11-09 11:26:49,110][INFO] --PGD sample 48 image
[2024-11-09 11:26:53,935][INFO] --PGD sample 49 image
[2024-11-09 11:26:58,758][INFO] --PGD sample 50 image
[2024-11-09 11:27:03,589][INFO] --PGD sample 51 image
[2024-11-09 11:27:08,423][INFO] --PGD sample 52 image
[2024-11-09 11:27:13,258][INFO] --PGD sample 53 image
[2024-11-09 11:27:18,085][INFO] --PGD sample 54 image
[2024-11-09 11:27:22,917][INFO] --PGD sample 55 image
[2024-11-09 11:27:27,740][INFO] --PGD sample 56 image
[2024-11-09 11:27:32,568][INFO] --PGD sample 57 image
[2024-11-09 11:27:37,399][INFO] --PGD sample 58 image
[2024-11-09 11:27:42,221][INFO] --PGD sample 59 image
[2024-11-09 11:27:47,058][INFO] --PGD sample 60 image
[2024-11-09 11:27:51,896][INFO] --PGD sample 61 image
[2024-11-09 11:27:56,742][INFO] --PGD sample 62 image
[2024-11-09 11:28:01,591][INFO] --PGD sample 63 image
[2024-11-09 11:28:06,390][INFO] --PGD sample 64 image
[2024-11-09 11:28:11,079][INFO] --PGD sample 65 image
[2024-11-09 11:28:15,788][INFO] --PGD sample 66 image
[2024-11-09 11:28:20,501][INFO] --PGD sample 67 image
[2024-11-09 11:28:25,212][INFO] --PGD sample 68 image
[2024-11-09 11:28:29,917][INFO] --PGD sample 69 image
[2024-11-09 11:28:34,615][INFO] --PGD sample 70 image
[2024-11-09 11:28:39,313][INFO] --PGD sample 71 image
[2024-11-09 11:28:44,027][INFO] --PGD sample 72 image
[2024-11-09 11:28:48,728][INFO] --PGD sample 73 image
[2024-11-09 11:28:53,439][INFO] --PGD sample 74 image
[2024-11-09 11:28:58,176][INFO] --PGD sample 75 image
[2024-11-09 11:29:02,881][INFO] --PGD sample 76 image
[2024-11-09 11:29:07,617][INFO] --PGD sample 77 image
[2024-11-09 11:29:12,344][INFO] --PGD sample 78 image
[2024-11-09 11:29:17,060][INFO] --PGD sample 79 image
[2024-11-09 11:29:21,774][INFO] --PGD sample 80 image
[2024-11-09 11:29:26,483][INFO] --PGD sample 81 image
[2024-11-09 11:29:31,193][INFO] --PGD sample 82 image
[2024-11-09 11:29:35,902][INFO] --PGD sample 83 image
[2024-11-09 11:29:40,612][INFO] --PGD sample 84 image
[2024-11-09 11:29:45,320][INFO] --PGD sample 85 image
[2024-11-09 11:29:50,032][INFO] --PGD sample 86 image
[2024-11-09 11:29:54,742][INFO] --PGD sample 87 image
[2024-11-09 11:29:59,450][INFO] --PGD sample 88 image
[2024-11-09 11:30:03,895][INFO] --PGD sample 89 image
[2024-11-09 11:30:07,321][INFO] --PGD sample 90 image
[2024-11-09 11:30:10,743][INFO] --PGD sample 91 image
[2024-11-09 11:30:14,166][INFO] --PGD sample 92 image
[2024-11-09 11:30:17,590][INFO] --PGD sample 93 image
[2024-11-09 11:30:21,014][INFO] --PGD sample 94 image
[2024-11-09 11:30:24,504][INFO] --PGD sample 95 image
[2024-11-09 11:30:28,171][INFO] --PGD sample 96 image
[2024-11-09 11:30:31,838][INFO] --PGD sample 97 image
[2024-11-09 11:30:35,510][INFO] --PGD sample 98 image
[2024-11-09 11:30:39,187][INFO] --PGD sample 99 image
[2024-11-09 11:30:42,851][INFO] --PGD sample 100 image
[2024-11-09 11:30:48,588][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-09 11:30:48,588][INFO] --sample the 9 part of the originalset
[2024-11-09 11:30:48,588][INFO] --PGD sample 1 image
[2024-11-09 11:30:52,245][INFO] --PGD sample 2 image
[2024-11-09 11:30:55,892][INFO] --PGD sample 3 image
[2024-11-09 11:30:59,541][INFO] --PGD sample 4 image
[2024-11-09 11:31:03,188][INFO] --PGD sample 5 image
[2024-11-09 11:31:06,838][INFO] --PGD sample 6 image
[2024-11-09 11:31:10,491][INFO] --PGD sample 7 image
[2024-11-09 11:31:14,146][INFO] --PGD sample 8 image
[2024-11-09 11:31:17,800][INFO] --PGD sample 9 image
[2024-11-09 11:31:21,450][INFO] --PGD sample 10 image
[2024-11-09 11:31:25,094][INFO] --PGD sample 11 image
[2024-11-09 11:31:28,744][INFO] --PGD sample 12 image
[2024-11-09 11:31:32,397][INFO] --PGD sample 13 image
[2024-11-09 11:31:36,055][INFO] --PGD sample 14 image
[2024-11-09 11:31:39,695][INFO] --PGD sample 15 image
[2024-11-09 11:31:43,332][INFO] --PGD sample 16 image
[2024-11-09 11:31:46,989][INFO] --PGD sample 17 image
[2024-11-09 11:31:50,638][INFO] --PGD sample 18 image
[2024-11-09 11:31:54,293][INFO] --PGD sample 19 image
[2024-11-09 11:31:57,980][INFO] --PGD sample 20 image
[2024-11-09 11:32:01,681][INFO] --PGD sample 21 image
[2024-11-09 11:32:05,397][INFO] --PGD sample 22 image
[2024-11-09 11:32:09,084][INFO] --PGD sample 23 image
[2024-11-09 11:32:12,756][INFO] --PGD sample 24 image
[2024-11-09 11:32:16,426][INFO] --PGD sample 25 image
[2024-11-09 11:32:20,092][INFO] --PGD sample 26 image
[2024-11-09 11:32:23,763][INFO] --PGD sample 27 image
[2024-11-09 11:32:27,429][INFO] --PGD sample 28 image
[2024-11-09 11:32:31,101][INFO] --PGD sample 29 image
[2024-11-09 11:32:34,777][INFO] --PGD sample 30 image
[2024-11-09 11:32:38,447][INFO] --PGD sample 31 image
[2024-11-09 11:32:42,108][INFO] --PGD sample 32 image
[2024-11-09 11:32:45,770][INFO] --PGD sample 33 image
[2024-11-09 11:32:49,440][INFO] --PGD sample 34 image
[2024-11-09 11:32:53,109][INFO] --PGD sample 35 image
[2024-11-09 11:32:56,772][INFO] --PGD sample 36 image
[2024-11-09 11:33:00,440][INFO] --PGD sample 37 image
[2024-11-09 11:33:04,101][INFO] --PGD sample 38 image
[2024-11-09 11:33:07,765][INFO] --PGD sample 39 image
[2024-11-09 11:33:11,437][INFO] --PGD sample 40 image
[2024-11-09 11:33:15,107][INFO] --PGD sample 41 image
[2024-11-09 11:33:18,770][INFO] --PGD sample 42 image
[2024-11-09 11:33:22,437][INFO] --PGD sample 43 image
[2024-11-09 11:33:26,104][INFO] --PGD sample 44 image
[2024-11-09 11:33:29,766][INFO] --PGD sample 45 image
[2024-11-09 11:33:33,432][INFO] --PGD sample 46 image
[2024-11-09 11:33:37,110][INFO] --PGD sample 47 image
[2024-11-09 11:33:40,793][INFO] --PGD sample 48 image
[2024-11-09 11:33:44,477][INFO] --PGD sample 49 image
[2024-11-09 11:33:48,163][INFO] --PGD sample 50 image
[2024-11-09 11:33:51,832][INFO] --PGD sample 51 image
[2024-11-09 11:33:55,514][INFO] --PGD sample 52 image
[2024-11-09 11:33:59,196][INFO] --PGD sample 53 image
[2024-11-09 11:34:02,881][INFO] --PGD sample 54 image
[2024-11-09 11:34:06,570][INFO] --PGD sample 55 image
[2024-11-09 11:34:10,257][INFO] --PGD sample 56 image
[2024-11-09 11:34:13,942][INFO] --PGD sample 57 image
[2024-11-09 11:34:17,610][INFO] --PGD sample 58 image
[2024-11-09 11:34:21,281][INFO] --PGD sample 59 image
[2024-11-09 11:34:24,955][INFO] --PGD sample 60 image
[2024-11-09 11:34:28,641][INFO] --PGD sample 61 image
[2024-11-09 11:34:32,334][INFO] --PGD sample 62 image
[2024-11-09 11:34:36,029][INFO] --PGD sample 63 image
[2024-11-09 11:34:39,717][INFO] --PGD sample 64 image
[2024-11-09 11:34:43,401][INFO] --PGD sample 65 image
[2024-11-09 11:34:47,092][INFO] --PGD sample 66 image
[2024-11-09 11:34:50,770][INFO] --PGD sample 67 image
[2024-11-09 11:34:54,469][INFO] --PGD sample 68 image
[2024-11-09 11:34:58,179][INFO] --PGD sample 69 image
[2024-11-09 11:35:01,884][INFO] --PGD sample 70 image
[2024-11-09 11:35:05,599][INFO] --PGD sample 71 image
[2024-11-09 11:35:09,300][INFO] --PGD sample 72 image
[2024-11-09 11:35:12,997][INFO] --PGD sample 73 image
[2024-11-09 11:35:16,710][INFO] --PGD sample 74 image
[2024-11-09 11:35:20,421][INFO] --PGD sample 75 image
[2024-11-09 11:35:24,134][INFO] --PGD sample 76 image
[2024-11-09 11:35:27,865][INFO] --PGD sample 77 image
[2024-11-09 11:35:31,571][INFO] --PGD sample 78 image
[2024-11-09 11:35:35,300][INFO] --PGD sample 79 image
[2024-11-09 11:35:39,015][INFO] --PGD sample 80 image
[2024-11-09 11:35:42,737][INFO] --PGD sample 81 image
[2024-11-09 11:35:46,463][INFO] --PGD sample 82 image
[2024-11-09 11:35:50,192][INFO] --PGD sample 83 image
[2024-11-09 11:35:53,923][INFO] --PGD sample 84 image
[2024-11-09 11:35:57,647][INFO] --PGD sample 85 image
[2024-11-09 11:36:01,308][INFO] --PGD sample 86 image
[2024-11-09 11:36:04,974][INFO] --PGD sample 87 image
[2024-11-09 11:36:08,643][INFO] --PGD sample 88 image
[2024-11-09 11:36:12,327][INFO] --PGD sample 89 image
[2024-11-09 11:36:16,008][INFO] --PGD sample 90 image
[2024-11-09 11:36:19,683][INFO] --PGD sample 91 image
[2024-11-09 11:36:23,362][INFO] --PGD sample 92 image
[2024-11-09 11:36:27,088][INFO] --PGD sample 93 image
[2024-11-09 11:36:30,763][INFO] --PGD sample 94 image
[2024-11-09 11:36:34,434][INFO] --PGD sample 95 image
[2024-11-09 11:36:38,092][INFO] --PGD sample 96 image
[2024-11-09 11:36:41,759][INFO] --PGD sample 97 image
[2024-11-09 11:36:45,428][INFO] --PGD sample 98 image
[2024-11-09 11:36:49,108][INFO] --PGD sample 99 image
[2024-11-09 11:36:52,795][INFO] --PGD sample 100 image
[2024-11-09 11:36:58,536][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-09 11:38:04,169][INFO] --Test repair set accuracy 0.001
[2024-11-09 11:38:04,322][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-09 11:38:04,338][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-09 11:38:04,338][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-09 11:38:04,338][INFO] Loaded 100 abstractions for training.
[2024-11-09 11:38:04,476][INFO] min loss 1.2648861408233643, max loss 140.07960510253906.
[2024-11-09 11:38:04,485][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 11:38:04,565][INFO] Test set accuracy 0.9342.
[2024-11-09 11:38:04,565][INFO] repair set accuracy 0.03.
[2024-11-09 11:38:04,565][INFO] attacked test set accuracy 0.026.
[2024-11-09 11:38:04,565][INFO] 
[0m 0s (0.231 seconds)] Starting epoch 1:
[2024-11-09 11:38:04,929][INFO] [0m 0s (0.595 seconds)] After epoch 1:
[2024-11-09 11:38:04,929][INFO] Loaded 100 abstractions for training.
[2024-11-09 11:38:05,068][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 11:38:05,068][INFO] All 100 abstractions certified.
[2024-11-09 11:38:05,148][INFO] Test set accuracy 0.9342.
[2024-11-09 11:38:05,148][INFO] repair set accuracy 1.0.
[2024-11-09 11:38:05,148][INFO] attacked test set accuracy 1.0.
[2024-11-09 11:38:05,298][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 11:38:05,298][INFO] After 1 epochs / 0m 0s (0.814 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 11:38:05,305][INFO] [0m 0s (0.970 seconds)] Start repair part 1: 100
[2024-11-09 11:38:05,305][INFO] [0m 0s (0.970 seconds)] After epoch 0:
[2024-11-09 11:38:05,305][INFO] Loaded 100 abstractions for training.
[2024-11-09 11:38:05,441][INFO] min loss 1.2403419017791748, max loss 86.08465576171875.
[2024-11-09 11:38:05,450][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-09 11:38:05,530][INFO] Test set accuracy 0.9342.
[2024-11-09 11:38:05,530][INFO] repair set accuracy 0.03.
[2024-11-09 11:38:05,530][INFO] attacked test set accuracy 0.021.
[2024-11-09 11:38:05,530][INFO] 
[0m 1s (1.196 seconds)] Starting epoch 1:
[2024-11-09 11:38:05,871][INFO] [0m 1s (1.537 seconds)] After epoch 1:
[2024-11-09 11:38:05,871][INFO] Loaded 100 abstractions for training.
[2024-11-09 11:38:06,009][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 11:38:06,009][INFO] All 100 abstractions certified.
[2024-11-09 11:38:06,090][INFO] Test set accuracy 0.9342.
[2024-11-09 11:38:06,090][INFO] repair set accuracy 1.0.
[2024-11-09 11:38:06,090][INFO] attacked test set accuracy 1.0.
[2024-11-09 11:38:06,233][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 11:38:06,234][INFO] After 1 epochs / 0m 1s (1.756 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 11:38:06,240][INFO] [0m 1s (1.906 seconds)] Start repair part 2: 200
[2024-11-09 11:38:06,240][INFO] [0m 1s (1.906 seconds)] After epoch 0:
[2024-11-09 11:38:06,240][INFO] Loaded 100 abstractions for training.
[2024-11-09 11:38:06,378][INFO] min loss 1.2587316036224365, max loss 96.39039611816406.
