[2024-11-12 09:04:57,132][INFO] 
===== resnet18-8-feature-1000-2024-11-12-09-04-57 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 10:09:34,740][INFO] --PGD sample 24 image
[2024-11-12 10:09:40,380][INFO] --PGD sample 25 image
[2024-11-12 10:09:46,020][INFO] --PGD sample 26 image
[2024-11-12 10:09:51,664][INFO] --PGD sample 27 image
[2024-11-12 10:09:57,309][INFO] --PGD sample 28 image
[2024-11-12 10:10:02,923][INFO] --PGD sample 29 image
[2024-11-12 10:10:08,573][INFO] --PGD sample 30 image
[2024-11-12 10:10:14,219][INFO] --PGD sample 31 image
[2024-11-12 10:10:19,873][INFO] --PGD sample 32 image
[2024-11-12 10:10:25,528][INFO] --PGD sample 33 image
[2024-11-12 10:10:31,163][INFO] --PGD sample 34 image
[2024-11-12 10:10:36,795][INFO] --PGD sample 35 image
[2024-11-12 10:10:42,441][INFO] --PGD sample 36 image
[2024-11-12 10:10:48,109][INFO] --PGD sample 37 image
[2024-11-12 10:10:53,787][INFO] --PGD sample 38 image
[2024-11-12 10:10:59,463][INFO] --PGD sample 39 image
[2024-11-12 10:11:05,143][INFO] --PGD sample 40 image
[2024-11-12 10:11:10,815][INFO] --PGD sample 41 image
[2024-11-12 10:11:16,480][INFO] --PGD sample 42 image
[2024-11-12 10:11:22,149][INFO] --PGD sample 43 image
[2024-11-12 10:11:27,820][INFO] --PGD sample 44 image
[2024-11-12 10:11:33,496][INFO] --PGD sample 45 image
[2024-11-12 10:11:39,163][INFO] --PGD sample 46 image
[2024-11-12 10:11:44,835][INFO] --PGD sample 47 image
[2024-11-12 10:11:50,439][INFO] --PGD sample 48 image
[2024-11-12 10:11:56,136][INFO] --PGD sample 49 image
[2024-11-12 10:12:01,835][INFO] --PGD sample 50 image
[2024-11-12 10:12:07,530][INFO] --PGD sample 51 image
[2024-11-12 10:12:13,215][INFO] --PGD sample 52 image
[2024-11-12 10:12:18,889][INFO] --PGD sample 53 image
[2024-11-12 10:12:24,544][INFO] --PGD sample 54 image
[2024-11-12 10:12:30,203][INFO] --PGD sample 55 image
[2024-11-12 10:12:35,870][INFO] --PGD sample 56 image
[2024-11-12 10:12:41,532][INFO] --PGD sample 57 image
[2024-11-12 10:12:47,216][INFO] --PGD sample 58 image
[2024-11-12 10:12:52,897][INFO] --PGD sample 59 image
[2024-11-12 10:12:58,611][INFO] --PGD sample 60 image
[2024-11-12 10:13:04,265][INFO] --PGD sample 61 image
[2024-11-12 10:13:09,944][INFO] --PGD sample 62 image
[2024-11-12 10:13:15,620][INFO] --PGD sample 63 image
[2024-11-12 10:13:21,271][INFO] --PGD sample 64 image
[2024-11-12 10:13:26,923][INFO] --PGD sample 65 image
[2024-11-12 10:13:32,576][INFO] --PGD sample 66 image
[2024-11-12 10:13:38,136][INFO] --PGD sample 67 image
[2024-11-12 10:13:43,625][INFO] --PGD sample 68 image
[2024-11-12 10:13:49,126][INFO] --PGD sample 69 image
[2024-11-12 10:13:54,618][INFO] --PGD sample 70 image
[2024-11-12 10:14:00,107][INFO] --PGD sample 71 image
[2024-11-12 10:14:05,613][INFO] --PGD sample 72 image
[2024-11-12 10:14:11,146][INFO] --PGD sample 73 image
[2024-11-12 10:14:16,624][INFO] --PGD sample 74 image
[2024-11-12 10:14:21,730][INFO] --PGD sample 75 image
[2024-11-12 10:14:26,757][INFO] --PGD sample 76 image
[2024-11-12 10:14:31,578][INFO] --PGD sample 77 image
[2024-11-12 10:14:36,308][INFO] --PGD sample 78 image
[2024-11-12 10:14:41,099][INFO] --PGD sample 79 image
[2024-11-12 10:14:45,828][INFO] --PGD sample 80 image
[2024-11-12 10:14:50,727][INFO] --PGD sample 81 image
[2024-11-12 10:14:56,028][INFO] --PGD sample 82 image
[2024-11-12 10:15:01,357][INFO] --PGD sample 83 image
[2024-11-12 10:15:06,851][INFO] --PGD sample 84 image
[2024-11-12 10:15:12,360][INFO] --PGD sample 85 image
[2024-11-12 10:15:17,854][INFO] --PGD sample 86 image
[2024-11-12 10:15:23,337][INFO] --PGD sample 87 image
[2024-11-12 10:15:28,749][INFO] --PGD sample 88 image
[2024-11-12 10:15:34,287][INFO] --PGD sample 89 image
[2024-11-12 10:15:39,699][INFO] --PGD sample 90 image
[2024-11-12 10:15:45,227][INFO] --PGD sample 91 image
[2024-11-12 10:15:50,647][INFO] --PGD sample 92 image
[2024-11-12 10:15:56,043][INFO] --PGD sample 93 image
[2024-11-12 10:16:01,465][INFO] --PGD sample 94 image
[2024-11-12 10:16:06,870][INFO] --PGD sample 95 image
[2024-11-12 10:16:12,276][INFO] --PGD sample 96 image
[2024-11-12 10:16:17,781][INFO] --PGD sample 97 image
[2024-11-12 10:16:23,235][INFO] --PGD sample 98 image
[2024-11-12 10:16:28,753][INFO] --PGD sample 99 image
[2024-11-12 10:16:34,192][INFO] --PGD sample 100 image
[2024-11-12 10:16:40,116][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-12 10:16:40,116][INFO] --sample the 9 part of the originalset
[2024-11-12 10:16:40,116][INFO] --PGD sample 1 image
[2024-11-12 10:16:45,644][INFO] --PGD sample 2 image
[2024-11-12 10:16:51,115][INFO] --PGD sample 3 image
[2024-11-12 10:16:56,625][INFO] --PGD sample 4 image
[2024-11-12 10:17:02,176][INFO] --PGD sample 5 image
[2024-11-12 10:17:07,684][INFO] --PGD sample 6 image
[2024-11-12 10:17:13,228][INFO] --PGD sample 7 image
[2024-11-12 10:17:18,747][INFO] --PGD sample 8 image
[2024-11-12 10:17:24,288][INFO] --PGD sample 9 image
[2024-11-12 10:17:29,811][INFO] --PGD sample 10 image
[2024-11-12 10:17:35,310][INFO] --PGD sample 11 image
[2024-11-12 10:17:40,842][INFO] --PGD sample 12 image
[2024-11-12 10:17:46,389][INFO] --PGD sample 13 image
[2024-11-12 10:17:51,918][INFO] --PGD sample 14 image
[2024-11-12 10:17:57,510][INFO] --PGD sample 15 image
[2024-11-12 10:18:03,051][INFO] --PGD sample 16 image
[2024-11-12 10:18:08,614][INFO] --PGD sample 17 image
[2024-11-12 10:18:14,130][INFO] --PGD sample 18 image
[2024-11-12 10:18:19,652][INFO] --PGD sample 19 image
[2024-11-12 10:18:25,254][INFO] --PGD sample 20 image
[2024-11-12 10:18:30,878][INFO] --PGD sample 21 image
[2024-11-12 10:18:36,465][INFO] --PGD sample 22 image
[2024-11-12 10:18:42,010][INFO] --PGD sample 23 image
[2024-11-12 10:18:47,573][INFO] --PGD sample 24 image
[2024-11-12 10:18:52,480][INFO] --PGD sample 25 image
[2024-11-12 10:18:57,361][INFO] --PGD sample 26 image
[2024-11-12 10:19:02,645][INFO] --PGD sample 27 image
[2024-11-12 10:19:08,219][INFO] --PGD sample 28 image
[2024-11-12 10:19:13,794][INFO] --PGD sample 29 image
[2024-11-12 10:19:19,421][INFO] --PGD sample 30 image
[2024-11-12 10:19:25,054][INFO] --PGD sample 31 image
[2024-11-12 10:19:30,162][INFO] --PGD sample 32 image
[2024-11-12 10:19:35,151][INFO] --PGD sample 33 image
[2024-11-12 10:19:40,094][INFO] --PGD sample 34 image
[2024-11-12 10:19:45,711][INFO] --PGD sample 35 image
[2024-11-12 10:19:51,065][INFO] --PGD sample 36 image
[2024-11-12 10:19:56,529][INFO] --PGD sample 37 image
[2024-11-12 10:20:01,929][INFO] --PGD sample 38 image
[2024-11-12 10:20:07,519][INFO] --PGD sample 39 image
[2024-11-12 10:20:12,884][INFO] --PGD sample 40 image
[2024-11-12 10:20:17,858][INFO] --PGD sample 41 image
[2024-11-12 10:20:22,634][INFO] --PGD sample 42 image
[2024-11-12 10:20:27,379][INFO] --PGD sample 43 image
[2024-11-12 10:20:32,045][INFO] --PGD sample 44 image
[2024-11-12 10:20:36,746][INFO] --PGD sample 45 image
[2024-11-12 10:20:41,907][INFO] --PGD sample 46 image
[2024-11-12 10:20:46,840][INFO] --PGD sample 47 image
[2024-11-12 10:20:51,833][INFO] --PGD sample 48 image
[2024-11-12 10:20:56,839][INFO] --PGD sample 49 image
[2024-11-12 10:21:01,877][INFO] --PGD sample 50 image
[2024-11-12 10:21:06,575][INFO] --PGD sample 51 image
[2024-11-12 10:21:11,243][INFO] --PGD sample 52 image
[2024-11-12 10:21:16,209][INFO] --PGD sample 53 image
[2024-11-12 10:21:21,168][INFO] --PGD sample 54 image
[2024-11-12 10:21:26,351][INFO] --PGD sample 55 image
[2024-11-12 10:21:31,615][INFO] --PGD sample 56 image
[2024-11-12 10:21:36,597][INFO] --PGD sample 57 image
[2024-11-12 10:21:41,551][INFO] --PGD sample 58 image
[2024-11-12 10:21:46,524][INFO] --PGD sample 59 image
[2024-11-12 10:21:51,253][INFO] --PGD sample 60 image
[2024-11-12 10:21:55,923][INFO] --PGD sample 61 image
[2024-11-12 10:22:01,310][INFO] --PGD sample 62 image
[2024-11-12 10:22:06,931][INFO] --PGD sample 63 image
[2024-11-12 10:22:12,527][INFO] --PGD sample 64 image
[2024-11-12 10:22:18,118][INFO] --PGD sample 65 image
[2024-11-12 10:22:23,702][INFO] --PGD sample 66 image
[2024-11-12 10:22:29,296][INFO] --PGD sample 67 image
[2024-11-12 10:22:34,879][INFO] --PGD sample 68 image
[2024-11-12 10:22:40,459][INFO] --PGD sample 69 image
[2024-11-12 10:22:46,011][INFO] --PGD sample 70 image
[2024-11-12 10:22:51,570][INFO] --PGD sample 71 image
[2024-11-12 10:22:57,140][INFO] --PGD sample 72 image
[2024-11-12 10:23:02,693][INFO] --PGD sample 73 image
[2024-11-12 10:23:08,254][INFO] --PGD sample 74 image
[2024-11-12 10:23:13,807][INFO] --PGD sample 75 image
[2024-11-12 10:23:19,360][INFO] --PGD sample 76 image
[2024-11-12 10:23:24,908][INFO] --PGD sample 77 image
[2024-11-12 10:23:30,455][INFO] --PGD sample 78 image
[2024-11-12 10:23:36,019][INFO] --PGD sample 79 image
[2024-11-12 10:23:41,573][INFO] --PGD sample 80 image
[2024-11-12 10:23:47,104][INFO] --PGD sample 81 image
[2024-11-12 10:23:52,633][INFO] --PGD sample 82 image
[2024-11-12 10:23:58,159][INFO] --PGD sample 83 image
[2024-11-12 10:24:03,690][INFO] --PGD sample 84 image
[2024-11-12 10:24:09,223][INFO] --PGD sample 85 image
[2024-11-12 10:24:14,727][INFO] --PGD sample 86 image
[2024-11-12 10:24:20,244][INFO] --PGD sample 87 image
[2024-11-12 10:24:25,747][INFO] --PGD sample 88 image
[2024-11-12 10:24:31,258][INFO] --PGD sample 89 image
[2024-11-12 10:24:36,769][INFO] --PGD sample 90 image
[2024-11-12 10:24:42,284][INFO] --PGD sample 91 image
[2024-11-12 10:24:47,789][INFO] --PGD sample 92 image
[2024-11-12 10:24:53,300][INFO] --PGD sample 93 image
[2024-11-12 10:24:58,809][INFO] --PGD sample 94 image
[2024-11-12 10:25:04,329][INFO] --PGD sample 95 image
[2024-11-12 10:25:09,836][INFO] --PGD sample 96 image
[2024-11-12 10:25:15,346][INFO] --PGD sample 97 image
[2024-11-12 10:25:20,872][INFO] --PGD sample 98 image
[2024-11-12 10:25:26,400][INFO] --PGD sample 99 image
[2024-11-12 10:25:31,899][INFO] --PGD sample 100 image
[2024-11-12 10:25:37,913][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-12 10:26:50,007][INFO] --Test repair set accuracy 0.0
[2024-11-12 10:26:50,187][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-12 10:26:50,203][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-12 10:26:50,203][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-12 10:26:50,204][INFO] Loaded 100 abstractions for training.
[2024-11-12 10:26:50,342][INFO] min loss 0.7607285976409912, max loss 98.25493621826172.
[2024-11-12 10:26:50,350][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 10:26:50,432][INFO] Test set accuracy 0.8833.
[2024-11-12 10:26:50,432][INFO] repair set accuracy 0.02.
[2024-11-12 10:26:50,432][INFO] attacked test set accuracy 0.025.
[2024-11-12 10:26:50,432][INFO] 
[0m 0s (0.232 seconds)] Starting epoch 1:
[2024-11-12 10:26:50,817][INFO] [0m 0s (0.617 seconds)] After epoch 1:
[2024-11-12 10:26:50,817][INFO] Loaded 100 abstractions for training.
[2024-11-12 10:26:50,956][INFO] min loss 0.0, max loss 4.367741584777832.
[2024-11-12 10:26:50,964][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-12 10:26:51,047][INFO] Test set accuracy 0.8833.
[2024-11-12 10:26:51,047][INFO] repair set accuracy 1.0.
[2024-11-12 10:26:51,047][INFO] attacked test set accuracy 1.0.
[2024-11-12 10:26:51,189][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 10:26:51,189][INFO] After 1 epochs / 0m 0s (0.847 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 10:26:51,196][INFO] [0m 0s (0.997 seconds)] Start repair part 1: 100
[2024-11-12 10:26:51,196][INFO] [0m 0s (0.997 seconds)] After epoch 0:
[2024-11-12 10:26:51,196][INFO] Loaded 100 abstractions for training.
[2024-11-12 10:26:51,334][INFO] min loss 1.3390785455703735, max loss 135.21697998046875.
[2024-11-12 10:26:51,343][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
