[2024-11-26 02:37:09,342][INFO] 
===== vgg19-4-feature-1000-2024-11-26-02-37-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc53aeae040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f76280>
[2024-11-26 04:45:52,072][INFO] --PGD sample 25 image
[2024-11-26 04:46:01,380][INFO] --PGD sample 26 image
[2024-11-26 04:46:10,691][INFO] --PGD sample 27 image
[2024-11-26 04:46:20,008][INFO] --PGD sample 28 image
[2024-11-26 04:46:29,331][INFO] --PGD sample 29 image
[2024-11-26 04:46:38,654][INFO] --PGD sample 30 image
[2024-11-26 04:46:47,980][INFO] --PGD sample 31 image
[2024-11-26 04:46:57,306][INFO] --PGD sample 32 image
[2024-11-26 04:47:06,643][INFO] --PGD sample 33 image
[2024-11-26 04:47:15,978][INFO] --PGD sample 34 image
[2024-11-26 04:47:25,306][INFO] --PGD sample 35 image
[2024-11-26 04:47:34,657][INFO] --PGD sample 36 image
[2024-11-26 04:47:44,006][INFO] --PGD sample 37 image
[2024-11-26 04:47:53,353][INFO] --PGD sample 38 image
[2024-11-26 04:48:02,703][INFO] --PGD sample 39 image
[2024-11-26 04:48:12,043][INFO] --PGD sample 40 image
[2024-11-26 04:48:21,385][INFO] --PGD sample 41 image
[2024-11-26 04:48:30,743][INFO] --PGD sample 42 image
[2024-11-26 04:48:40,087][INFO] --PGD sample 43 image
[2024-11-26 04:48:49,447][INFO] --PGD sample 44 image
[2024-11-26 04:48:58,808][INFO] --PGD sample 45 image
[2024-11-26 04:49:08,170][INFO] --PGD sample 46 image
[2024-11-26 04:49:17,533][INFO] --PGD sample 47 image
[2024-11-26 04:49:26,898][INFO] --PGD sample 48 image
[2024-11-26 04:49:36,258][INFO] --PGD sample 49 image
[2024-11-26 04:49:45,626][INFO] --PGD sample 50 image
[2024-11-26 04:49:55,012][INFO] --PGD sample 51 image
[2024-11-26 04:50:04,365][INFO] --PGD sample 52 image
[2024-11-26 04:50:13,721][INFO] --PGD sample 53 image
[2024-11-26 04:50:23,078][INFO] --PGD sample 54 image
[2024-11-26 04:50:32,437][INFO] --PGD sample 55 image
[2024-11-26 04:50:41,793][INFO] --PGD sample 56 image
[2024-11-26 04:50:51,149][INFO] --PGD sample 57 image
[2024-11-26 04:51:00,508][INFO] --PGD sample 58 image
[2024-11-26 04:51:09,871][INFO] --PGD sample 59 image
[2024-11-26 04:51:19,227][INFO] --PGD sample 60 image
[2024-11-26 04:51:28,591][INFO] --PGD sample 61 image
[2024-11-26 04:51:37,968][INFO] --PGD sample 62 image
[2024-11-26 04:51:47,347][INFO] --PGD sample 63 image
[2024-11-26 04:51:56,720][INFO] --PGD sample 64 image
[2024-11-26 04:52:06,110][INFO] --PGD sample 65 image
[2024-11-26 04:52:15,489][INFO] --PGD sample 66 image
[2024-11-26 04:52:24,876][INFO] --PGD sample 67 image
[2024-11-26 04:52:34,263][INFO] --PGD sample 68 image
[2024-11-26 04:52:43,652][INFO] --PGD sample 69 image
[2024-11-26 04:52:53,033][INFO] --PGD sample 70 image
[2024-11-26 04:53:02,422][INFO] --PGD sample 71 image
[2024-11-26 04:53:11,814][INFO] --PGD sample 72 image
[2024-11-26 04:53:21,203][INFO] --PGD sample 73 image
[2024-11-26 04:53:30,611][INFO] --PGD sample 74 image
[2024-11-26 04:53:40,010][INFO] --PGD sample 75 image
[2024-11-26 04:53:49,387][INFO] --PGD sample 76 image
[2024-11-26 04:53:58,772][INFO] --PGD sample 77 image
[2024-11-26 04:54:08,167][INFO] --PGD sample 78 image
[2024-11-26 04:54:17,562][INFO] --PGD sample 79 image
[2024-11-26 04:54:26,951][INFO] --PGD sample 80 image
[2024-11-26 04:54:36,346][INFO] --PGD sample 81 image
[2024-11-26 04:54:45,746][INFO] --PGD sample 82 image
[2024-11-26 04:54:55,143][INFO] --PGD sample 83 image
[2024-11-26 04:55:04,537][INFO] --PGD sample 84 image
[2024-11-26 04:55:13,940][INFO] --PGD sample 85 image
[2024-11-26 04:55:23,347][INFO] --PGD sample 86 image
[2024-11-26 04:55:32,761][INFO] --PGD sample 87 image
[2024-11-26 04:55:42,179][INFO] --PGD sample 88 image
[2024-11-26 04:55:51,586][INFO] --PGD sample 89 image
[2024-11-26 04:56:01,005][INFO] --PGD sample 90 image
[2024-11-26 04:56:10,507][INFO] --PGD sample 91 image
[2024-11-26 04:56:19,987][INFO] --PGD sample 92 image
[2024-11-26 04:56:28,755][INFO] --PGD sample 93 image
[2024-11-26 04:56:37,293][INFO] --PGD sample 94 image
[2024-11-26 04:56:45,838][INFO] --PGD sample 95 image
[2024-11-26 04:56:54,333][INFO] --PGD sample 96 image
[2024-11-26 04:57:02,901][INFO] --PGD sample 97 image
[2024-11-26 04:57:11,490][INFO] --PGD sample 98 image
[2024-11-26 04:57:20,311][INFO] --PGD sample 99 image
[2024-11-26 04:57:29,288][INFO] --PGD sample 100 image
[2024-11-26 04:57:39,514][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-26 04:57:39,514][INFO] --sample the 9 part of the originalset
[2024-11-26 04:57:39,515][INFO] --PGD sample 1 image
[2024-11-26 04:57:48,197][INFO] --PGD sample 2 image
[2024-11-26 04:57:56,904][INFO] --PGD sample 3 image
[2024-11-26 04:58:05,353][INFO] --PGD sample 4 image
[2024-11-26 04:58:13,764][INFO] --PGD sample 5 image
[2024-11-26 04:58:22,181][INFO] --PGD sample 6 image
[2024-11-26 04:58:30,943][INFO] --PGD sample 7 image
[2024-11-26 04:58:39,787][INFO] --PGD sample 8 image
[2024-11-26 04:58:48,531][INFO] --PGD sample 9 image
[2024-11-26 04:58:57,149][INFO] --PGD sample 10 image
[2024-11-26 04:59:05,904][INFO] --PGD sample 11 image
[2024-11-26 04:59:14,448][INFO] --PGD sample 12 image
[2024-11-26 04:59:23,152][INFO] --PGD sample 13 image
[2024-11-26 04:59:32,154][INFO] --PGD sample 14 image
[2024-11-26 04:59:40,797][INFO] --PGD sample 15 image
[2024-11-26 04:59:49,459][INFO] --PGD sample 16 image
[2024-11-26 04:59:58,311][INFO] --PGD sample 17 image
[2024-11-26 05:00:07,240][INFO] --PGD sample 18 image
[2024-11-26 05:00:16,071][INFO] --PGD sample 19 image
[2024-11-26 05:00:24,992][INFO] --PGD sample 20 image
[2024-11-26 05:00:33,872][INFO] --PGD sample 21 image
[2024-11-26 05:00:42,749][INFO] --PGD sample 22 image
[2024-11-26 05:00:51,676][INFO] --PGD sample 23 image
[2024-11-26 05:01:01,046][INFO] --PGD sample 24 image
[2024-11-26 05:01:10,199][INFO] --PGD sample 25 image
[2024-11-26 05:01:18,907][INFO] --PGD sample 26 image
[2024-11-26 05:01:27,510][INFO] --PGD sample 27 image
[2024-11-26 05:01:35,881][INFO] --PGD sample 28 image
[2024-11-26 05:01:44,412][INFO] --PGD sample 29 image
[2024-11-26 05:01:52,891][INFO] --PGD sample 30 image
[2024-11-26 05:02:01,344][INFO] --PGD sample 31 image
[2024-11-26 05:02:09,885][INFO] --PGD sample 32 image
[2024-11-26 05:02:18,252][INFO] --PGD sample 33 image
[2024-11-26 05:02:26,557][INFO] --PGD sample 34 image
[2024-11-26 05:02:35,083][INFO] --PGD sample 35 image
[2024-11-26 05:02:43,648][INFO] --PGD sample 36 image
[2024-11-26 05:02:51,943][INFO] --PGD sample 37 image
[2024-11-26 05:03:00,324][INFO] --PGD sample 38 image
[2024-11-26 05:03:08,733][INFO] --PGD sample 39 image
[2024-11-26 05:03:17,119][INFO] --PGD sample 40 image
[2024-11-26 05:03:25,563][INFO] --PGD sample 41 image
[2024-11-26 05:03:34,097][INFO] --PGD sample 42 image
[2024-11-26 05:03:42,566][INFO] --PGD sample 43 image
[2024-11-26 05:03:51,121][INFO] --PGD sample 44 image
[2024-11-26 05:03:59,599][INFO] --PGD sample 45 image
[2024-11-26 05:04:08,099][INFO] --PGD sample 46 image
[2024-11-26 05:04:16,579][INFO] --PGD sample 47 image
[2024-11-26 05:04:25,072][INFO] --PGD sample 48 image
[2024-11-26 05:04:33,489][INFO] --PGD sample 49 image
[2024-11-26 05:04:41,977][INFO] --PGD sample 50 image
[2024-11-26 05:04:50,416][INFO] --PGD sample 51 image
[2024-11-26 05:04:58,852][INFO] --PGD sample 52 image
[2024-11-26 05:05:07,436][INFO] --PGD sample 53 image
[2024-11-26 05:05:16,325][INFO] --PGD sample 54 image
[2024-11-26 05:05:25,073][INFO] --PGD sample 55 image
[2024-11-26 05:05:33,626][INFO] --PGD sample 56 image
[2024-11-26 05:05:42,188][INFO] --PGD sample 57 image
[2024-11-26 05:05:50,708][INFO] --PGD sample 58 image
[2024-11-26 05:05:59,140][INFO] --PGD sample 59 image
[2024-11-26 05:06:07,519][INFO] --PGD sample 60 image
[2024-11-26 05:06:15,841][INFO] --PGD sample 61 image
[2024-11-26 05:06:24,195][INFO] --PGD sample 62 image
[2024-11-26 05:06:32,756][INFO] --PGD sample 63 image
[2024-11-26 05:06:41,324][INFO] --PGD sample 64 image
[2024-11-26 05:06:49,893][INFO] --PGD sample 65 image
[2024-11-26 05:06:58,479][INFO] --PGD sample 66 image
[2024-11-26 05:07:07,030][INFO] --PGD sample 67 image
[2024-11-26 05:07:15,527][INFO] --PGD sample 68 image
[2024-11-26 05:07:24,089][INFO] --PGD sample 69 image
[2024-11-26 05:07:32,659][INFO] --PGD sample 70 image
[2024-11-26 05:07:41,067][INFO] --PGD sample 71 image
[2024-11-26 05:07:49,460][INFO] --PGD sample 72 image
[2024-11-26 05:07:57,954][INFO] --PGD sample 73 image
[2024-11-26 05:08:06,435][INFO] --PGD sample 74 image
[2024-11-26 05:08:14,813][INFO] --PGD sample 75 image
[2024-11-26 05:08:23,300][INFO] --PGD sample 76 image
[2024-11-26 05:08:31,816][INFO] --PGD sample 77 image
[2024-11-26 05:08:40,338][INFO] --PGD sample 78 image
[2024-11-26 05:08:48,864][INFO] --PGD sample 79 image
[2024-11-26 05:08:57,388][INFO] --PGD sample 80 image
[2024-11-26 05:09:05,904][INFO] --PGD sample 81 image
[2024-11-26 05:09:14,392][INFO] --PGD sample 82 image
[2024-11-26 05:09:22,914][INFO] --PGD sample 83 image
[2024-11-26 05:09:31,426][INFO] --PGD sample 84 image
[2024-11-26 05:09:39,941][INFO] --PGD sample 85 image
[2024-11-26 05:09:48,468][INFO] --PGD sample 86 image
[2024-11-26 05:09:57,006][INFO] --PGD sample 87 image
[2024-11-26 05:10:05,516][INFO] --PGD sample 88 image
[2024-11-26 05:10:14,046][INFO] --PGD sample 89 image
[2024-11-26 05:10:22,562][INFO] --PGD sample 90 image
[2024-11-26 05:10:31,069][INFO] --PGD sample 91 image
[2024-11-26 05:10:40,012][INFO] --PGD sample 92 image
[2024-11-26 05:10:49,395][INFO] --PGD sample 93 image
[2024-11-26 05:10:58,771][INFO] --PGD sample 94 image
[2024-11-26 05:11:08,149][INFO] --PGD sample 95 image
[2024-11-26 05:11:17,544][INFO] --PGD sample 96 image
[2024-11-26 05:11:26,939][INFO] --PGD sample 97 image
[2024-11-26 05:11:36,315][INFO] --PGD sample 98 image
[2024-11-26 05:11:45,705][INFO] --PGD sample 99 image
[2024-11-26 05:11:55,077][INFO] --PGD sample 100 image
[2024-11-26 05:12:05,720][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-26 05:18:30,457][INFO] --Test repair set accuracy 0.001
[2024-11-26 05:18:32,070][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-26 05:18:32,132][INFO] [0m 0s (0.018 seconds)] Start repair part 0: 0
[2024-11-26 05:18:32,132][INFO] [0m 0s (0.018 seconds)] After epoch 0:
[2024-11-26 05:18:32,132][INFO] Loaded 100 abstractions for training.
[2024-11-26 05:18:32,699][INFO] min loss 4.957782745361328, max loss 1081.158935546875.
[2024-11-26 05:18:32,708][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-26 05:18:32,812][INFO] Test set accuracy 0.9342.
[2024-11-26 05:18:32,812][INFO] repair set accuracy 0.0.
[2024-11-26 05:18:32,812][INFO] attacked test set accuracy 0.001.
[2024-11-26 05:18:32,812][INFO] 
[0m 0s (0.698 seconds)] Starting epoch 1:
[2024-11-26 05:18:34,225][INFO] [0m 2s (2.111 seconds)] After epoch 1:
[2024-11-26 05:18:34,225][INFO] Loaded 100 abstractions for training.
[2024-11-26 05:18:34,797][INFO] min loss 0.0, max loss 5.172511577606201.
[2024-11-26 05:18:34,806][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-26 05:18:34,911][INFO] Test set accuracy 0.9342.
[2024-11-26 05:18:34,911][INFO] repair set accuracy 1.0.
[2024-11-26 05:18:34,911][INFO] attacked test set accuracy 1.0.
[2024-11-26 05:18:36,067][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-26 05:18:36,068][INFO] After 1 epochs / 0m 2s (2.797 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 05:18:36,090][INFO] [0m 3s (3.976 seconds)] Start repair part 1: 100
[2024-11-26 05:18:36,090][INFO] [0m 3s (3.976 seconds)] After epoch 0:
[2024-11-26 05:18:36,090][INFO] Loaded 100 abstractions for training.
[2024-11-26 05:18:36,664][INFO] min loss 4.133731842041016, max loss 1002.7987060546875.
[2024-11-26 05:18:36,673][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
