[2024-11-25 18:16:11,449][INFO] 
===== resnet18-8-feature-1000-2024-11-25-18-16-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
[2024-11-25 20:48:11,675][INFO] --PGD sample 26 image
[2024-11-25 20:48:22,833][INFO] --PGD sample 27 image
[2024-11-25 20:48:33,936][INFO] --PGD sample 28 image
[2024-11-25 20:48:45,073][INFO] --PGD sample 29 image
[2024-11-25 20:48:56,209][INFO] --PGD sample 30 image
[2024-11-25 20:49:07,342][INFO] --PGD sample 31 image
[2024-11-25 20:49:18,481][INFO] --PGD sample 32 image
[2024-11-25 20:49:29,639][INFO] --PGD sample 33 image
[2024-11-25 20:49:40,795][INFO] --PGD sample 34 image
[2024-11-25 20:49:51,932][INFO] --PGD sample 35 image
[2024-11-25 20:50:03,036][INFO] --PGD sample 36 image
[2024-11-25 20:50:14,188][INFO] --PGD sample 37 image
[2024-11-25 20:50:25,322][INFO] --PGD sample 38 image
[2024-11-25 20:50:36,434][INFO] --PGD sample 39 image
[2024-11-25 20:50:47,563][INFO] --PGD sample 40 image
[2024-11-25 20:50:58,686][INFO] --PGD sample 41 image
[2024-11-25 20:51:09,830][INFO] --PGD sample 42 image
[2024-11-25 20:51:20,980][INFO] --PGD sample 43 image
[2024-11-25 20:51:32,064][INFO] --PGD sample 44 image
[2024-11-25 20:51:43,199][INFO] --PGD sample 45 image
[2024-11-25 20:51:54,357][INFO] --PGD sample 46 image
[2024-11-25 20:52:05,512][INFO] --PGD sample 47 image
[2024-11-25 20:52:16,664][INFO] --PGD sample 48 image
[2024-11-25 20:52:27,821][INFO] --PGD sample 49 image
[2024-11-25 20:52:38,954][INFO] --PGD sample 50 image
[2024-11-25 20:52:50,102][INFO] --PGD sample 51 image
[2024-11-25 20:53:01,240][INFO] --PGD sample 52 image
[2024-11-25 20:53:12,372][INFO] --PGD sample 53 image
[2024-11-25 20:53:23,479][INFO] --PGD sample 54 image
[2024-11-25 20:53:34,641][INFO] --PGD sample 55 image
[2024-11-25 20:53:45,798][INFO] --PGD sample 56 image
[2024-11-25 20:53:56,975][INFO] --PGD sample 57 image
[2024-11-25 20:54:08,158][INFO] --PGD sample 58 image
[2024-11-25 20:54:19,353][INFO] --PGD sample 59 image
[2024-11-25 20:54:30,501][INFO] --PGD sample 60 image
[2024-11-25 20:54:41,699][INFO] --PGD sample 61 image
[2024-11-25 20:54:52,869][INFO] --PGD sample 62 image
[2024-11-25 20:55:04,039][INFO] --PGD sample 63 image
[2024-11-25 20:55:15,150][INFO] --PGD sample 64 image
[2024-11-25 20:55:26,355][INFO] --PGD sample 65 image
[2024-11-25 20:55:37,540][INFO] --PGD sample 66 image
[2024-11-25 20:55:48,912][INFO] --PGD sample 67 image
[2024-11-25 20:56:00,213][INFO] --PGD sample 68 image
[2024-11-25 20:56:11,427][INFO] --PGD sample 69 image
[2024-11-25 20:56:22,620][INFO] --PGD sample 70 image
[2024-11-25 20:56:33,845][INFO] --PGD sample 71 image
[2024-11-25 20:56:45,110][INFO] --PGD sample 72 image
[2024-11-25 20:56:56,366][INFO] --PGD sample 73 image
[2024-11-25 20:57:07,586][INFO] --PGD sample 74 image
[2024-11-25 20:57:18,816][INFO] --PGD sample 75 image
[2024-11-25 20:57:30,011][INFO] --PGD sample 76 image
[2024-11-25 20:57:41,151][INFO] --PGD sample 77 image
[2024-11-25 20:57:52,265][INFO] --PGD sample 78 image
[2024-11-25 20:58:03,368][INFO] --PGD sample 79 image
[2024-11-25 20:58:14,425][INFO] --PGD sample 80 image
[2024-11-25 20:58:25,543][INFO] --PGD sample 81 image
[2024-11-25 20:58:36,603][INFO] --PGD sample 82 image
[2024-11-25 20:58:47,760][INFO] --PGD sample 83 image
[2024-11-25 20:58:58,911][INFO] --PGD sample 84 image
[2024-11-25 20:59:10,043][INFO] --PGD sample 85 image
[2024-11-25 20:59:21,199][INFO] --PGD sample 86 image
[2024-11-25 20:59:32,360][INFO] --PGD sample 87 image
[2024-11-25 20:59:43,520][INFO] --PGD sample 88 image
[2024-11-25 20:59:54,669][INFO] --PGD sample 89 image
[2024-11-25 21:00:05,838][INFO] --PGD sample 90 image
[2024-11-25 21:00:17,062][INFO] --PGD sample 91 image
[2024-11-25 21:00:28,254][INFO] --PGD sample 92 image
[2024-11-25 21:00:39,467][INFO] --PGD sample 93 image
[2024-11-25 21:00:50,650][INFO] --PGD sample 94 image
[2024-11-25 21:01:01,896][INFO] --PGD sample 95 image
[2024-11-25 21:01:13,129][INFO] --PGD sample 96 image
[2024-11-25 21:01:24,366][INFO] --PGD sample 97 image
[2024-11-25 21:01:35,605][INFO] --PGD sample 98 image
[2024-11-25 21:01:46,845][INFO] --PGD sample 99 image
[2024-11-25 21:01:58,072][INFO] --PGD sample 100 image
[2024-11-25 21:02:09,791][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-25 21:02:09,792][INFO] --sample the 9 part of the originalset
[2024-11-25 21:02:09,792][INFO] --PGD sample 1 image
[2024-11-25 21:02:20,736][INFO] --PGD sample 2 image
[2024-11-25 21:02:31,804][INFO] --PGD sample 3 image
[2024-11-25 21:02:42,833][INFO] --PGD sample 4 image
[2024-11-25 21:02:53,909][INFO] --PGD sample 5 image
[2024-11-25 21:03:04,971][INFO] --PGD sample 6 image
[2024-11-25 21:03:16,047][INFO] --PGD sample 7 image
[2024-11-25 21:03:27,101][INFO] --PGD sample 8 image
[2024-11-25 21:03:38,159][INFO] --PGD sample 9 image
[2024-11-25 21:03:49,249][INFO] --PGD sample 10 image
[2024-11-25 21:04:00,320][INFO] --PGD sample 11 image
[2024-11-25 21:04:11,366][INFO] --PGD sample 12 image
[2024-11-25 21:04:22,483][INFO] --PGD sample 13 image
[2024-11-25 21:04:33,585][INFO] --PGD sample 14 image
[2024-11-25 21:04:44,654][INFO] --PGD sample 15 image
[2024-11-25 21:04:55,734][INFO] --PGD sample 16 image
[2024-11-25 21:05:06,804][INFO] --PGD sample 17 image
[2024-11-25 21:05:17,876][INFO] --PGD sample 18 image
[2024-11-25 21:05:28,920][INFO] --PGD sample 19 image
[2024-11-25 21:05:39,985][INFO] --PGD sample 20 image
[2024-11-25 21:05:51,082][INFO] --PGD sample 21 image
[2024-11-25 21:06:02,179][INFO] --PGD sample 22 image
[2024-11-25 21:06:13,271][INFO] --PGD sample 23 image
[2024-11-25 21:06:24,309][INFO] --PGD sample 24 image
[2024-11-25 21:06:35,396][INFO] --PGD sample 25 image
[2024-11-25 21:06:46,395][INFO] --PGD sample 26 image
[2024-11-25 21:06:57,491][INFO] --PGD sample 27 image
[2024-11-25 21:07:08,586][INFO] --PGD sample 28 image
[2024-11-25 21:07:19,684][INFO] --PGD sample 29 image
[2024-11-25 21:07:30,785][INFO] --PGD sample 30 image
[2024-11-25 21:07:41,836][INFO] --PGD sample 31 image
[2024-11-25 21:07:52,940][INFO] --PGD sample 32 image
[2024-11-25 21:08:04,043][INFO] --PGD sample 33 image
[2024-11-25 21:08:15,127][INFO] --PGD sample 34 image
[2024-11-25 21:08:26,211][INFO] --PGD sample 35 image
[2024-11-25 21:08:37,314][INFO] --PGD sample 36 image
[2024-11-25 21:08:48,456][INFO] --PGD sample 37 image
[2024-11-25 21:08:59,598][INFO] --PGD sample 38 image
[2024-11-25 21:09:10,735][INFO] --PGD sample 39 image
[2024-11-25 21:09:21,884][INFO] --PGD sample 40 image
[2024-11-25 21:09:33,023][INFO] --PGD sample 41 image
[2024-11-25 21:09:44,107][INFO] --PGD sample 42 image
[2024-11-25 21:09:55,221][INFO] --PGD sample 43 image
[2024-11-25 21:10:06,314][INFO] --PGD sample 44 image
[2024-11-25 21:10:17,458][INFO] --PGD sample 45 image
[2024-11-25 21:10:28,609][INFO] --PGD sample 46 image
[2024-11-25 21:10:39,768][INFO] --PGD sample 47 image
[2024-11-25 21:10:50,864][INFO] --PGD sample 48 image
[2024-11-25 21:11:01,961][INFO] --PGD sample 49 image
[2024-11-25 21:11:13,114][INFO] --PGD sample 50 image
[2024-11-25 21:11:24,268][INFO] --PGD sample 51 image
[2024-11-25 21:11:35,429][INFO] --PGD sample 52 image
[2024-11-25 21:11:46,590][INFO] --PGD sample 53 image
[2024-11-25 21:11:57,751][INFO] --PGD sample 54 image
[2024-11-25 21:12:08,909][INFO] --PGD sample 55 image
[2024-11-25 21:12:20,066][INFO] --PGD sample 56 image
[2024-11-25 21:12:31,054][INFO] --PGD sample 57 image
[2024-11-25 21:12:41,857][INFO] --PGD sample 58 image
[2024-11-25 21:12:52,663][INFO] --PGD sample 59 image
[2024-11-25 21:13:03,571][INFO] --PGD sample 60 image
[2024-11-25 21:13:14,707][INFO] --PGD sample 61 image
[2024-11-25 21:13:25,840][INFO] --PGD sample 62 image
[2024-11-25 21:13:36,972][INFO] --PGD sample 63 image
[2024-11-25 21:13:48,145][INFO] --PGD sample 64 image
[2024-11-25 21:13:59,325][INFO] --PGD sample 65 image
[2024-11-25 21:14:10,496][INFO] --PGD sample 66 image
[2024-11-25 21:14:21,661][INFO] --PGD sample 67 image
[2024-11-25 21:14:32,745][INFO] --PGD sample 68 image
[2024-11-25 21:14:43,918][INFO] --PGD sample 69 image
[2024-11-25 21:14:55,083][INFO] --PGD sample 70 image
[2024-11-25 21:15:06,273][INFO] --PGD sample 71 image
[2024-11-25 21:15:17,456][INFO] --PGD sample 72 image
[2024-11-25 21:15:28,637][INFO] --PGD sample 73 image
[2024-11-25 21:15:39,825][INFO] --PGD sample 74 image
[2024-11-25 21:15:50,975][INFO] --PGD sample 75 image
[2024-11-25 21:16:02,118][INFO] --PGD sample 76 image
[2024-11-25 21:16:13,269][INFO] --PGD sample 77 image
[2024-11-25 21:16:24,419][INFO] --PGD sample 78 image
[2024-11-25 21:16:35,566][INFO] --PGD sample 79 image
[2024-11-25 21:16:46,698][INFO] --PGD sample 80 image
[2024-11-25 21:16:57,859][INFO] --PGD sample 81 image
[2024-11-25 21:17:09,021][INFO] --PGD sample 82 image
[2024-11-25 21:17:20,215][INFO] --PGD sample 83 image
[2024-11-25 21:17:31,416][INFO] --PGD sample 84 image
[2024-11-25 21:17:42,432][INFO] --PGD sample 85 image
[2024-11-25 21:17:53,606][INFO] --PGD sample 86 image
[2024-11-25 21:18:04,809][INFO] --PGD sample 87 image
[2024-11-25 21:18:15,958][INFO] --PGD sample 88 image
[2024-11-25 21:18:27,116][INFO] --PGD sample 89 image
[2024-11-25 21:18:38,210][INFO] --PGD sample 90 image
[2024-11-25 21:18:49,352][INFO] --PGD sample 91 image
[2024-11-25 21:19:00,549][INFO] --PGD sample 92 image
[2024-11-25 21:19:11,728][INFO] --PGD sample 93 image
[2024-11-25 21:19:22,938][INFO] --PGD sample 94 image
[2024-11-25 21:19:34,161][INFO] --PGD sample 95 image
[2024-11-25 21:19:45,375][INFO] --PGD sample 96 image
[2024-11-25 21:19:56,584][INFO] --PGD sample 97 image
[2024-11-25 21:20:07,775][INFO] --PGD sample 98 image
[2024-11-25 21:20:18,979][INFO] --PGD sample 99 image
[2024-11-25 21:20:30,177][INFO] --PGD sample 100 image
[2024-11-25 21:20:41,870][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-25 21:21:51,755][INFO] --Test repair set accuracy 0.0
[2024-11-25 21:21:53,344][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-25 21:21:53,408][INFO] [0m 0s (0.019 seconds)] Start repair part 0: 0
[2024-11-25 21:21:53,408][INFO] [0m 0s (0.019 seconds)] After epoch 0:
[2024-11-25 21:21:53,408][INFO] Loaded 100 abstractions for training.
[2024-11-25 21:21:54,010][INFO] min loss 2.9734110832214355, max loss 882.542724609375.
[2024-11-25 21:21:54,019][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-25 21:21:54,124][INFO] Test set accuracy 0.8832.
[2024-11-25 21:21:54,124][INFO] repair set accuracy 0.01.
[2024-11-25 21:21:54,124][INFO] attacked test set accuracy 0.009.
[2024-11-25 21:21:54,124][INFO] 
[0m 0s (0.735 seconds)] Starting epoch 1:
[2024-11-25 21:21:55,623][INFO] [0m 2s (2.234 seconds)] After epoch 1:
[2024-11-25 21:21:55,623][INFO] Loaded 100 abstractions for training.
[2024-11-25 21:21:56,204][INFO] min loss 0.0, max loss 4.184376239776611.
[2024-11-25 21:21:56,213][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-25 21:21:56,318][INFO] Test set accuracy 0.8832.
[2024-11-25 21:21:56,318][INFO] repair set accuracy 1.0.
[2024-11-25 21:21:56,318][INFO] attacked test set accuracy 1.0.
[2024-11-25 21:21:57,455][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 21:21:57,455][INFO] After 1 epochs / 0m 2s (2.929 seconds), eventually the trained network got certified? False, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 21:21:57,478][INFO] [0m 4s (4.088 seconds)] Start repair part 1: 100
[2024-11-25 21:21:57,478][INFO] [0m 4s (4.089 seconds)] After epoch 0:
[2024-11-25 21:21:57,478][INFO] Loaded 100 abstractions for training.
[2024-11-25 21:21:58,054][INFO] min loss 4.748316287994385, max loss 892.0254516601562.
[2024-11-25 21:21:58,063][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
