[2024-11-25 12:32:17,610][INFO] 
===== resnet18-4-feature-1000-2024-11-25-12-32-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
[2024-11-25 15:03:42,277][INFO] --PGD sample 25 image
[2024-11-25 15:03:53,335][INFO] --PGD sample 26 image
[2024-11-25 15:04:04,391][INFO] --PGD sample 27 image
[2024-11-25 15:04:15,443][INFO] --PGD sample 28 image
[2024-11-25 15:04:26,491][INFO] --PGD sample 29 image
[2024-11-25 15:04:37,560][INFO] --PGD sample 30 image
[2024-11-25 15:04:48,635][INFO] --PGD sample 31 image
[2024-11-25 15:04:59,709][INFO] --PGD sample 32 image
[2024-11-25 15:05:10,786][INFO] --PGD sample 33 image
[2024-11-25 15:05:21,860][INFO] --PGD sample 34 image
[2024-11-25 15:05:32,931][INFO] --PGD sample 35 image
[2024-11-25 15:05:44,002][INFO] --PGD sample 36 image
[2024-11-25 15:05:55,081][INFO] --PGD sample 37 image
[2024-11-25 15:06:06,161][INFO] --PGD sample 38 image
[2024-11-25 15:06:17,244][INFO] --PGD sample 39 image
[2024-11-25 15:06:28,329][INFO] --PGD sample 40 image
[2024-11-25 15:06:39,408][INFO] --PGD sample 41 image
[2024-11-25 15:06:50,468][INFO] --PGD sample 42 image
[2024-11-25 15:07:01,537][INFO] --PGD sample 43 image
[2024-11-25 15:07:12,586][INFO] --PGD sample 44 image
[2024-11-25 15:07:23,640][INFO] --PGD sample 45 image
[2024-11-25 15:07:34,689][INFO] --PGD sample 46 image
[2024-11-25 15:07:45,739][INFO] --PGD sample 47 image
[2024-11-25 15:07:56,788][INFO] --PGD sample 48 image
[2024-11-25 15:08:07,831][INFO] --PGD sample 49 image
[2024-11-25 15:08:18,884][INFO] --PGD sample 50 image
[2024-11-25 15:08:29,930][INFO] --PGD sample 51 image
[2024-11-25 15:08:40,936][INFO] --PGD sample 52 image
[2024-11-25 15:08:51,970][INFO] --PGD sample 53 image
[2024-11-25 15:09:03,030][INFO] --PGD sample 54 image
[2024-11-25 15:09:14,100][INFO] --PGD sample 55 image
[2024-11-25 15:09:25,163][INFO] --PGD sample 56 image
[2024-11-25 15:09:36,231][INFO] --PGD sample 57 image
[2024-11-25 15:09:47,289][INFO] --PGD sample 58 image
[2024-11-25 15:09:58,351][INFO] --PGD sample 59 image
[2024-11-25 15:10:09,411][INFO] --PGD sample 60 image
[2024-11-25 15:10:20,447][INFO] --PGD sample 61 image
[2024-11-25 15:10:31,518][INFO] --PGD sample 62 image
[2024-11-25 15:10:42,591][INFO] --PGD sample 63 image
[2024-11-25 15:10:53,667][INFO] --PGD sample 64 image
[2024-11-25 15:11:04,741][INFO] --PGD sample 65 image
[2024-11-25 15:11:15,856][INFO] --PGD sample 66 image
[2024-11-25 15:11:26,969][INFO] --PGD sample 67 image
[2024-11-25 15:11:38,040][INFO] --PGD sample 68 image
[2024-11-25 15:11:49,112][INFO] --PGD sample 69 image
[2024-11-25 15:12:00,165][INFO] --PGD sample 70 image
[2024-11-25 15:12:10,657][INFO] --PGD sample 71 image
[2024-11-25 15:12:21,178][INFO] --PGD sample 72 image
[2024-11-25 15:12:31,705][INFO] --PGD sample 73 image
[2024-11-25 15:12:42,485][INFO] --PGD sample 74 image
[2024-11-25 15:12:53,544][INFO] --PGD sample 75 image
[2024-11-25 15:13:04,609][INFO] --PGD sample 76 image
[2024-11-25 15:13:15,654][INFO] --PGD sample 77 image
[2024-11-25 15:13:26,715][INFO] --PGD sample 78 image
[2024-11-25 15:13:37,790][INFO] --PGD sample 79 image
[2024-11-25 15:13:48,852][INFO] --PGD sample 80 image
[2024-11-25 15:13:59,938][INFO] --PGD sample 81 image
[2024-11-25 15:14:11,019][INFO] --PGD sample 82 image
[2024-11-25 15:14:22,136][INFO] --PGD sample 83 image
[2024-11-25 15:14:33,250][INFO] --PGD sample 84 image
[2024-11-25 15:14:44,367][INFO] --PGD sample 85 image
[2024-11-25 15:14:55,492][INFO] --PGD sample 86 image
[2024-11-25 15:15:06,624][INFO] --PGD sample 87 image
[2024-11-25 15:15:17,750][INFO] --PGD sample 88 image
[2024-11-25 15:15:28,875][INFO] --PGD sample 89 image
[2024-11-25 15:15:40,006][INFO] --PGD sample 90 image
[2024-11-25 15:15:51,138][INFO] --PGD sample 91 image
[2024-11-25 15:16:02,274][INFO] --PGD sample 92 image
[2024-11-25 15:16:13,401][INFO] --PGD sample 93 image
[2024-11-25 15:16:24,529][INFO] --PGD sample 94 image
[2024-11-25 15:16:35,652][INFO] --PGD sample 95 image
[2024-11-25 15:16:46,778][INFO] --PGD sample 96 image
[2024-11-25 15:16:57,907][INFO] --PGD sample 97 image
[2024-11-25 15:17:09,039][INFO] --PGD sample 98 image
[2024-11-25 15:17:20,164][INFO] --PGD sample 99 image
[2024-11-25 15:17:31,293][INFO] --PGD sample 100 image
[2024-11-25 15:17:42,872][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-25 15:17:42,873][INFO] --sample the 9 part of the originalset
[2024-11-25 15:17:42,873][INFO] --PGD sample 1 image
[2024-11-25 15:17:53,757][INFO] --PGD sample 2 image
[2024-11-25 15:18:04,745][INFO] --PGD sample 3 image
[2024-11-25 15:18:15,734][INFO] --PGD sample 4 image
[2024-11-25 15:18:26,730][INFO] --PGD sample 5 image
[2024-11-25 15:18:37,735][INFO] --PGD sample 6 image
[2024-11-25 15:18:48,745][INFO] --PGD sample 7 image
[2024-11-25 15:18:59,745][INFO] --PGD sample 8 image
[2024-11-25 15:19:10,759][INFO] --PGD sample 9 image
[2024-11-25 15:19:21,776][INFO] --PGD sample 10 image
[2024-11-25 15:19:32,802][INFO] --PGD sample 11 image
[2024-11-25 15:19:43,798][INFO] --PGD sample 12 image
[2024-11-25 15:19:54,838][INFO] --PGD sample 13 image
[2024-11-25 15:20:05,873][INFO] --PGD sample 14 image
[2024-11-25 15:20:16,914][INFO] --PGD sample 15 image
[2024-11-25 15:20:27,958][INFO] --PGD sample 16 image
[2024-11-25 15:20:38,997][INFO] --PGD sample 17 image
[2024-11-25 15:20:50,039][INFO] --PGD sample 18 image
[2024-11-25 15:21:01,098][INFO] --PGD sample 19 image
[2024-11-25 15:21:12,140][INFO] --PGD sample 20 image
[2024-11-25 15:21:23,201][INFO] --PGD sample 21 image
[2024-11-25 15:21:34,256][INFO] --PGD sample 22 image
[2024-11-25 15:21:45,317][INFO] --PGD sample 23 image
[2024-11-25 15:21:56,368][INFO] --PGD sample 24 image
[2024-11-25 15:22:07,445][INFO] --PGD sample 25 image
[2024-11-25 15:22:18,507][INFO] --PGD sample 26 image
[2024-11-25 15:22:29,564][INFO] --PGD sample 27 image
[2024-11-25 15:22:40,618][INFO] --PGD sample 28 image
[2024-11-25 15:22:51,676][INFO] --PGD sample 29 image
[2024-11-25 15:23:02,741][INFO] --PGD sample 30 image
[2024-11-25 15:23:13,809][INFO] --PGD sample 31 image
[2024-11-25 15:23:24,875][INFO] --PGD sample 32 image
[2024-11-25 15:23:35,936][INFO] --PGD sample 33 image
[2024-11-25 15:23:46,996][INFO] --PGD sample 34 image
[2024-11-25 15:23:58,050][INFO] --PGD sample 35 image
[2024-11-25 15:24:09,111][INFO] --PGD sample 36 image
[2024-11-25 15:24:20,156][INFO] --PGD sample 37 image
[2024-11-25 15:24:31,206][INFO] --PGD sample 38 image
[2024-11-25 15:24:42,263][INFO] --PGD sample 39 image
[2024-11-25 15:24:53,298][INFO] --PGD sample 40 image
[2024-11-25 15:25:04,358][INFO] --PGD sample 41 image
[2024-11-25 15:25:15,428][INFO] --PGD sample 42 image
[2024-11-25 15:25:26,501][INFO] --PGD sample 43 image
[2024-11-25 15:25:37,551][INFO] --PGD sample 44 image
[2024-11-25 15:25:48,629][INFO] --PGD sample 45 image
[2024-11-25 15:25:59,706][INFO] --PGD sample 46 image
[2024-11-25 15:26:10,784][INFO] --PGD sample 47 image
[2024-11-25 15:26:21,862][INFO] --PGD sample 48 image
[2024-11-25 15:26:32,940][INFO] --PGD sample 49 image
[2024-11-25 15:26:44,023][INFO] --PGD sample 50 image
[2024-11-25 15:26:55,097][INFO] --PGD sample 51 image
[2024-11-25 15:27:06,182][INFO] --PGD sample 52 image
[2024-11-25 15:27:17,267][INFO] --PGD sample 53 image
[2024-11-25 15:27:28,375][INFO] --PGD sample 54 image
[2024-11-25 15:27:39,532][INFO] --PGD sample 55 image
[2024-11-25 15:27:50,692][INFO] --PGD sample 56 image
[2024-11-25 15:28:01,691][INFO] --PGD sample 57 image
[2024-11-25 15:28:12,851][INFO] --PGD sample 58 image
[2024-11-25 15:28:24,009][INFO] --PGD sample 59 image
[2024-11-25 15:28:35,158][INFO] --PGD sample 60 image
[2024-11-25 15:28:46,315][INFO] --PGD sample 61 image
[2024-11-25 15:28:57,473][INFO] --PGD sample 62 image
[2024-11-25 15:29:08,632][INFO] --PGD sample 63 image
[2024-11-25 15:29:19,797][INFO] --PGD sample 64 image
[2024-11-25 15:29:30,975][INFO] --PGD sample 65 image
[2024-11-25 15:29:42,102][INFO] --PGD sample 66 image
[2024-11-25 15:29:53,244][INFO] --PGD sample 67 image
[2024-11-25 15:30:04,418][INFO] --PGD sample 68 image
[2024-11-25 15:30:15,605][INFO] --PGD sample 69 image
[2024-11-25 15:30:26,788][INFO] --PGD sample 70 image
[2024-11-25 15:30:37,771][INFO] --PGD sample 71 image
[2024-11-25 15:30:48,709][INFO] --PGD sample 72 image
[2024-11-25 15:30:59,886][INFO] --PGD sample 73 image
[2024-11-25 15:31:11,061][INFO] --PGD sample 74 image
[2024-11-25 15:31:22,243][INFO] --PGD sample 75 image
[2024-11-25 15:31:33,400][INFO] --PGD sample 76 image
[2024-11-25 15:31:44,567][INFO] --PGD sample 77 image
[2024-11-25 15:31:55,734][INFO] --PGD sample 78 image
[2024-11-25 15:32:06,921][INFO] --PGD sample 79 image
[2024-11-25 15:32:18,107][INFO] --PGD sample 80 image
[2024-11-25 15:32:29,292][INFO] --PGD sample 81 image
[2024-11-25 15:32:40,478][INFO] --PGD sample 82 image
[2024-11-25 15:32:51,679][INFO] --PGD sample 83 image
[2024-11-25 15:33:02,873][INFO] --PGD sample 84 image
[2024-11-25 15:33:14,065][INFO] --PGD sample 85 image
[2024-11-25 15:33:25,262][INFO] --PGD sample 86 image
[2024-11-25 15:33:36,333][INFO] --PGD sample 87 image
[2024-11-25 15:33:47,534][INFO] --PGD sample 88 image
[2024-11-25 15:33:58,741][INFO] --PGD sample 89 image
[2024-11-25 15:34:09,946][INFO] --PGD sample 90 image
[2024-11-25 15:34:21,151][INFO] --PGD sample 91 image
[2024-11-25 15:34:32,352][INFO] --PGD sample 92 image
[2024-11-25 15:34:43,558][INFO] --PGD sample 93 image
[2024-11-25 15:34:54,739][INFO] --PGD sample 94 image
[2024-11-25 15:35:05,316][INFO] --PGD sample 95 image
[2024-11-25 15:35:15,850][INFO] --PGD sample 96 image
[2024-11-25 15:35:26,391][INFO] --PGD sample 97 image
[2024-11-25 15:35:36,865][INFO] --PGD sample 98 image
[2024-11-25 15:35:46,802][INFO] --PGD sample 99 image
[2024-11-25 15:35:57,115][INFO] --PGD sample 100 image
[2024-11-25 15:36:07,829][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-25 15:37:17,355][INFO] --Test repair set accuracy 0.0
[2024-11-25 15:37:18,945][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-11-25 15:37:19,009][INFO] [0m 0s (0.019 seconds)] Start repair part 0: 0
[2024-11-25 15:37:19,009][INFO] [0m 0s (0.019 seconds)] After epoch 0:
[2024-11-25 15:37:19,009][INFO] Loaded 100 abstractions for training.
[2024-11-25 15:37:19,611][INFO] min loss 1.791996717453003, max loss 721.9854125976562.
[2024-11-25 15:37:19,621][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-25 15:37:19,725][INFO] Test set accuracy 0.8832.
[2024-11-25 15:37:19,725][INFO] repair set accuracy 0.03.
[2024-11-25 15:37:19,725][INFO] attacked test set accuracy 0.034.
[2024-11-25 15:37:19,725][INFO] 
[0m 0s (0.735 seconds)] Starting epoch 1:
[2024-11-25 15:37:21,195][INFO] [0m 2s (2.205 seconds)] After epoch 1:
[2024-11-25 15:37:21,195][INFO] Loaded 100 abstractions for training.
[2024-11-25 15:37:21,777][INFO] min loss 0.0, max loss 0.0.
[2024-11-25 15:37:21,777][INFO] All 100 abstractions certified.
[2024-11-25 15:37:21,881][INFO] Test set accuracy 0.8832.
[2024-11-25 15:37:21,881][INFO] repair set accuracy 1.0.
[2024-11-25 15:37:21,881][INFO] attacked test set accuracy 1.0.
[2024-11-25 15:37:23,312][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 15:37:23,313][INFO] After 1 epochs / 0m 2s (2.891 seconds), eventually the trained network got certified? True, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 15:37:23,338][INFO] [0m 4s (4.348 seconds)] Start repair part 1: 100
[2024-11-25 15:37:23,338][INFO] [0m 4s (4.348 seconds)] After epoch 0:
[2024-11-25 15:37:23,338][INFO] Loaded 100 abstractions for training.
[2024-11-25 15:37:23,916][INFO] min loss 2.344276189804077, max loss 353.0566711425781.
[2024-11-25 15:37:23,926][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3',
       dtype=torch.uint8).
[2024-11-25 15:37:24,031][INFO] Test set accuracy 0.8832.
[2024-11-25 15:37:24,031][INFO] repair set accuracy 0.04.
[2024-11-25 15:37:24,031][INFO] attacked test set accuracy 0.041.
[2024-11-25 15:37:24,031][INFO] 
[0m 5s (5.041 seconds)] Starting epoch 1:
[2024-11-25 15:37:25,390][INFO] [0m 6s (6.400 seconds)] After epoch 1:
[2024-11-25 15:37:25,391][INFO] Loaded 100 abstractions for training.
[2024-11-25 15:37:25,973][INFO] min loss 0.0, max loss 550.2486572265625.
[2024-11-25 15:37:25,983][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
